sent9227,相,0
sent9228,同,0
sent9229,的,0
sent9230,见,0
sent9231,解,0
sent9232,、,0
sent9233,信,0
sent9234,念,0
sent9235,、,0
sent9236,喜,0
sent9237,爱,0
sent9238,与,0
sent9239,厌,0
sent9240,恶,0
sent9241,。,0
sent931,遵,0
sent932,从,0
sent933,有,0
sent934,程,0
sent935,度,0
sent936,之,0
sent937,分,0
sent938,，,0
sent939,通,0
sent9310,常,0
sent9311,可,0
sent9312,以,0
sent9313,划,0
sent9314,分,0
sent9315,为,0
sent9316,真,0
sent9317,遵,0
sent9318,从,0
sent9319,和,0
sent9320,权,0
sent9321,宜,0
sent9322,遵,0
sent9323,从,0
sent9324,。,0
sent941,真,0
sent942,遵,0
sent943,从,0
sent944,是,0
sent945,表,0
sent946,里,0
sent947,一,0
sent948,致,0
sent949,的,0
sent9410,遵,0
sent9411,从,0
sent9412,，,0
sent9413,个,0
sent9414,体,0
sent9415,自,0
sent9416,觉,0
sent9417,地,0
sent9418,将,0
sent9419,群,0
sent9420,体,0
sent9421,的,0
sent9422,判,0
sent9423,断,0
sent9424,作,0
sent9425,为,0
sent9426,自,0
sent9427,己,0
sent9428,判,0
sent9429,断,0
sent9430,的,0
sent9431,标,0
sent9432,准,0
sent9433,，,0
sent9434,不,0
sent9435,仅,0
sent9436,在,0
sent9437,外,0
sent9438,显,0
sent9439,行,0
sent9440,为,0
sent9441,上,0
sent9442,与,0
sent9443,群,0
sent9444,体,0
sent9445,保,0
sent9446,持,0
sent9447,一,0
sent9448,致,0
sent9449,，,0
sent9450,内,0
sent9451,心,0
sent9452,也,0
sent9453,认,0
sent9454,同,0
sent9455,群,0
sent9456,体,0
sent9457,的,0
sent9458,看,0
sent9459,法,0
sent9460,。,0
sent951,由,0
sent952,于,0
sent953,内,0
sent954,外,0
sent955,一,0
sent956,致,0
sent957,，,0
sent958,真,0
sent959,遵,0
sent9510,从,0
sent9511,不,0
sent9512,会,0
sent9513,造,0
sent9514,成,0
sent9515,个,0
sent9516,体,0
sent9517,心,0
sent9518,理,0
sent9519,上,0
sent9520,的,0
sent9521,冲,0
sent9522,突,0
sent9523,和,0
sent9524,矛,0
sent9525,盾,0
sent9526,。,0
sent961,权,17
sent962,宜,170
sent963,遵,170
sent964,从,170
sent965,是,0
sent966,个,0
sent967,体,0
sent968,虽,0
sent969,然,0
sent9610,在,0
sent9611,外,0
sent9612,显,0
sent9613,行,0
sent9614,为,0
sent9615,上,0
sent9616,与,0
sent9617,群,0
sent9618,体,0
sent9619,保,0
sent9620,持,0
sent9621,一,0
sent9622,致,0
sent9623,但,0
sent9624,内,0
sent9625,心,0
sent9626,却,0
sent9627,怀,0
sent9628,疑,0
sent9629,群,0
sent9630,体,0
sent9631,选,0
sent9632,择,0
sent9633,的,0
sent9634,正,0
sent9635,确,0
sent9636,性,0
sent9637,，,0
sent9638,甚,0
sent9639,或,0
sent9640,根,0
sent9641,本,0
sent9642,就,0
sent9643,不,0
sent9644,认,0
sent9645,同,0
sent9646,群,0
sent9647,体,0
sent9648,的,0
sent9649,选,0
sent9650,择,0
sent9651,，,0
sent9652,但,0
sent9653,为,0
sent9654,了,0
sent9655,不,0
sent9656,让,0
sent9657,自,0
sent9658,己,0
sent9659,成,0
sent9660,为,0
sent9661,“,0
sent9662,一,0
sent9663,匹,0
sent9664,害,0
sent9665,群,0
sent9666,之,0
sent9667,马,0
sent9668,”,0
sent9669,，,0
sent9670,迫,0
sent9671,于,0
sent9672,群,0
sent9673,体,0
sent9674,压,0
sent9675,力,0
sent9676,，,0
sent9677,才,0
sent9678,暂,0
sent9679,时,0
sent9680,在,0
sent9681,行,0
sent9682,为,0
sent9683,上,0
sent9684,与,0
sent9685,群,0
sent9686,体,0
sent9687,保,0
sent9688,持,0
sent9689,一,0
sent9690,致,0
sent9691,。,0
sent971,这,0
sent972,种,0
sent973,遵,0
sent974,从,0
sent975,由,0
sent976,于,0
sent977,表,0
sent978,里,0
sent979,不,0
sent9710,一,0
sent9711,，,0
sent9712,常,0
sent9713,常,0
sent9714,会,0
sent9715,使,0
sent9716,个,0
sent9717,体,0
sent9718,陷,0
sent9719,入,0
sent9720,认,0
sent9721,知,0
sent9722,失,0
sent9723,调,0
sent9724,的,0
sent9725,状,0
sent9726,态,0
sent9727,。,0
sent981,如,0
sent982,果,0
sent983,群,0
sent984,体,0
sent985,压,0
sent986,力,0
sent987,始,0
sent988,终,0
sent989,存,0
sent9810,在,0
sent9811,，,0
sent9812,个,0
sent9813,体,0
sent9814,又,0
sent9815,必,0
sent9816,须,0
sent9817,遵,0
sent9818,从,0
sent9819,，,0
sent9820,那,0
sent9821,么,0
sent9822,心,0
sent9823,理,0
sent9824,上,0
sent9825,的,0
sent9826,调,0
sent9827,整,0
sent9828,将,0
sent9829,使,0
sent9830,个,0
sent9831,体,0
sent9832,趋,0
sent9833,向,0
sent9834,于,0
sent9835,改,0
sent9836,变,0
sent9837,自,0
sent9838,身,0
sent9839,的,0
sent9840,态,0
sent9841,度,0
sent9842,，,0
sent9843,与,0
sent9844,集,0
sent9845,体,0
sent9846,取,0
sent9847,得,0
sent9848,一,0
sent9849,致,0
sent9850,;,0
sent9851,或,0
sent9852,寻,0
sent9853,找,0
sent9854,理,0
sent9855,由,0
sent9856,将,0
sent9857,自,0
sent9858,己,0
sent9859,的,0
sent9860,行,0
sent9861,为,0
sent9862,合,0
sent9863,理,0
sent9864,化,0
sent9865,，,0
sent9866,从,0
sent9867,而,0
sent9868,使,0
sent9869,认,0
sent9870,知,0
sent9871,系,0
sent9872,统,0
sent9873,协,0
sent9874,调,0
sent9875,统,0
sent9876,一,0
sent9877,。,0
sent991,学,8
sent992,生,88
sent993,是,0
sent994,否,0
sent995,遵,0
sent996,从,0
sent997,班,17
sent998,级,170
sent999,或,0
sent9910,同,17
sent9911,伴,170
sent9912,群,170
sent9913,体,170
sent9914,的,0
sent9915,态,0
sent9916,度,0
sent9917,、,0
sent9918,观,0
sent9919,念,0
sent9920,和,0
sent9921,行,0
sent9922,为,0
sent9923,，,0
sent9924,常,0
sent9925,常,0
sent9926,受,0
sent9927,以,0
sent9928,下,0
sent9929,几,0
sent9930,个,0
sent9931,因,0
sent9932,素,0
sent9933,影,0
sent9934,响,0
sent9935,。,0
sent1001,（,0
sent1002,1,0
sent1003,）,0
sent1004,群,0
sent1005,体,0
sent1006,的,0
sent1007,一,0
sent1008,致,0
sent1009,性,0
sent10010,。,0
sent1011,当,0
sent1012,群,0
sent1013,体,0
sent1014,的,0
sent1015,意,0
sent1016,见,0
sent1017,高,0
sent1018,度,0
sent1019,一,0
sent10110,致,0
sent10111,时,0
sent10112,学,8
sent10113,生,88
sent10114,个,0
sent10115,体,0
sent10116,会,0
sent10117,感,0
sent10118,受,0
sent10119,到,0
sent10120,巨,0
sent10121,大,0
sent10122,压,0
sent10123,力,0
sent10124,，,0
sent10125,为,0
sent10126,了,0
sent10127,不,0
sent10128,使,0
sent10129,自,0
sent10130,己,0
sent10131,成,0
sent10132,为,0
sent10133,唯,0
sent10134,一,0
sent10135,的,0
sent10136,或,0
sent10137,少,0
sent10138,数,0
sent10139,的,0
sent10140,异,0
sent10141,类,0
sent10142,分,0
sent10143,子,0
sent10144,，,0
sent10145,个,0
sent10146,体,0
sent10147,倾,0
sent10148,向,0
sent10149,于,0
sent10150,遵,0
sent10151,从,0
sent10152,集,0
sent10153,体,0
sent10154,。,0
sent1021,但,0
sent1022,如,0
sent1023,果,0
sent1024,群,0
sent1025,体,0
sent1026,对,0
sent1027,某,0
sent1028,件,0
sent1029,事,0
sent10210,物,0
sent10211,有,0
sent10212,多,0
sent10213,种,0
sent10214,看,0
sent10215,法,0
sent10216,，,0
sent10217,越,0
sent10218,是,0
sent10219,未,0
sent10220,形,0
sent10221,成,0
sent10222,占,0
sent10223,优,0
sent10224,势,0
sent10225,的,0
sent10226,多,0
sent10227,数,0
sent10228,意,0
sent10229,见,0
sent10230,，,0
sent10231,个,0
sent10232,体,0
sent10233,越,0
sent10234,容,0
sent10235,易,0
sent10236,保,0
sent10237,持,0
sent10238,自,0
sent10239,己,0
sent10240,的,0
sent10241,观,0
sent10242,点,0
sent10243,。,0
sent1031,（,0
sent1032,2,0
sent1033,）,0
sent1034,群,0
sent1035,体,0
sent1036,的,0
sent1037,规,0
sent1038,模,0
sent1039,。,0
sent1041,群,0
sent1042,体,0
sent1043,规,0
sent1044,模,0
sent1045,越,0
sent1046,大,0
sent1047,，,0
sent1048,即,0
sent1049,持,0
sent10410,有,0
sent10411,一,0
sent10412,致,0
sent10413,意,0
sent10414,见,0
sent10415,的,0
sent10416,人,0
sent10417,越,0
sent10418,多,0
sent10419,，,0
sent10420,个,0
sent10421,体,0
sent10422,越,0
sent10423,倾,0
sent10424,向,0
sent10425,于,0
sent10426,遵,0
sent10427,从,0
sent10428,。,0
sent1051,试,0
sent1052,想,0
sent1053,3,0
sent1054,个,0
sent1055,同,8
sent1056,学,88
sent1057,的,0
sent1058,意,0
sent1059,见,0
sent10510,和,0
sent10511,自,0
sent10512,己,0
sent10513,的,0
sent10514,看,0
sent10515,法,0
sent10516,不,0
sent10517,同,0
sent10518,，,0
sent10519,相,0
sent10520,比,0
sent10521,于,0
sent10522,全,0
sent10523,班,0
sent10524,同,8
sent10525,学,88
sent10526,的,0
sent10527,意,0
sent10528,见,0
sent10529,都,0
sent10530,与,0
sent10531,自,0
sent10532,己,0
sent10533,不,0
sent10534,同,0
sent10535,，,0
sent10536,哪,0
sent10537,种,0
sent10538,情,0
sent10539,况,0
sent10540,给,0
sent10541,个,0
sent10542,体,0
sent10543,带,0
sent10544,来,0
sent10545,的,0
sent10546,压,0
sent10547,力,0
sent10548,更,0
sent10549,大,0
sent10550,？,0
sent1061,因,0
sent1062,此,0
sent1063,当,0
sent1064,某,0
sent1065,些,0
sent1066,价,0
sent1067,值,0
sent1068,观,0
sent1069,或,0
sent10610,态,0
sent10611,度,0
sent10612,超,0
sent10613,出,0
sent10614,了,0
sent10615,小,0
sent10616,群,0
sent10617,体,0
sent10618,的,0
sent10619,范,0
sent10620,围,0
sent10621,成,0
sent10622,为,0
sent10623,全,0
sent10624,班,0
sent10625,的,0
sent10626,价,0
sent10627,值,0
sent10628,观,0
sent10629,和,0
sent10630,态,0
sent10631,度,0
sent10632,，,0
sent10633,即,0
sent10634,形,0
sent10635,成,0
sent10636,班,0
sent10637,风,0
sent10638,时,0
sent10639,就,0
sent10640,会,0
sent10641,对,0
sent10642,个,0
sent10643,体,0
sent10644,的,0
sent10645,行,0
sent10646,为,0
sent10647,选,0
sent10648,择,0
sent10649,产,0
sent10650,生,0
sent10651,巨,0
sent10652,大,0
sent10653,的,0
sent10654,影,0
sent10655,响,0
sent10656,。,0
sent1071,（,0
sent1072,3,0
sent1073,）,0
sent1074,与,0
sent1075,群,0
sent1076,体,0
sent1077,成,0
sent1078,员,0
sent1079,身,0
sent10710,份,0
sent10711,的,0
sent10712,比,0
sent10713,较,0
sent10714,。,0
sent1081,在,0
sent1082,决,0
sent1083,定,0
sent1084,是,0
sent1085,否,0
sent1086,遵,0
sent1087,从,0
sent1088,时,0
sent1089,，,0
sent10810,个,0
sent10811,体,0
sent10812,会,0
sent10813,将,0
sent10814,自,0
sent10815,己,0
sent10816,的,0
sent10817,身,0
sent10818,份,0
sent10819,与,0
sent10820,群,0
sent10821,体,0
sent10822,中,0
sent10823,的,0
sent10824,其,0
sent10825,他,0
sent10826,成,0
sent10827,员,0
sent10828,相,0
sent10829,比,0
sent10830,，,0
sent10831,看,0
sent10832,谁,0
sent10833,更,0
sent10834,具,0
sent10835,权,0
sent10836,威,0
sent10837,性,0
sent10838,。,0
sent1091,如,0
sent1092,果,0
sent1093,个,0
sent1094,体,0
sent1095,认,0
sent1096,为,0
sent1097,自,0
sent1098,己,0
sent1099,有,0
sent10910,知,0
sent10911,识,0
sent10912,、,0
sent10913,有,0
sent10914,能,0
sent10915,力,0
sent10916,、,0
sent10917,在,0
sent10918,群,0
sent10919,体,0
sent10920,中,0
sent10921,具,0
sent10922,有,0
sent10923,领,0
sent10924,导,0
sent10925,地,0
sent10926,位,0
sent10927,，,0
sent10928,比,0
sent10929,如,0
sent10930,班,0
sent10931,级,0
sent10932,中,0
sent10933,的,0
sent10934,班,0
sent10935,长,0
sent10936,，,0
sent10937,那,0
sent10938,么,0
sent10939,他,0
sent10940,更,0
sent10941,倾,0
sent10942,向,0
sent10943,于,0
sent10944,坚,0
sent10945,持,0
sent10946,自,0
sent10947,己,0
sent10948,的,0
sent10949,观,0
sent10950,点,0
sent10951,和,0
sent10952,立,0
sent10953,场,0
sent10954,，,0
sent10955,反,0
sent10956,之,0
sent10957,亦,0
sent10958,然,0
sent10959,。,0
sent1101,所,0
sent1102,以,0
sent1103,，,0
sent1104,教,8
sent1105,师,88
sent1106,要,0
sent1107,管,0
sent1108,理,0
sent1109,好,0
sent11010,班,0
sent11011,级,0
sent11012,，,0
sent11013,首,0
sent11014,先,0
sent11015,要,0
sent11016,组,0
sent11017,织,0
sent11018,好,0
sent11019,班,0
sent11020,干,0
sent11021,部,0
sent11022,，,0
sent11023,充,0
sent11024,分,0
sent11025,发,0
sent11026,挥,0
sent11027,他,0
sent11028,们,0
sent11029,在,0
sent11030,同,17
sent11031,伴,170
sent11032,群,170
sent11033,体,170
sent11034,中,0
sent11035,的,0
sent11036,统,0
sent11037,帅,0
sent11038,作,0
sent11039,用,0
sent11040,。,0
sent1111,（,0
sent1112,三,0
sent1113,）,0
sent1114,结,0
sent1115,群,0
sent1116,和,0
sent1117,遵,0
sent1118,从,0
sent1119,的,0
sent11110,原,0
sent11111,因,0
sent1121,安,0
sent1122,全,0
sent1123,、,0
sent1124,归,0
sent1125,属,0
sent1126,和,0
sent1127,被,0
sent1128,同,0
sent1129,伴,0
sent11210,认,0
sent11211,可,0
sent11212,的,0
sent11213,需,0
sent11214,要,0
sent1131,每,0
sent1132,个,0
sent1133,人,0
sent1134,都,0
sent1135,有,0
sent1136,安,0
sent1137,全,0
sent1138,、,0
sent1139,归,0
sent11310,属,0
sent11311,和,0
sent11312,被,0
sent11313,他,0
sent11314,人,0
sent11315,认,0
sent11316,可,0
sent11317,的,0
sent11318,需,0
sent11319,要,0
sent11320,。,0
sent1141,对,0
sent1142,儿,8
sent1143,童,88
sent1144,来,0
sent1145,说,0
sent1146,，,0
sent1147,从,0
sent1148,他,0
sent1149,们,0
sent11410,进,0
sent11411,入,0
sent11412,学,14
sent11413,校,140
sent11414,成,0
sent11415,为,0
sent11416,学,8
sent11417,生,88
sent11418,开,0
sent11419,始,0
sent11420,，,0
sent11421,便,0
sent11422,从,0
sent11423,家,0
sent11424,庭,0
sent11425,这,0
sent11426,个,0
sent11427,重,0
sent11428,要,0
sent11429,的,0
sent11430,交,0
sent11431,往,0
sent11432,圈,0
sent11433,子,0
sent11434,转,0
sent11435,到,0
sent11436,了,0
sent11437,由,0
sent11438,年,0
sent11439,龄,0
sent11440,、,0
sent11441,身,0
sent11442,份,0
sent11443,、,0
sent11444,经,0
sent11445,历,0
sent11446,与,0
sent11447,他,0
sent11448,相,0
sent11449,似,0
sent11450,的,0
sent11451,个,0
sent11452,体,0
sent11453,组,0
sent11454,成,0
sent11455,的,0
sent11456,集,0
sent11457,体,0
sent11458,当,0
sent11459,中,0
sent11460,，,0
sent11461,成,0
sent11462,为,0
sent11463,“,0
sent11464,同,17
sent11465,辈,170
sent11466,社,170
sent11467,会,170
sent11468,”,0
sent11469,的,0
sent11470,一,0
sent11471,分,0
sent11472,子,0
sent11473,。,0
sent1151,安,17
sent1152,全,170
sent1153,感,170
sent1154,和,0
sent1155,归,17
sent1156,属,170
sent1157,感,170
sent1158,使,0
sent1159,学,8
sent11510,生,88
sent11511,自,0
sent11512,然,0
sent11513,地,0
sent11514,在,0
sent11515,周,0
sent11516,围,0
sent11517,寻,0
sent11518,求,0
sent11519,可,0
sent11520,以,0
sent11521,依,0
sent11522,赖,0
sent11523,的,0
sent11524,群,0
sent11525,体,0
sent11526,—,0
sent11527,—,0
sent11528,业,0
sent11529,已,0
sent11530,形,0
sent11531,成,0
sent11532,的,0
sent11533,班,0
sent11534,集,0
sent11535,体,0
sent11536,或,0
sent11537,者,0
sent11538,与,0
sent11539,自,0
sent11540,己,0
sent11541,“,0
sent11542,志,0
sent11543,同,0
sent11544,道,0
sent11545,合,0
sent11546,”,0
sent11547,的,0
sent11548,小,0
sent11549,群,0
sent11550,体,0
sent11551,。,0
sent1161,在,0
sent1162,这,0
sent1163,种,0
sent1164,情,0
sent1165,况,0
sent1166,下,0
sent1167,，,0
sent1168,学,8
sent1169,生,88
sent11610,学,0
sent11611,会,0
sent11612,并,0
sent11613,感,0
sent11614,受,0
sent11615,到,0
sent11616,必,0
sent11617,须,0
sent11618,按,0
sent11619,同,17
sent11620,辈,170
sent11621,群,170
sent11622,体,170
sent11623,的,0
sent11624,准,0
sent11625,则,0
sent11626,行,0
sent11627,事,0
sent11628,才,0
sent11629,能,0
sent11630,得,0
sent11631,到,0
sent11632,交,0
sent11633,往,0
sent11634,环,0
sent11635,境,0
sent11636,中,0
sent11637,大,0
sent11638,多,0
sent11639,数,0
sent11640,人,0
sent11641,的,0
sent11642,认,0
sent11643,可,0
sent11644,和,0
sent11645,接,0
sent11646,受,0
sent11647,。,0
sent1171,他,0
sent1172,们,0
sent1173,不,0
sent1174,愿,0
sent1175,意,0
sent1176,因,0
sent1177,为,0
sent1178,过,0
sent1179,分,0
sent11710,与,0
sent11711,众,0
sent11712,不,0
sent11713,同,0
sent11714,而,0
sent11715,被,0
sent11716,视,0
sent11717,为,0
sent11718,越,0
sent11719,轨,0
sent11720,者,0
sent11721,，,0
sent11722,从,0
sent11723,而,0
sent11724,被,0
sent11725,大,0
sent11726,家,0
sent11727,非,0
sent11728,议,0
sent11729,、,0
sent11730,鄙,0
sent11731,视,0
sent11732,甚,0
sent11733,至,0
sent11734,逐,0
sent11735,出,0
sent11736,群,0
sent11737,体,0
sent11738,。,0
sent1181,因,0
sent1182,为,0
sent1183,他,0
sent1184,们,0
sent1185,的,0
sent1186,地,0
sent1187,位,0
sent1188,、,0
sent1189,自,0
sent11810,尊,0
sent11811,和,0
sent11812,自,0
sent11813,我,0
sent11814,感,0
sent11815,觉,0
sent11816,都,0
sent11817,依,0
sent11818,赖,0
sent11819,同,8
sent11820,伴,88
sent11821,们,0
sent11822,的,0
sent11823,认,0
sent11824,可,0
sent11825,。,0
sent1191,获,0
sent1192,得,0
sent1193,正,0
sent1194,确,0
sent1195,信,0
sent1196,息,0
sent1197,的,0
sent1198,愿,0
sent1199,望,0
sent11910,和,0
sent11911,对,0
sent11912,他,0
sent11913,人,0
sent11914,的,0
sent11915,信,0
sent11916,任,0
sent1201,社,8
sent1202,会,88
sent1203,心,88
sent1204,理,88
sent1205,学,88
sent1206,家,88
sent1207,指,0
sent1208,出,0
sent1209,，,0
sent12010,每,0
sent12011,个,0
sent12012,人,0
sent12013,都,0
sent12014,有,0
sent12015,获,0
sent12016,得,0
sent12017,正,0
sent12018,确,0
sent12019,信,0
sent12020,息,0
sent12021,以,0
sent12022,确,0
sent12023,定,0
sent12024,恰,0
sent12025,当,0
sent12026,行,0
sent12027,为,0
sent12028,方,0
sent12029,式,0
sent12030,的,0
sent12031,愿,0
sent12032,望,0
sent12033,。,0
sent1211,我,0
sent1212,们,0
sent1213,所,0
sent1214,需,0
sent1215,的,0
sent1216,生,0
sent1217,活,0
sent1218,、,0
sent1219,学,0
sent12110,习,0
sent12111,、,0
sent12112,工,0
sent12113,作,0
sent12114,等,0
sent12115,各,0
sent12116,方,0
sent12117,面,0
sent12118,的,0
sent12119,大,0
sent12120,量,0
sent12121,信,0
sent12122,息,0
sent12123,都,0
sent12124,是,0
sent12125,别,0
sent12126,人,0
sent12127,提,0
sent12128,供,0
sent12129,的,0
sent12130,，,0
sent12131,别,0
sent12132,人,0
sent12133,常,0
sent12134,常,0
sent12135,会,0
sent12136,知,0
sent12137,道,0
sent12138,一,0
sent12139,些,0
sent12140,我,0
sent12141,们,0
sent12142,不,0
sent12143,知,0
sent12144,道,0
sent12145,的,0
sent12146,东,0
sent12147,西,0
sent12148,。,0
sent1221,久,0
sent1222,而,0
sent1223,久,0
sent1224,之,0
sent1225,，,0
sent1226,我,0
sent1227,们,0
sent1228,发,0
sent1229,现,0
sent12210,，,0
sent12211,像,0
sent12212,别,0
sent12213,人,0
sent12214,一,0
sent12215,样,0
sent12216,行,0
sent12217,事,0
sent12218,往,0
sent12219,往,0
sent12220,可,0
sent12221,以,0
sent12222,扩,0
sent12223,大,0
sent12224,知,0
sent12225,识,0
sent12226,视,0
sent12227,野,0
sent12228,从,0
sent12229,而,0
sent12230,逐,0
sent12231,渐,0
sent12232,形,0
sent12233,成,0
sent12234,相,0
sent12235,信,0
sent12236,和,0
sent12237,依,0
sent12238,赖,0
sent12239,别,0
sent12240,人,0
sent12241,的,0
sent12242,心,0
sent12243,理,0
sent12244,，,0
sent12245,渴,0
sent12246,望,0
sent12247,融,0
sent12248,入,0
sent12249,特,0
sent12250,定,0
sent12251,的,0
sent12252,群,0
sent12253,体,0
sent12254,中,0
sent12255,。,0
sent1231,个,0
sent1232,体,0
sent1233,对,0
sent1234,群,0
sent1235,体,0
sent1236,越,0
sent1237,信,0
sent1238,任,0
sent1239,，,0
sent12310,越,0
sent12311,觉,0
sent12312,得,0
sent12313,群,0
sent12314,体,0
sent12315,是,0
sent12316,可,0
sent12317,靠,0
sent12318,的,0
sent12319,信,0
sent12320,息,0
sent12321,来,0
sent12322,源,0
sent12323,，,0
sent12324,他,0
sent12325,的,0
sent12326,遵,0
sent12327,从,0
sent12328,行,0
sent12329,为,0
sent12330,就,0
sent12331,越,0
sent12332,明,0
sent12333,显,0
sent12334,。,0
sent1241,处,0
sent1242,于,0
sent1243,身,0
sent1244,心,0
sent1245,快,0
sent1246,速,0
sent1247,发,0
sent1248,展,0
sent1249,时,0
sent12410,期,0
sent12411,的,0
sent12412,青,8
sent12413,少,88
sent12414,年,88
sent12415,，,0
sent12416,一,0
sent12417,方,0
sent12418,面,0
sent12419,强,0
sent12420,烈,0
sent12421,希,0
sent12422,望,0
sent12423,独,0
sent12424,立,0
sent12425,和,0
sent12426,自,0
sent12427,由,0
sent12428,，,0
sent12429,另,0
sent12430,一,0
sent12431,方,0
sent12432,面,0
sent12433,又,0
sent12434,深,0
sent12435,感,0
sent12436,自,0
sent12437,己,0
sent12438,的,0
sent12439,经,0
sent12440,验,0
sent12441,与,0
sent12442,知,0
sent12443,识,0
sent12444,不,0
sent12445,足,0
sent12446,。,0
sent1251,当,0
sent1252,大,0
sent1253,人,0
sent1254,们,0
sent1255,对,0
sent1256,他,0
sent1257,们,0
sent1258,的,0
sent1259,这,0
sent12510,种,0
sent12511,要,0
sent12512,求,0
sent12513,不,0
sent12514,予,0
sent12515,理,0
sent12516,会,0
sent12517,，,0
sent12518,甚,0
sent12519,至,0
sent12520,采,0
sent12521,用,0
sent12522,高,0
sent12523,压,0
sent12524,政,0
sent12525,策,0
sent12526,时,0
sent12527,，,0
sent12528,他,0
sent12529,们,0
sent12530,就,0
sent12531,会,0
sent12532,转,0
sent12533,向,0
sent12534,同,17
sent12535,伴,170
sent12536,群,170
sent12537,体,170
sent12538,，,0
sent12539,希,0
sent12540,望,0
sent12541,从,0
sent12542,同,8
sent12543,伴,88
sent12544,那,0
sent12545,里,0
sent12546,获,0
sent12547,取,0
sent12548,独,0
sent12549,立,0
sent12550,自,0
sent12551,主,0
sent12552,地,0
sent12553,为,0
sent12554,人,0
sent12555,处,0
sent12556,世,0
sent12557,的,0
sent12558,地,0
sent12559,位,0
sent12560,和,0
sent12561,信,0
sent12562,息,0
sent12563,。,0
sent1261,由,0
sent1262,于,0
sent1263,对,0
sent1264,种,0
sent1265,种,0
sent1266,观,0
sent1267,点,0
sent1268,、,0
sent1269,见,0
sent12610,解,0
sent12611,和,0
sent12612,信,0
sent12613,念,0
sent12614,缺,0
sent12615,乏,0
sent12616,亲,0
sent12617,身,0
sent12618,经,0
sent12619,历,0
sent12620,与,0
sent12621,体,0
sent12622,验,0
sent12623,，,0
sent12624,因,0
sent12625,而,0
sent12626,在,0
sent12627,群,0
sent12628,体,0
sent12629,中,0
sent12630,不,0
sent12631,可,0
sent12632,能,0
sent12633,清,0
sent12634,晰,0
sent12635,地,0
sent12636,评,0
sent12637,价,0
sent12638,和,0
sent12639,把,0
sent12640,握,0
sent12641,自,0
sent12642,己,0
sent12643,与,0
sent12644,别,0
sent12645,人,0
sent12646,的,0
sent12647,判,0
sent12648,断,0
sent12649,与,0
sent12650,选,0
sent12651,择,0
sent12652,，,0
sent12653,从,0
sent12654,而,0
sent12655,总,0
sent12656,是,0
sent12657,“,0
sent12658,随,0
sent12659,大,0
sent12660,流,0
sent12661,”,0
sent12662,。,0
sent1271,（,0
sent1272,四,0
sent1273,）,0
sent1274,对,0
sent1275,教,8
sent1276,师,88
sent1277,的,0
sent1278,启,0
sent1279,示,0
sent1281,上,0
sent1282,述,0
sent1283,分,0
sent1284,析,0
sent1285,表,0
sent1286,明,0
sent1287,了,0
sent1288,同,17
sent1289,伴,170
sent12810,群,170
sent12811,体,170
sent12812,对,0
sent12813,学,8
sent12814,生,88
sent12815,个,0
sent12816,体,0
sent12817,的,0
sent12818,重,0
sent12819,要,0
sent12820,性,0
sent12821,。,0
sent1291,因,0
sent1292,此,0
sent1293,，,0
sent1294,一,0
sent1295,个,0
sent1296,好,0
sent1297,教,8
sent1298,师,88
sent1299,必,0
sent12910,须,0
sent12911,对,0
sent12912,此,0
sent12913,有,0
sent12914,清,0
sent12915,醒,0
sent12916,意,0
sent12917,识,0
sent12918,，,0
sent12919,应,0
sent12920,小,0
sent12921,心,0
sent12922,谨,0
sent12923,慎,0
sent12924,地,0
sent12925,保,0
sent12926,护,0
sent12927,学,8
sent12928,生,88
sent12929,在,0
sent12930,同,8
sent12931,伴,88
sent12932,心,0
sent12933,目,0
sent12934,中,0
sent12935,的,0
sent12936,地,0
sent12937,位,0
sent12938,。,0
sent1301,如,0
sent1302,果,0
sent1303,在,0
sent1304,这,0
sent1305,方,0
sent1306,面,0
sent1307,让,0
sent1308,学,8
sent1309,生,88
sent13010,难,0
sent13011,堪,0
sent13012,，,0
sent13013,不,0
sent13014,仅,0
sent13015,会,0
sent13016,使,0
sent13017,他,0
sent13018,们,0
sent13019,在,0
sent13020,精,0
sent13021,神,0
sent13022,上,0
sent13023,受,0
sent13024,到,0
sent13025,伤,0
sent13026,害,0
sent13027,，,0
sent13028,而,0
sent13029,且,0
sent13030,会,0
sent13031,引,0
sent13032,发,0
sent13033,日,0
sent13034,后,0
sent13035,的,0
sent13036,很,0
sent13037,多,0
sent13038,叛,0
sent13039,逆,0
sent13040,行,0
sent13041,为,0
sent13042,，,0
sent13043,因,0
sent13044,为,0
sent13045,他,0
sent13046,们,0
sent13047,要,0
sent13048,对,0
sent13049,抗,0
sent13050,教,8
sent13051,师,88
sent13052,从,0
sent13053,而,0
sent13054,在,0
sent13055,同,0
sent13056,伴,0
sent13057,眼,0
sent13058,里,0
sent13059,重,0
sent13060,新,0
sent13061,确,0
sent13062,立,0
sent13063,自,0
sent13064,己,0
sent13065,的,0
sent13066,形,0
sent13067,象,0
sent13068,和,0
sent13069,地,0
sent13070,位,0
sent13071,。,0
sent1311,另,0
sent1312,外,0
sent1313,，,0
sent1314,教,8
sent1315,师,88
sent1316,应,0
sent1317,该,0
sent1318,努,0
sent1319,力,0
sent13110,赢,0
sent13111,得,0
sent13112,群,0
sent13113,体,0
sent13114,的,0
sent13115,支,0
sent13116,持,0
sent13117,和,0
sent13118,接,0
sent13119,受,0
sent13120,。,0
