sent2257,陶,0
sent2258,冶,0
sent2259,价,0
sent22510,值,0
sent2261,主,0
sent2262,要,0
sent2263,是,0
sent2264,指,0
sent2265,知,0
sent2266,识,0
sent2267,陶,0
sent2268,冶,0
sent2269,人,0
sent22610,生,0
sent22611,智,0
sent22612,慧,0
sent22613,的,0
sent22614,价,0
sent22615,值,0
sent22616,。,0
sent2271,知,0
sent2272,识,0
sent2273,蕴,0
sent2274,涵,0
sent2275,着,0
sent2276,科,0
sent2277,学,0
sent2278,精,0
sent2279,神,0
sent22710,和,0
sent22711,人,0
sent22712,文,0
sent22713,精,0
sent22714,神,0
sent22715,，,0
sent22716,而,0
sent22717,科,0
sent22718,学,0
sent22719,精,0
sent22720,神,0
sent22721,和,0
sent22722,人,0
sent22723,文,0
sent22724,精,0
sent22725,神,0
sent22726,正,0
sent22727,是,0
sent22728,构,0
sent22729,成,0
sent22730,人,0
sent22731,生,0
sent22732,智,0
sent22733,慧,0
sent22734,的,0
sent22735,基,0
sent22736,本,0
sent22737,要,0
sent22738,素,0
sent22739,。,0
sent2281,科,0
sent2282,学,0
sent2283,精,0
sent2284,神,0
sent2285,引,0
sent2286,导,0
sent2287,人,0
sent2288,尊,0
sent2289,重,0
sent22810,事,0
sent22811,实,0
sent22812,，,0
sent22813,实,0
sent22814,事,0
sent22815,求,0
sent22816,是,0
sent22817,，,0
sent22818,诚,0
sent22819,实,0
sent22820,劳,0
sent22821,动,0
sent22822,，,0
sent22823,独,0
sent22824,立,0
sent22825,思,0
sent22826,考,0
sent22827,，,0
sent22828,追,0
sent22829,求,0
sent22830,真,0
sent22831,理,0
sent22832,，,0
sent22833,崇,0
sent22834,尚,0
sent22835,创,0
sent22836,新,0
sent22837,，,0
sent22838,修,0
sent22839,正,0
sent22840,错,0
sent22841,误,0
sent22842,，,0
sent22843,拒,0
sent22844,斥,0
sent22845,陈,0
sent22846,规,0
sent22847,，,0
sent22848,不,0
sent22849,唯,0
sent22850,上,0
sent22851,，,0
sent22852,不,0
sent22853,唯,0
sent22854,书,0
sent22855,，,0
sent22856,不,0
sent22857,迷,0
sent22858,信,0
sent22859,，,0
sent22860,不,0
sent22861,盲,0
sent22862,从,0
sent22863,，,0
sent22864,不,0
sent22865,妄,0
sent22866,言,0
sent22867,，,0
sent22868,不,0
sent22869,作,0
sent22870,伪,0
sent22871,，,0
sent22872,不,0
sent22873,哗,0
sent22874,众,0
sent22875,取,0
sent22876,宠,0
sent22877,，,0
sent22878,不,0
sent22879,搞,0
sent22880,假,0
sent22881,、,0
sent22882,大,0
sent22883,、,0
sent22884,空,0
sent22885,。,0
sent2291,这,0
sent2292,已,0
sent2293,经,0
sent2294,不,0
sent2295,单,0
sent2296,是,0
sent2297,一,0
sent2298,个,0
sent2299,知,0
sent22910,识,0
sent22911,问,0
sent22912,题,0
sent22913,、,0
sent22914,认,0
sent22915,识,0
sent22916,问,0
sent22917,题,0
sent22918,，,0
sent22919,而,0
sent22920,是,0
sent22921,一,0
sent22922,个,0
sent22923,从,0
sent22924,知,0
sent22925,识,0
sent22926,层,0
sent22927,面,0
sent22928,、,0
sent22929,认,0
sent22930,识,0
sent22931,层,0
sent22932,面,0
sent22933,上,0
sent22934,升,0
sent22935,到,0
sent22936,人,0
sent22937,格,0
sent22938,层,0
sent22939,面,0
sent22940,的,0
sent22941,问,0
sent22942,题,0
sent22943,。,0
sent2301,人,0
sent2302,文,0
sent2303,精,0
sent2304,神,0
sent2305,引,0
sent2306,导,0
sent2307,人,0
sent2308,追,0
sent2309,问,0
sent23010,人,0
sent23011,生,0
sent23012,意,0
sent23013,义,0
sent23014,，,0
sent23015,追,0
sent23016,求,0
sent23017,人,0
sent23018,的,0
sent23019,价,0
sent23020,值,0
sent23021,、,0
sent23022,尊,0
sent23023,严,0
sent23024,、,0
sent23025,自,0
sent23026,由,0
sent23027,、,0
sent23028,权,0
sent23029,益,0
sent23030,和,0
sent23031,社,0
sent23032,会,0
sent23033,平,0
sent23034,等,0
sent23035,、,0
sent23036,社,0
sent23037,会,0
sent23038,正,0
sent23039,义,0
sent23040,，,0
sent23041,争,0
sent23042,取,0
sent23043,人,0
sent23044,的,0
sent23045,合,0
sent23046,理,0
sent23047,存,0
sent23048,在,0
sent23049,，,0
sent23050,向,0
sent23051,往,0
sent23052,人,0
sent23053,的,0
sent23054,解,0
sent23055,放,0
sent23056,。,0
sent2311,这,0
sent2312,同,0
sent2313,样,0
sent2314,不,0
sent2315,单,0
sent2316,是,0
sent2317,一,0
sent2318,个,0
sent2319,知,0
sent23110,识,0
sent23111,问,0
sent23112,题,0
sent23113,、,0
sent23114,认,0
sent23115,识,0
sent23116,问,0
sent23117,题,0
sent23118,，,0
sent23119,更,0
sent23120,是,0
sent23121,一,0
sent23122,个,0
sent23123,从,0
sent23124,知,0
sent23125,识,0
sent23126,层,0
sent23127,面,0
sent23128,、,0
sent23129,认,0
sent23130,识,0
sent23131,层,0
sent23132,面,0
sent23133,上,0
sent23134,升,0
sent23135,到,0
sent23136,人,0
sent23137,格,0
sent23138,层,0
sent23139,面,0
sent23140,的,0
sent23141,问,0
sent23142,题,0
sent23143,。,0
sent2321,学,8
sent2322,生,88
sent2323,经,0
sent2324,历,0
sent2325,科,0
sent2326,学,0
sent2327,精,0
sent2328,神,0
sent2329,和,0
sent23210,人,0
sent23211,文,0
sent23212,精,0
sent23213,神,0
sent23214,的,0
sent23215,陶,0
sent23216,冶,0
sent23217,，,0
sent23218,体,0
sent23219,验,0
sent23220,到,0
sent23221,以,0
sent23222,史,0
sent23223,为,0
sent23224,据,0
sent23225,的,0
sent23226,事,0
sent23227,实,0
sent23228,尺,0
sent23229,度,0
sent23230,和,0
sent23231,以,0
sent23232,人,0
sent23233,为,0
sent23234,本,0
sent23235,的,0
sent23236,价,0
sent23237,值,0
sent23238,尺,0
sent23239,度,0
sent23240,，,0
sent23241,感,0
sent23242,悟,0
sent23243,到,0
sent23244,人,0
sent23245,何,0
sent23246,以,0
sent23247,生,0
sent23248,存,0
sent23249,，,0
sent23250,为,0
sent23251,何,0
sent23252,生,0
sent23253,存,0
sent23254,，,0
sent23255,才,0
sent23256,能,0
sent23257,真,0
sent23258,正,0
sent23259,形,0
sent23260,成,0
sent23261,人,0
sent23262,生,0
sent23263,智,0
sent23264,慧,0
sent23265,，,0
sent23266,具,0
sent23267,有,0
sent23268,人,0
sent23269,生,0
sent23270,理,0
sent23271,想,0
sent23272,，,0
sent23273,人,0
sent23274,生,0
sent23275,抱,0
sent23276,负,0
sent23277,，,0
sent23278,担,0
sent23279,当,0
sent23280,起,0
sent23281,社,0
sent23282,会,0
sent23283,责,0
sent23284,任,0
sent23285,，,0
sent23286,人,0
sent23287,类,0
sent23288,责,0
sent23289,任,0
sent23290,，,0
sent23291,才,0
sent23292,能,0
sent23293,成,0
sent23294,为,0
sent23295,“,0
sent23296,富,0
sent23297,贵,0
sent23298,不,0
sent23299,能,0
sent232100,淫,0
sent232101,，,0
sent232102,贫,0
sent232103,贱,0
sent232104,不,0
sent232105,能,0
sent232106,移,0
sent232107,，,0
sent232108,威,0
sent232109,武,0
sent232110,不,0
sent232111,能,0
sent232112,屈,0
sent232113,”,0
sent232114,的,0
sent232115,人,0
sent232116,，,0
sent232117,才,0
sent232118,能,0
sent232119,成,0
sent232120,为,0
sent232121,挣,0
sent232122,脱,0
sent232123,奴,0
sent232124,性,0
sent232125,、,0
sent232126,物,0
sent232127,性,0
sent232128,的,0
sent232129,大,0
sent232130,写,0
sent232131,的,0
sent232132,人,0
sent232133,。,0
sent2331,（,0
sent2332,四,0
sent2333,）,0
sent2334,知,0
sent2335,识,0
sent2336,的,0
sent2337,实,0
sent2338,践,0
sent2339,价,0
sent23310,值,0
sent2341,主,0
sent2342,要,0
sent2343,是,0
sent2344,指,0
sent2345,知,0
sent2346,识,0
sent2347,对,0
sent2348,社,0
sent2349,会,0
sent23410,实,0
sent23411,践,0
sent23412,的,0
sent23413,指,0
sent23414,导,0
sent23415,价,0
sent23416,值,0
sent23417,，,0
sent23418,对,0
sent23419,社,0
sent23420,会,0
sent23421,实,0
sent23422,践,0
sent23423,的,0
sent23424,有,0
sent23425,用,0
sent23426,性,0
sent23427,或,0
sent23428,有,0
sent23429,效,0
sent23430,性,0
sent23431,。,0
sent2351,学,8
sent2352,生,88
sent2353,通,0
sent2354,过,0
sent2355,学,0
sent2356,习,0
sent2357,获,0
sent2358,取,0
sent2359,知,0
sent23510,识,0
sent23511,，,0
sent23512,认,0
sent23513,识,0
sent23514,事,0
sent23515,物,0
sent23516,特,0
sent23517,性,0
sent23518,，,0
sent23519,也,0
sent23520,就,0
sent23521,获,0
sent23522,得,0
sent23523,了,0
sent23524,通,0
sent23525,过,0
sent23526,社,0
sent23527,会,0
sent23528,实,0
sent23529,践,0
sent23530,改,0
sent23531,造,0
sent23532,事,0
sent23533,物,0
sent23534,的,0
sent23535,可,0
sent23536,能,0
sent23537,性,0
sent23538,。,0
sent2361,他,0
sent2362,可,0
sent2363,以,0
sent2364,依,0
sent2365,据,0
sent2366,事,0
sent2367,物,0
sent2368,的,0
sent2369,特,0
sent23610,性,0
sent23611,、,0
sent23612,新,0
sent23613,的,0
sent23614,需,0
sent23615,要,0
sent23616,或,0
sent23617,生,0
sent23618,活,0
sent23619,中,0
sent23620,面,0
sent23621,临,0
sent23622,的,0
sent23623,问,0
sent23624,题,0
sent23625,重,0
sent23626,组,0
sent23627,知,0
sent23628,识,0
sent23629,，,0
sent23630,即,0
sent23631,在,0
sent23632,观,0
sent23633,念,0
sent23634,上,0
sent23635,形,0
sent23636,成,0
sent23637,实,0
sent23638,践,0
sent23639,的,0
sent23640,目,0
sent23641,标,0
sent23642,和,0
sent23643,程,0
sent23644,序,0
sent23645,，,0
sent23646,并,0
sent23647,付,0
sent23648,诸,0
sent23649,实,0
sent23650,施,0
sent23651,，,0
sent23652,以,0
sent23653,改,0
sent23654,变,0
sent23655,事,0
sent23656,物,0
sent23657,或,0
sent23658,生,0
sent23659,活,0
sent23660,的,0
sent23661,现,0
sent23662,状,0
sent23663,，,0
sent23664,创,0
sent23665,造,0
sent23666,出,0
sent23667,新,0
sent23668,的,0
sent23669,事,0
sent23670,物,0
sent23671,或,0
sent23672,新,0
sent23673,的,0
sent23674,生,0
sent23675,活,0
sent23676,情,0
sent23677,境,0
sent23678,。,0
sent2371,这,0
sent2372,对,0
sent2373,学,8
sent2374,生,88
sent2375,来,0
sent2376,说,0
sent2377,，,0
sent2378,大,0
sent2379,体,0
sent23710,上,0
sent23711,是,0
sent23712,一,0
sent23713,个,0
sent23714,将,0
sent23715,外,0
sent23716,在,0
sent23717,的,0
sent23718,知,0
sent23719,识,0
sent23720,转,0
sent23721,化,0
sent23722,为,0
sent23723,内,0
sent23724,在,0
sent23725,素,0
sent23726,质,0
sent23727,，,0
sent23728,又,0
sent23729,由,0
sent23730,内,0
sent23731,在,0
sent23732,素,0
sent23733,质,0
sent23734,外,0
sent23735,显,0
sent23736,为,0
sent23737,社,0
sent23738,会,0
sent23739,实,0
sent23740,践,0
sent23741,的,0
sent23742,过,0
sent23743,程,0
sent23744,。,0
sent2381,人,0
sent2382,们,0
sent2383,常,0
sent2384,说,0
sent2385,学,0
sent2386,习,0
sent2387,的,0
sent2388,目,0
sent2389,的,0
sent23810,全,0
sent23811,在,0
sent23812,于,0
sent23813,运,0
sent23814,用,0
sent23815,，,0
sent23816,在,0
sent23817,很,0
sent23818,大,0
sent23819,程,0
sent23820,度,0
sent23821,上,0
sent23822,可,0
sent23823,能,0
sent23824,就,0
sent23825,是,0
sent23826,强,0
sent23827,调,0
sent23828,知,0
sent23829,识,0
sent23830,的,0
sent23831,实,0
sent23832,践,0
sent23833,价,0
sent23834,值,0
sent23835,。,0
sent2391,鉴,0
sent2392,于,0
sent2393,知,0
sent2394,识,0
sent2395,的,0
sent2396,多,0
sent2397,方,0
sent2398,面,0
sent2399,价,0
sent23910,值,0
sent23911,，,0
sent23912,要,0
sent23913,有,0
sent23914,效,0
sent23915,地,0
sent23916,促,0
sent23917,进,0
sent23918,学,8
sent23919,生,88
sent23920,的,0
sent23921,发,0
sent23922,展,0
sent23923,，,0
sent23924,教,18
sent23925,育,180
sent23926,必,0
sent23927,须,0
sent23928,引,0
sent23929,导,0
sent23930,学,8
sent23931,生,88
sent23932,尊,0
sent23933,重,0
sent23934,知,0
sent23935,识,0
sent23936,、,0
sent23937,热,0
sent23938,爱,0
sent23939,知,0
sent23940,识,0
sent23941,、,0
sent23942,主,0
sent23943,动,0
sent23944,学,0
sent23945,习,0
sent23946,、,0
sent23947,探,0
sent23948,究,0
sent23949,真,0
sent23950,知,0
sent23951,、,0
sent23952,创,0
sent23953,造,0
sent23954,性,0
sent23955,地,0
sent23956,理,0
sent23957,解,0
sent23958,和,0
sent23959,运,0
sent23960,用,0
sent23961,知,0
sent23962,识,0
sent23963,，,0
sent23964,并,0
sent23965,在,0
sent23966,这,0
sent23967,个,0
sent23968,过,0
sent23969,程,0
sent23970,中,0
sent23971,使,0
sent23972,儿,8
sent23973,童,88
sent23974,的,0
sent23975,智,0
sent23976,能,0
sent23977,、,0
sent23978,品,0
sent23979,德,0
sent23980,和,0
sent23981,个,0
sent23982,性,0
sent23983,都,0
sent23984,获,0
sent23985,得,0
sent23986,发,0
sent23987,展,0
sent23988,，,0
sent23989,成,0
sent23990,为,0
sent23991,社,0
sent23992,会,0
sent23993,实,0
sent23994,践,0
sent23995,的,0
sent23996,主,0
sent23997,体,0
sent23998,。,0
sent2401,在,0
sent2402,教,17
sent2403,育,170
sent2404,过,170
sent2405,程,170
sent2406,中,0
sent2407,，,0
sent2408,要,0
sent2409,反,0
sent24010,对,0
sent24011,忽,0
sent24012,视,0
sent24013,和,0
sent24014,贬,0
sent24015,低,0
sent24016,知,0
sent24017,识,0
sent24018,、,0
sent24019,降,0
sent24020,低,0
sent24021,教,0
sent24022,育,0
sent24023,教,17
sent24024,学,170
sent24025,质,170
sent24026,量,170
sent24027,的,0
sent24028,倾,0
sent24029,向,0
sent24030,，,0
sent24031,同,0
sent24032,时,0
sent24033,也,0
sent24034,要,0
sent24035,克,0
sent24036,服,0
sent24037,教,0
sent24038,育,0
sent24039,脱,0
sent24040,离,0
sent24041,生,0
sent24042,活,0
sent24043,的,0
sent24044,弊,0
sent24045,端,0
sent24046,。,0
sent2411,应,0
sent2412,当,0
sent2413,指,0
sent2414,出,0
sent2415,，,0
sent2416,知,0
sent2417,识,0
sent2418,的,0
sent2419,教,0
sent24110,育,0
sent24111,价,0
sent24112,值,0
sent24113,还,0
sent24114,只,0
sent24115,是,0
sent24116,一,0
sent24117,种,0
sent24118,可,0
sent24119,能,0
sent24120,价,0
sent24121,值,0
sent24122,；,0
sent24123,要,0
sent24124,将,0
sent24125,这,0
sent24126,种,0
sent24127,可,0
sent24128,能,0
sent24129,价,0
sent24130,值,0
sent24131,转,0
sent24132,化,0
sent24133,为,0
sent24134,学,8
sent24135,生,88
sent24136,的,0
sent24137,个,17
sent24138,性,170
sent24139,素,170
sent24140,质,170
sent24141,还,0
sent24142,需,0
sent24143,要,0
sent24144,经,0
sent24145,过,0
sent24146,适,0
sent24147,当,0
sent24148,的,0
sent24149,教,0
sent24150,育,0
sent24151,活,0
sent24152,动,0
sent24153,方,0
sent24154,式,0
sent24155,。,0
sent2421,这,0
sent2422,点,0
sent2423,我,0
sent2424,们,0
sent2425,在,0
sent2426,第,0
sent2427,一,0
sent2428,章,0
sent2429,已,0
sent24210,讨,0
sent24211,论,0
sent24212,过,0
sent24213,了,0
sent24214,。,0
sent2431,三,0
sent2432,、,0
sent2433,教,18
sent2434,育,180
sent2435,对,0
sent2436,人,0
sent2437,的,0
sent2438,发,0
sent2439,展,0
sent24310,的,0
sent24311,作,0
sent24312,用,0
sent24313,越,0
sent24314,来,0
sent24315,越,0
sent24316,大,0
sent2441,在,0
sent2442,社,0
sent2443,会,0
sent2444,发,0
sent2445,展,0
sent2446,的,0
sent2447,不,0
sent2448,同,0
sent2449,阶,0
sent24410,段,0
sent24411,，,0
sent24412,教,18
sent24413,育,180
sent24414,对,0
sent24415,人,0
sent24416,的,0
sent24417,发,0
sent24418,展,0
sent24419,所,0
sent24420,起,0
sent24421,的,0
sent24422,作,0
sent24423,用,0
sent24424,并,0
sent24425,不,0
sent24426,是,0
sent24427,完,0
sent24428,全,0
sent24429,相,0
sent24430,同,0
sent24431,的,0
sent24432,。,0
sent2451,与,0
sent2452,古,0
sent2453,代,0
sent2454,社,0
sent2455,会,0
sent2456,相,0
sent2457,比,0
sent2458,，,0
sent2459,现,0
sent24510,代,0
sent24511,社,0
sent24512,会,0
sent24513,对,0
sent24514,人,0
sent24515,的,0
sent24516,发,0
sent24517,展,0
sent24518,和,0
sent24519,教,0
sent24520,育,0
sent24521,提,0
sent24522,出,0
sent24523,了,0
sent24524,越,0
sent24525,来,0
sent24526,越,0
sent24527,高,0
sent24528,的,0
sent24529,要,0
sent24530,求,0
sent24531,，,0
sent24532,教,18
sent24533,育,180
sent24534,对,0
sent24535,人,0
sent24536,的,0
sent24537,发,0
sent24538,展,0
sent24539,的,0
sent24540,作,0
sent24541,用,0
sent24542,也,0
sent24543,越,0
sent24544,来,0
sent24545,越,0
sent24546,大,0
sent24547,，,0
sent24548,这,0
sent24549,在,0
sent24550,人,0
sent24551,的,0
sent24552,现,0
sent24553,代,0
sent24554,性,0
sent24555,发,0
sent24556,展,0
sent24557,方,0
sent24558,面,0
sent24559,表,0
sent24560,现,0
sent24561,得,0
sent24562,尤,0
sent24563,为,0
sent24564,明,0
sent24565,显,0
sent24566,。,0
sent2461,英,8
sent2462,克,88
sent2463,尔,88
sent2464,斯,88
sent2465,和,0
sent2466,史,8
sent2467,密,88
sent2468,斯,88
sent2469,是,0
sent24610,美,5
sent24611,国,55
sent24612,研,0
sent24613,究,0
sent24614,“,0
sent24615,人,0
sent24616,的,0
sent24617,现,0
sent24618,代,0
sent24619,化,0
sent24620,”,0
sent24621,问,0
sent24622,题,0
sent24623,的,0
sent24624,著,0
sent24625,名,0
sent24626,学,8
sent24627,者,88
sent24628,，,0
sent24629,他,0
sent24630,们,0
sent24631,从,0
sent24632,1,0
sent24633,2,0
sent24634,个,0
sent24635,方,0
sent24636,面,0
sent24637,勾,0
sent24638,画,0
sent24639,了,0
sent24640,现,0
sent24641,代,0
sent24642,人,0
sent24643,的,0
sent24644,特,0
sent24645,征,0
sent24646,：,0
sent24647,1,0
sent24648,.,0
sent2471,乐,0
sent2472,于,0
sent2473,接,0
sent2474,受,0
sent2475,新,0
sent2476,经,0
sent2477,验,0
sent2478,、,0
sent2479,新,0
sent24710,思,0
sent24711,想,0
sent24712,和,0
sent24713,新,0
sent24714,的,0
sent24715,行,0
sent24716,为,0
sent24717,方,0
sent24718,式,0
sent24719,；,0
sent24720,2,0
sent24721,.,0
sent2481,准,0
sent2482,备,0
sent2483,接,0
sent2484,受,0
sent2485,社,0
sent2486,会,0
sent2487,的,0
sent2488,变,0
sent2489,革,0
sent24810,；,0
sent24811,3,0
sent24812,.,0
sent2491,不,0
sent2492,盲,0
sent2493,从,0
sent2494,，,0
sent2495,不,0
sent2496,故,0
sent2497,步,0
sent2498,自,0
sent2499,封,0
sent24910,，,0
sent24911,愿,0
sent24912,意,0
sent24913,考,0
sent24914,虑,0
sent24915,各,0
sent24916,方,0
sent24917,面,0
sent24918,的,0
sent24919,不,0
sent24920,同,0
sent24921,意,0
sent24922,见,0
sent24923,；,0
sent24924,4,0
sent24925,.,0
sent2501,积,0
sent2502,极,0
sent2503,获,0
sent2504,取,0
sent2505,能,0
sent2506,够,0
sent2507,形,0
sent2508,成,0
sent2509,见,0
sent25010,解,0
sent25011,或,0
sent25012,态,0
sent25013,度,0
sent25014,的,0
sent25015,事,0
sent25016,实,0
sent25017,和,0
sent25018,信,0
sent25019,息,0
sent25020,；,0
sent25021,5,0
sent25022,.,0
sent2511,注,0
sent2512,重,0
sent2513,面,0
sent2514,向,0
sent2515,现,0
sent2516,在,0
sent2517,与,0
sent2518,未,0
sent2519,来,0
sent25110,，,0
sent25111,惜,0
sent25112,时,0
sent25113,守,0
sent25114,时,0
sent25115,；,0
sent25116,6,0
sent25117,.,0
sent2521,强,0
sent2522,烈,0
sent2523,的,0
sent2524,效,0
sent2525,能,0
sent2526,感,0
sent2527,，,0
sent2528,对,0
sent2529,自,0
sent25210,己,0
sent25211,的,0
sent25212,能,0
sent25213,力,0
sent25214,或,0
sent25215,与,0
sent25216,他,0
sent25217,人,0
sent25218,合,0
sent25219,作,0
sent25220,充,0
sent25221,满,0
sent25222,信,0
sent25223,心,0
sent25224,，,0
sent25225,能,0
sent25226,够,0
sent25227,应,0
sent25228,对,0
sent25229,生,0
sent25230,活,0
sent25231,带,0
sent25232,来,0
sent25233,的,0
sent25234,挑,0
sent25235,战,0
sent25236,；,0
sent25237,7,0
sent25238,.,0
sent2531,讲,0
sent2532,求,0
sent2533,事,0
sent2534,先,0
sent2535,的,0
sent2536,计,0
sent2537,划,0
sent2538,和,0
sent2539,安,0
sent25310,排,0
sent25311,；,0
sent25312,8,0
sent25313,.,0
sent2541,能,0
sent2542,够,0
sent2543,信,0
sent2544,赖,0
sent2545,合,0
sent2546,理,0
sent2547,合,0
sent2548,法,0
sent2549,的,0
sent25410,社,0
sent25411,会,0
sent25412,机,0
sent25413,构,0
sent25414,和,0
sent25415,周,0
sent25416,围,0
sent25417,的,0
sent25418,人,0
sent25419,以,0
sent25420,解,0
sent25421,决,0
sent25422,问,0
sent25423,题,0
sent25424,；,0
sent25425,9,0
sent25426,.,0
sent2551,重,0
sent2552,视,0
sent2553,专,0
sent2554,门,0
sent2555,技,0
sent2556,术,0
sent2557,，,0
sent2558,并,0
sent2559,愿,0
sent25510,意,0
sent25511,以,0
sent25512,此,0
sent25513,作,0
sent25514,为,0
sent25515,分,0
sent25516,配,0
sent25517,报,0
sent25518,酬,0
sent25519,的,0
sent25520,正,0
sent25521,确,0
sent25522,基,0
sent25523,础,0
sent25524,；,0
sent25525,1,0
sent25526,0,0
sent25527,.,0
sent2561,乐,0
sent2562,于,0
sent2563,让,0
sent2564,自,0
sent2565,己,0
sent2566,和,0
sent2567,他,0
sent2568,的,0
sent2569,后,0
sent25610,代,0
sent25611,选,0
sent25612,择,0
sent25613,离,0
sent25614,开,0
sent25615,传,0
sent25616,统,0
sent25617,所,0
sent25618,认,0
sent25619,可,0
sent25620,的,0
sent25621,职,0
sent25622,业,0
sent25623,，,0
sent25624,而,0
sent25625,去,0
sent25626,从,0
sent25627,事,0
sent25628,与,0
sent25629,新,0
sent25630,事,0
sent25631,物,0
sent25632,相,0
sent25633,关,0
sent25634,的,0
sent25635,现,0
sent25636,代,0
sent25637,职,0
sent25638,业,0
sent25639,；,0
sent25640,1,0
sent25641,1,0
sent25642,.,0
sent2571,注,0
sent2572,重,0
sent2573,尊,0
sent2574,重,0
sent2575,他,0
sent2576,人,0
sent2577,和,0
sent2578,自,0
sent2579,尊,0
sent25710,；,0
sent25711,1,0
sent25712,2,0
sent25713,.,0
sent2581,注,0
sent2582,重,0
sent2583,了,0
sent2584,解,0
sent2585,生,0
sent2586,产,0
sent2587,及,0
sent2588,过,0
sent2589,程,0
sent25810,。,0
sent2591,人,0
sent2592,的,0
sent2593,现,0
sent2594,代,0
sent2595,性,0
sent2596,的,0
sent2597,形,0
sent2598,成,0
sent2599,与,0
sent25910,教,18
sent25911,育,180
sent25912,是,0
sent25913,什,0
sent25914,么,0
sent25915,样,0
sent25916,的,0
sent25917,关,0
sent25918,系,0
sent25919,呢,0
sent25920,？,0
sent2601,或,0
sent2602,者,0
sent2603,说,0
sent2604,教,18
sent2605,育,180
sent2606,（,0
sent2607,主,0
sent2608,要,0
sent2609,是,0
sent26010,学,17
sent26011,校,170
sent26012,教,170
sent26013,育,170
sent26014,）,0
sent26015,在,0
sent26016,人,0
sent26017,的,0
sent26018,现,0
sent26019,代,0
sent26020,性,0
sent26021,发,0
sent26022,展,0
sent26023,中,0
sent26024,起,0
sent26025,着,0
sent26026,什,0
sent26027,么,0
sent26028,样,0
sent26029,的,0
sent26030,作,0
sent26031,用,0
sent26032,呢,0
sent26033,？,0
sent2611,英,8
sent2612,克,88
sent2613,尔,88
sent2614,斯,88
sent2615,等,0
sent2616,人,0
sent2617,通,0
sent2618,过,0
sent2619,对,0
sent26110,阿,5
sent26111,根,55
sent26112,廷,55
sent26113,、,0
sent26114,智,5
sent26115,利,55
sent26116,、,0
sent26117,孟,5
sent26118,加,55
sent26119,拉,55
sent26120,、,0
sent26121,印,5
sent26122,度,55
sent26123,、,0
sent26124,以,5
sent26125,色,55
sent26126,列,55
sent26127,和,0
sent26128,尼,5
sent26129,日,55
sent26130,利,55
sent26131,亚,55
sent26132,等,0
sent26133,六,0
sent26134,个,0
sent26135,发,17
sent26136,展,170
sent26137,中,170
sent26138,国,170
sent26139,家,170
sent26140,的,0
sent26141,大,0
sent26142,规,0
sent26143,模,0
sent26144,实,18
sent26145,证,180
sent26146,研,180
sent26147,究,180
sent26148,表,0
sent26149,明,0
sent26150,：,0
sent26151,在,0
sent26152,受,0
sent26153,教,0
sent26154,育,0
sent26155,最,0
sent26156,低,0
sent26157,的,0
sent26158,人,0
sent26159,中,0
sent26160,，,0
sent26161,只,0
sent26162,有,0
sent26163,不,0
sent26164,到,0
sent26165,1,0
sent26166,0,0
sent26167,%,0
sent26168,的,0
sent26169,人,0
sent26170,被,0
sent26171,列,0
sent26172,为,0
sent26173,有,0
sent26174,现,0
sent26175,代,0
sent26176,人,0
sent26177,的,0
sent26178,特,0
sent26179,征,0
sent26180,，,0
sent26181,而,0
sent26182,在,0
sent26183,受,0
sent26184,教,0
sent26185,育,0
sent26186,最,0
sent26187,高,0
sent26188,的,0
sent26189,人,0
sent26190,们,0
sent26191,当,0
sent26192,中,0
sent26193,，,0
sent26194,则,0
sent26195,约,0
sent26196,有,0
sent26197,8,0
sent26198,0,0
sent26199,%,0
sent261100,或,0
sent261101,更,0
sent261102,多,0
sent261103,的,0
sent261104,人,0
sent261105,被,0
sent261106,列,0
sent261107,为,0
sent261108,有,0
sent261109,现,0
sent261110,代,0
sent261111,人,0
sent261112,的,0
sent261113,特,0
sent261114,征,0
sent261115,。,0
sent2621,他,0
sent2622,们,0
sent2623,还,0
sent2624,选,0
sent2625,择,0
sent2626,了,0
sent2627,两,0
sent2628,组,0
sent2629,工,0
sent26210,厂,0
sent26211,的,0
sent26212,工,0
sent26213,人,0
sent26214,进,0
sent26215,行,0
sent26216,配,0
sent26217,对,0
sent26218,测,0
sent26219,试,0
sent26220,，,0
sent26221,结,0
sent26222,果,0
sent26223,在,0
sent26224,受,0
sent26225,教,0
sent26226,育,0
sent26227,“,0
sent26228,较,0
sent26229,少,0
sent26230,”,0
sent26231,的,0
sent26232,人,0
sent26233,中,0
sent26234,，,0
sent26235,具,0
sent26236,有,0
sent26237,现,0
sent26238,代,0
sent26239,人,0
sent26240,特,0
sent26241,征,0
sent26242,的,0
sent26243,平,0
sent26244,均,0
sent26245,比,0
sent26246,例,0
sent26247,是,0
sent26248,1,0
sent26249,3,0
sent26250,%,0
sent26251,，,0
sent26252,而,0
sent26253,受,0
sent26254,教,0
sent26255,育,0
sent26256,“,0
sent26257,较,0
sent26258,多,0
sent26259,”,0
sent26260,的,0
sent26261,人,0
sent26262,当,0
sent26263,中,0
sent26264,，,0
sent26265,则,0
sent26266,是,0
sent26267,4,0
sent26268,9,0
sent26269,%,0
sent26270,。,0
sent2631,因,0
sent2632,此,0
sent2633,，,0
sent2634,“,0
sent2635,在,0
sent2636,决,0
sent2637,定,0
sent2638,一,0
sent2639,个,0
sent26310,人,0
sent26311,的,0
sent26312,现,0
