sent28912,有,0
sent28913,主,0
sent28914,动,0
sent28915,性,0
sent28916,都,0
sent28917,是,0
sent28918,我,0
sent28919,们,0
sent28920,所,0
sent28921,希,0
sent28922,望,0
sent28923,的,0
sent28924,”,0
sent28925,。,0
sent2901,他,0
sent2902,要,0
sent2903,求,0
sent2904,教,18
sent2905,学,180
sent2906,应,0
sent2907,当,0
sent2908,引,0
sent2909,导,0
sent29010,学,8
sent29011,生,88
sent29012,“,0
sent29013,走,0
sent29014,上,0
sent29015,正,0
sent29016,确,0
sent29017,的,0
sent29018,道,0
sent29019,路,0
sent29020,”,0
sent29021,。,0
sent2911,不,0
sent2912,过,0
sent2913,，,0
sent2914,他,0
sent2915,也,0
sent2916,看,0
sent2917,到,0
sent2918,“,0
sent2919,这,0
sent29110,样,0
sent29111,做,0
sent29112,，,0
sent29113,会,0
sent29114,使,0
sent29115,学,8
sent29116,生,88
sent29117,在,0
sent29118,某,0
sent29119,种,0
sent29120,程,0
sent29121,度,0
sent29122,上,0
sent29123,处,0
sent29124,于,0
sent29125,被,0
sent29126,动,0
sent29127,”,0
sent29128,。,0
sent2921,然,0
sent2922,而,0
sent2923,，,0
sent2924,他,0
sent2925,又,0
sent2926,期,0
sent2927,望,0
sent2928,“,0
sent2929,这,0
sent29210,种,0
sent29211,被,0
sent29212,动,0
sent29213,性,0
sent29214,不,0
sent29215,应,0
sent29216,压,0
sent29217,制,0
sent29218,他,0
sent29219,们,0
sent29220,的,0
sent29221,身,0
sent29222,上,0
sent29223,较,0
sent29224,好,0
sent29225,的,0
sent29226,主,0
sent29227,动,0
sent29228,性,0
sent29229,，,0
sent29230,倒,0
sent29231,是,0
sent29232,应,0
sent29233,当,0
sent29234,激,0
sent29235,发,0
sent29236,起,0
sent29237,这,0
sent29238,种,0
sent29239,较,0
sent29240,好,0
sent29241,的,0
sent29242,主,0
sent29243,动,0
sent29244,性,0
sent29245,”,0
sent29246,。,0
sent2931,他,0
sent2932,对,0
sent2933,作,0
sent2934,为,0
sent2935,教,0
sent2936,学,0
sent2937,动,0
sent2938,力,0
sent2939,的,0
sent29310,兴,0
sent29311,趣,0
sent29312,的,0
sent29313,认,0
sent29314,识,0
sent29315,是,0
sent29316,深,0
sent29317,刻,0
sent29318,的,0
sent29319,，,0
sent29320,3,0
sent29321,9,0
sent29322,8,0
sent29323,但,0
sent29324,他,0
sent29325,未,0
sent29326,能,0
sent29327,在,0
sent29328,教,0
sent29329,学,0
sent29330,中,0
sent29331,解,0
sent29332,决,0
sent29333,好,0
sent29334,使,0
sent29335,学,8
sent29336,生,88
sent29337,处,0
sent29338,于,0
sent29339,主,0
sent29340,动,0
sent29341,这,0
sent29342,个,0
sent29343,根,0
sent29344,本,0
sent29345,性,0
sent29346,的,0
sent29347,问,0
sent29348,题,0
sent29349,。,0
sent2941,福,8
sent2942,禄,88
sent2943,培,88
sent2944,尔,88
sent2945,弘,0
sent2946,扬,0
sent2947,了,0
sent2948,卢,8
sent2949,梭,88
sent29410,尊,0
sent29411,重,0
sent29412,儿,8
sent29413,童,88
sent29414,的,0
sent29415,思,0
sent29416,想,0
sent29417,，,0
sent29418,在,0
sent29419,组,0
sent29420,织,0
sent29421,引,0
sent29422,导,0
sent29423,儿,0
sent29424,童,0
sent29425,活,0
sent29426,动,0
sent29427,方,0
sent29428,面,0
sent29429,做,0
sent29430,出,0
sent29431,了,0
sent29432,成,0
sent29433,绩,0
sent29434,。,0
sent2951,他,0
sent2952,认,0
sent2953,为,0
sent2954,激,0
sent2955,励,0
sent2956,儿,8
sent2957,童,88
sent2958,自,0
sent2959,发,0
sent29510,的,0
sent29511,自,0
sent29512,我,0
sent29513,活,0
sent29514,动,0
sent29515,和,0
sent29516,自,0
sent29517,我,0
sent29518,表,0
sent29519,现,0
sent29520,的,0
sent29521,最,0
sent29522,佳,0
sent29523,手,0
sent29524,段,0
sent29525,是,0
sent29526,游,0
sent29527,戏,0
sent29528,，,0
sent29529,它,0
sent29530,是,0
sent29531,教,8
sent29532,师,88
sent29533,能,0
sent29534,够,0
sent29535,运,0
sent29536,用,0
sent29537,来,0
sent29538,组,0
sent29539,织,0
sent29540,儿,8
sent29541,童,88
sent29542,活,0
sent29543,动,0
sent29544,、,0
sent29545,释,0
sent29546,放,0
sent29547,儿,8
sent29548,童,88
sent29549,内,0
sent29550,在,0
sent29551,能,0
sent29552,力,0
sent29553,的,0
sent29554,最,0
sent29555,好,0
sent29556,工,0
sent29557,具,0
sent29558,。,0
sent2961,他,0
sent2962,主,0
sent2963,张,0
sent2964,在,0
sent2965,幼,14
sent2966,儿,140
sent2967,园,140
sent2968,，,0
sent2969,通,0
sent29610,过,0
sent29611,游,0
sent29612,戏,0
sent29613,的,0
sent29614,方,0
sent29615,式,0
sent29616,来,0
sent29617,开,0
sent29618,展,0
sent29619,各,0
sent29620,种,0
sent29621,活,0
sent29622,动,0
sent29623,与,0
sent29624,学,0
sent29625,习,0
sent29626,，,0
sent29627,还,0
sent29628,把,0
sent29629,社,0
sent29630,会,0
sent29631,交,0
sent29632,往,0
sent29633,的,0
sent29634,方,0
sent29635,法,0
sent29636,引,0
sent29637,入,0
sent29638,课,0
sent29639,堂,0
sent29640,，,0
sent29641,使,0
sent29642,幼,14
sent29643,儿,140
sent29644,园,140
sent29645,充,0
sent29646,满,0
sent29647,着,0
sent29648,欢,0
sent29649,乐,0
sent29650,和,0
sent29651,关,0
sent29652,爱,0
sent29653,。,0
sent2971,福,8
sent2972,禄,88
sent2973,培,88
sent2974,尔,88
sent2975,还,0
sent2976,认,0
sent2977,为,0
sent2978,他,0
sent2979,的,0
sent29710,活,0
sent29711,动,0
sent29712,方,0
sent29713,法,0
sent29714,适,0
sent29715,用,0
sent29716,于,0
sent29717,小,0
sent29718,学,0
sent29719,低,0
sent29720,、,0
sent29721,中,0
sent29722,年,0
sent29723,级,0
sent29724,。,0
sent2981,经,0
sent2982,过,0
sent2983,很,0
sent2984,长,0
sent2985,的,0
sent2986,一,0
sent2987,段,0
sent2988,时,0
sent2989,间,0
sent29810,，,0
sent29811,游,0
sent29812,戏,0
sent29813,与,0
sent29814,活,0
sent29815,动,0
sent29816,的,0
sent29817,方,0
sent29818,法,0
sent29819,终,0
sent29820,于,0
sent29821,被,0
sent29822,小,0
sent29823,学,0
sent29824,低,0
sent29825,、,0
sent29826,中,0
sent29827,年,0
sent29828,级,0
sent29829,所,0
sent29830,采,0
sent29831,纳,0
sent29832,，,0
sent29833,如,0
sent29834,唱,0
sent29835,游,0
sent29836,、,0
sent29837,图,0
sent29838,画,0
sent29839,、,0
sent29840,舞,0
sent29841,蹈,0
sent29842,、,0
sent29843,写,0
sent29844,作,0
sent29845,和,0
sent29846,制,0
sent29847,作,0
sent29848,简,0
sent29849,易,0
sent29850,的,0
sent29851,手,0
sent29852,工,0
sent29853,艺,0
sent29854,品,0
sent29855,等,0
sent29856,。,0
sent2991,2,1
sent2992,0,11
sent2993,世,11
sent2994,纪,11
sent2995,初,11
sent2996,，,0
sent2997,进,0
sent2998,步,0
sent2999,教,0
sent29910,育,0
sent29911,运,0
sent29912,动,0
sent29913,的,0
sent29914,一,0
sent29915,些,0
sent29916,成,0
sent29917,员,0
sent29918,对,0
sent29919,自,0
sent29920,我,0
sent29921,表,0
sent29922,现,0
sent29923,和,0
sent29924,自,0
sent29925,我,0
sent29926,活,0
sent29927,动,0
sent29928,的,0
sent29929,方,0
sent29930,法,0
sent29931,作,0
sent29932,了,0
sent29933,发,0
sent29934,展,0
sent29935,，,0
sent29936,体,0
sent29937,现,0
sent29938,在,0
sent29939,他,0
sent29940,们,0
sent29941,所,0
sent29942,倡,0
sent29943,导,0
sent29944,的,0
sent29945,活,0
sent29946,动,0
sent29947,学,0
sent29948,校,0
sent29949,中,0
sent29950,、,0
sent29951,活,0
sent29952,动,0
sent29953,课,0
sent29954,程,0
sent29955,上,0
sent29956,，,0
sent29957,让,0
sent29958,儿,8
sent29959,童,88
sent29960,自,0
sent29961,由,0
sent29962,地,0
sent29963,表,0
sent29964,现,0
sent29965,自,0
sent29966,己,0
sent29967,的,0
sent29968,个,0
sent29969,性,0
sent29970,。,0
sent3001,杜,8
sent3002,威,88
sent3003,赞,0
sent3004,赏,0
sent3005,卢,8
sent3006,梭,88
sent3007,、,0
sent3008,裴,8
sent3009,斯,88
sent30010,泰,88
sent30011,洛,88
sent30012,齐,88
sent30013,等,0
sent30014,前,0
sent30015,贤,0
sent30016,的,0
sent30017,活,17
sent30018,动,170
sent30019,教,170
sent30020,学,170
sent30021,思,170
sent30022,想,170
sent30023,，,0
sent30024,但,0
sent30025,他,0
sent30026,对,0
sent30027,这,0
sent30028,一,0
sent30029,思,0
sent30030,想,0
sent30031,作,0
sent30032,了,0
sent30033,重,0
sent30034,大,0
sent30035,的,0
sent30036,改,0
sent30037,进,0
sent30038,。,0
sent3011,他,0
sent3012,基,0
sent3013,于,0
sent3014,实,2
sent3015,用,22
sent3016,主,22
sent3017,义,22
sent3018,哲,22
sent3019,学,22
sent30110,，,0
sent30111,把,0
sent30112,儿,8
sent30113,童,88
sent30114,的,0
sent30115,生,0
sent30116,活,0
sent30117,、,0
sent30118,生,0
sent30119,长,0
sent30120,需,0
sent30121,要,0
sent30122,以,0
sent30123,及,0
sent30124,经,0
sent30125,验,0
sent30126,中,0
sent30127,遭,0
sent30128,遇,0
sent30129,的,0
sent30130,困,0
sent30131,难,0
sent30132,作,0
sent30133,为,0
sent30134,教,18
sent30135,学,180
sent30136,的,0
sent30137,基,0
sent30138,础,0
sent30139,，,0
sent30140,提,0
sent30141,出,0
sent30142,了,0
sent30143,从,17
sent30144,做,170
sent30145,中,170
sent30146,学,170
sent30147,的,0
sent30148,教,18
sent30149,学,180
sent30150,方,180
sent30151,法,180
sent30152,。,0
sent3021,把,0
sent3022,教,18
sent3023,学,180
sent3024,看,0
sent3025,成,0
sent3026,是,0
sent3027,儿,8
sent3028,童,88
sent3029,对,0
sent30210,实,0
sent30211,际,0
sent30212,问,0
sent30213,题,0
sent30214,的,0
sent30215,探,0
sent30216,究,0
sent30217,与,0
sent30218,解,0
sent30219,决,0
sent30220,的,0
sent30221,能,0
sent30222,动,0
sent30223,的,0
sent30224,活,0
sent30225,动,0
sent30226,过,0
sent30227,程,0
sent30228,，,0
sent30229,它,0
sent30230,包,0
sent30231,括,0
sent30232,困,0
sent30233,难,0
sent30234,、,0
sent30235,问,0
sent30236,题,0
sent30237,、,0
sent30238,假,0
sent30239,设,0
sent30240,、,0
sent30241,验,0
sent30242,证,0
sent30243,、,0
sent30244,结,0
sent30245,论,0
sent30246,五,0
sent30247,步,0
sent30248,，,0
sent30249,亦,0
sent30250,称,0
sent30251,五,12
sent30252,步,120
sent30253,教,120
sent30254,学,120
sent30255,法,120
sent30256,，,0
sent30257,或,0
sent30258,问,12
sent30259,题,120
sent30260,教,120
sent30261,学,120
sent30262,法,120
sent30263,。,0
sent3031,杜,8
sent3032,威,88
sent3033,的,0
sent3034,五,12
sent3035,步,120
sent3036,教,120
sent3037,学,120
sent3038,法,120
sent3039,与,0
sent30310,赫,8
sent30311,尔,88
sent30312,巴,88
sent30313,特,88
sent30314,的,0
sent30315,五,12
sent30316,段,120
sent30317,教,120
sent30318,学,120
sent30319,法,120
sent30320,有,0
sent30321,根,0
sent30322,本,0
sent30323,的,0
sent30324,不,0
sent30325,同,0
sent30326,。,0
sent3041,首,0
sent3042,先,0
sent3043,，,0
sent3044,前,0
sent3045,者,0
sent3046,是,0
sent3047,从,0
sent3048,儿,8
sent3049,童,88
sent30410,生,0
sent30411,活,0
sent30412,中,0
sent30413,遭,0
sent30414,遇,0
sent30415,的,0
sent30416,困,0
sent30417,境,0
sent30418,及,0
sent30419,问,0
sent30420,题,0
sent30421,出,0
sent30422,发,0
sent30423,，,0
sent30424,后,0
sent30425,者,0
sent30426,是,0
sent30427,从,0
sent30428,教,13
sent30429,科,130
sent30430,书,130
sent30431,中,0
sent30432,的,0
sent30433,知,0
sent30434,识,0
sent30435,出,0
sent30436,发,0
sent30437,；,0
sent30438,其,0
sent30439,次,0
sent30440,，,0
sent30441,前,0
sent30442,者,0
sent30443,为,0
sent30444,了,0
sent30445,探,0
sent30446,究,0
sent30447,、,0
sent30448,解,0
sent30449,决,0
sent30450,问,0
sent30451,题,0
sent30452,才,0
sent30453,去,0
sent30454,搜,0
sent30455,寻,0
sent30456,资,0
sent30457,料,0
sent30458,，,0
sent30459,资,0
sent30460,料,0
sent30461,与,0
sent30462,知,0
sent30463,识,0
sent30464,是,0
sent30465,为,0
sent30466,儿,8
sent30467,童,88
sent30468,探,0
sent30469,究,0
sent30470,与,0
sent30471,思,0
sent30472,考,0
sent30473,服,0
sent30474,务,0
sent30475,的,0
sent30476,，,0
sent30477,后,0
sent30478,者,0
sent30479,相,0
sent30480,反,0
sent30481,，,0
sent30482,为,0
sent30483,了,0
sent30484,掌,0
sent30485,握,0
sent30486,书,0
sent30487,本,0
sent30488,知,0
sent30489,识,0
sent30490,才,0
sent30491,需,0
sent30492,要,0
sent30493,思,0
sent30494,考,0
sent30495,；,0
sent30496,其,0
sent30497,三,0
sent30498,，,0
sent30499,前,0
sent304100,者,0
sent304101,为,0
sent304102,了,0
sent304103,解,0
sent304104,决,0
sent304105,未,0
sent304106,知,0
sent304107,的,0
sent304108,问,0
sent304109,题,0
sent304110,，,0
sent304111,儿,8
sent304112,童,88
sent304113,要,0
sent304114,创,0
sent304115,造,0
sent304116,性,0
sent304117,地,0
sent304118,提,0
sent304119,出,0
sent304120,猜,0
sent304121,想,0
sent304122,、,0
sent304123,假,0
sent304124,设,0
sent304125,，,0
sent304126,后,0
sent304127,者,0
sent304128,主,0
sent304129,要,0
sent304130,是,0
sent304131,开,0
sent304132,动,0
sent304133,脑,0
sent304134,筋,0
sent304135,领,0
sent304136,悟,0
sent304137,教,13
sent304138,科,130
sent304139,书,130
sent304140,中,0
sent304141,的,0
sent304142,知,0
sent304143,识,0
sent304144,内,0
sent304145,涵,0
sent304146,；,0
sent304147,其,0
sent304148,四,0
sent304149,，,0
sent304150,前,0
sent304151,者,0
sent304152,的,0
sent304153,验,0
sent304154,证,0
sent304155,是,0
sent304156,为,0
sent304157,了,0
sent304158,检,0
sent304159,验,0
sent304160,假,0
sent304161,设,0
sent304162,的,0
sent304163,可,0
sent304164,靠,0
sent304165,度,0
sent304166,，,0
sent304167,结,0
sent304168,论,0
sent304169,多,0
sent304170,少,0
sent304171,有,0
sent304172,不,0
sent304173,确,0
sent304174,定,0
sent304175,性,0
sent304176,，,0
sent304177,后,0
sent304178,者,0
sent304179,的,0
sent304180,应,0
sent304181,用,0
sent304182,则,0
sent304183,是,0
sent304184,通,0
sent304185,过,0
sent304186,解,0
sent304187,决,0
sent304188,练,0
sent304189,习,0
sent304190,题,0
sent304191,或,0
sent304192,作,0
sent304193,业,0
sent304194,证,0
sent304195,明,0
sent304196,书,0
sent304197,本,0
sent304198,知,0
sent304199,识,0
sent304200,的,0
sent304201,正,0
sent304202,确,0
sent304203,可,0
sent304204,靠,0
sent304205,；,0
sent304206,其,0
sent304207,五,0
sent304208,，,0
sent304209,前,0
sent304210,者,0
sent304211,儿,8
sent304212,童,88
sent304213,的,0
sent304214,探,0
sent304215,究,0
sent304216,活,0
sent304217,动,0
sent304218,是,0
sent304219,教,18
sent304220,学,180
sent304221,的,0
sent304222,主,0
sent304223,体,0
sent304224,，,0
sent304225,而,0
sent304226,后,0
sent304227,者,0
sent304228,教,8
sent304229,师,88
sent304230,的,0
sent304231,活,0
sent304232,动,0
sent304233,总,0
sent304234,是,0
sent304235,教,18
sent304236,学,180
sent304237,的,0
sent304238,中,0
sent304239,心,0
sent304240,。,0
sent3051,杜,8
sent3052,威,88
sent3053,开,0
sent3054,创,0
sent3055,了,0
sent3056,不,0
sent3057,同,0
sent3058,于,0
sent3059,传,0
sent30510,统,0
sent30511,的,0
sent30512,新,0
sent30513,的,0
sent30514,教,18
sent30515,学,180
sent30516,方,180
sent30517,法,180
sent30518,。,0
sent3061,杜,8
sent3062,威,88
sent3063,的,0
sent3064,教,17
sent3065,学,170
sent3066,思,170
sent3067,想,170
sent3068,与,0
sent3069,方,0
sent30610,法,0
sent30611,切,0
sent30612,合,0
sent30613,当,0
sent30614,时,0
sent30615,的,0
sent30616,社,0
sent30617,会,0
sent30618,工,0
sent30619,业,0
sent30620,发,0
sent30621,展,0
sent30622,、,0
sent30623,民,0
sent30624,主,0
sent30625,改,0
sent30626,革,0
sent30627,和,0
sent30628,个,0
sent30629,性,0
sent30630,发,0
sent30631,展,0
sent30632,的,0
sent30633,需,0
sent30634,要,0
sent30635,，,0
sent30636,在,0
sent30637,2,1
sent30638,0,11
sent30639,世,11
sent30640,纪,11
sent30641,初,11
sent30642,，,0
sent30643,很,0
sent30644,快,0
sent30645,传,0
sent30646,播,0
sent30647,到,0
sent30648,世,0
sent30649,界,0
sent30650,许,0
sent30651,多,0
sent30652,国,0
sent30653,家,0
sent30654,，,0
sent30655,也,0
sent30656,传,0
sent30657,入,0
sent30658,中,5
sent30659,国,55
sent30660,。,0
sent3071,对,0
sent3072,原,0
sent3073,有,0
sent3074,的,0
sent3075,传,17
sent3076,统,170
sent3077,教,170
sent3078,学,170
sent3079,思,170
sent30710,想,170
sent30711,与,0
sent30712,方,0
sent30713,法,0
sent30714,产,0
sent30715,生,0
sent30716,了,0
sent30717,很,0
sent30718,大,0
sent30719,的,0
sent30720,冲,0
sent30721,击,0
sent30722,，,0
sent30723,推,0
sent30724,动,0
sent30725,了,0
sent30726,多,0
sent30727,种,0
sent30728,新,0
sent30729,的,0
sent30730,教,18
sent30731,学,180
sent30732,方,180
sent30733,法,180
sent30734,的,0
sent30735,相,0
sent30736,继,0
sent30737,出,0
sent30738,现,0
sent30739,。,0
sent3081,首,0
sent3082,先,0
sent3083,，,0
sent3084,克,8
sent3085,伯,88
sent3086,屈,88
sent3087,（,0
sent3088,K,0
sent3089,i,0
sent30810,l,0
sent30811,p,0
sent30812,a,0
sent30813,t,0
sent30814,r,0
sent30815,i,0
sent30816,c,0
sent30817,k,0
sent30818,）,0
sent30819,改,0
sent30820,进,0
sent30821,问,12
sent30822,题,120
sent30823,教,120
sent30824,学,120
sent30825,法,120
sent30826,为,0
sent30827,设,12
sent30828,计,120
sent30829,教,120
sent30830,学,120
sent30831,法,120
sent30832,。,0
sent3091,这,0
sent3092,是,0
sent3093,一,0
sent3094,种,0
sent3095,基,0
sent3096,于,0
sent3097,学,8
sent3098,生,88
sent3099,自,0
sent30910,主,0
sent30911,学,0
sent30912,习,0
sent30913,的,0
sent30914,方,0
sent30915,法,0
sent30916,，,0
sent30917,为,0
sent30918,了,0
sent30919,解,0
sent30920,决,0
sent30921,自,0
sent30922,然,0
sent30923,、,0
sent30924,生,0
sent30925,活,0
sent30926,和,0
sent30927,学,0
sent30928,习,0
sent30929,中,0
sent30930,的,0
sent30931,具,0
sent30932,体,0
sent30933,问,0
sent30934,题,0
sent30935,，,0
sent30936,学,8
sent30937,生,88
sent30938,得,0
sent30939,估,0
sent30940,计,0
sent30941,情,0
sent30942,况,0
sent30943,，,0
sent30944,订,0
sent30945,出,0
sent30946,行,0
sent30947,动,0
sent30948,计,0
sent30949,划,0
sent30950,，,0
sent30951,确,0
sent30952,定,0
sent30953,掌,0
sent30954,握,0
sent30955,资,0
sent30956,料,0
sent30957,的,0
sent30958,措,0
sent30959,施,0
sent30960,，,0
sent30961,然,0
sent30962,后,0
sent30963,着,0
sent30964,手,0
sent30965,去,0
sent30966,实,0
sent30967,现,0
sent30968,计,0
sent30969,划,0
sent30970,，,0
sent30971,并,0
sent30972,对,0
sent30973,结,0
sent30974,果,0
sent30975,作,0
sent30976,出,0
sent30977,检,0
sent30978,验,0
sent30979,。,0
sent3101,设,12
sent3102,计,120
sent3103,教,120
sent3104,学,120
sent3105,“,0
sent3106,与,0
sent3107,其,0
sent3108,当,0
sent3109,做,0
sent31010,教,18
sent31011,学,180
sent31012,方,180
sent31013,法,180
sent31014,，,0
sent31015,毋,0
sent31016,宁,0
sent31017,说,0
sent31018,这,0
sent31019,是,0
sent31020,一,0
sent31021,种,0
sent31022,教,13
sent31023,材,130
sent31024,的,0
sent31025,组,0
sent31026,织,0
sent31027,。,0
sent3111,要,0
sent3112,进,0
sent3113,行,0
sent3114,设,0
sent3115,计,0
sent3116,教,0
sent3117,学,0
sent3118,，,0
sent3119,先,0
sent31110,要,0
sent31111,有,0
sent31112,设,0
sent31113,计,0
sent31114,课,0
sent31115,程,0
sent31116,—,0
sent31117,—,0
sent31118,就,0
sent31119,是,0
sent31120,以,0
sent31121,自,0
sent31122,发,0
sent31123,活,0
sent31124,动,0
sent31125,为,0
sent31126,中,0
sent31127,心,0
sent31128,而,0
sent31129,混,0
sent31130,合,0
sent31131,组,0
sent31132,织,0
sent31133,各,0
sent31134,科,0
sent31135,教,13
sent31136,材,130
sent31137,的,0
sent31138,课,0
sent31139,程,0
sent31140,”,0
sent31141,3,0
sent31142,9,0
sent31143,9,0
sent31144,。,0
sent3121,这,0
sent3122,种,0
sent3123,教,18
sent3124,学,180
sent3125,虽,0
sent3126,然,0
sent3127,注,0
sent3128,重,0
sent3129,认,0
sent31210,识,0
sent31211,的,0
sent31212,整,0
sent31213,体,0
sent31214,性,0
sent31215,、,0
sent31216,综,0
sent31217,合,0
sent31218,性,0
sent31219,、,0
sent31220,实,0
sent31221,用,0
sent31222,性,0
sent31223,，,0
sent31224,但,0
sent31225,忽,0
sent31226,视,0
sent31227,了,0
sent31228,认,0
sent31229,识,0
sent31230,的,0
sent31231,分,0
sent31232,析,0
sent31233,性,0
sent31234,、,0
sent31235,条,0
sent31236,理,0
sent31237,性,0
sent31238,和,0
sent31239,科,0
sent31240,学,0
sent31241,的,0
sent31242,逻,0
sent31243,辑,0
sent31244,体,0
sent31245,系,0
sent31246,。,0
sent3131,其,0
sent3132,次,0
sent3133,，,0
sent3134,伯,8
sent3135,克,88
sent3136,（,0
sent3137,B,8
sent3138,u,88
sent3139,r,88
sent31310,k,88
sent31311,）,0
sent31312,为,0
sent31313,了,0
sent31314,充,0
sent31315,分,0
sent31316,发,0
sent31317,挥,0
sent31318,儿,0
sent31319,童,0
sent31320,个,0
sent31321,人,0
sent31322,学,0
sent31323,习,0
sent31324,的,0
sent31325,积,0
sent31326,极,0
sent31327,性,0
sent31328,，,0
sent31329,在,0
sent31330,2,1
sent31331,0,11
sent31332,世,11
sent31333,纪,11
sent31334,初,11
sent31335,，,0
sent31336,首,0
sent31337,开,0
sent31338,个,17
sent31339,别,170
sent31340,教,170
sent31341,学,170
sent31342,之,0
sent31343,先,0
sent31344,河,0
sent31345,。,0
sent3141,他,0
sent3142,研,0
sent3143,制,0
sent3144,了,0
sent3145,一,0
sent3146,套,0
sent3147,供,0
sent3148,学,8
sent3149,生,88
sent31410,个,0
sent31411,别,0
sent31412,自,0
sent31413,学,0
sent31414,的,0
sent31415,材,0
sent31416,料,0
sent31417,，,0
sent31418,让,0
sent31419,每,0
sent31420,个,0
sent31421,学,8
sent31422,生,88
sent31423,依,0
sent31424,照,0
sent31425,教,8
sent31426,师,88
sent31427,设,0
sent31428,计,0
sent31429,好,0
sent31430,的,0
sent31431,书,0
sent31432,面,0
sent31433,作,0
sent31434,业,0
sent31435,指,0
sent31436,定,0
sent31437,，,0
sent31438,各,0
sent31439,人,0
sent31440,按,0
sent31441,自,0
sent31442,己,0
sent31443,的,0
sent31444,学,0
sent31445,习,0
sent31446,速,0
sent31447,度,0
sent31448,前,0
sent31449,进,0
sent31450,。,0
sent3151,这,0
sent3152,种,0
sent3153,方,0
sent3154,法,0
sent3155,对,0
sent3156,道,12
sent3157,尔,120
sent3158,顿,120
sent3159,制,120
sent31510,、,0
sent31511,文,12
sent31512,纳,120
sent31513,特,120
sent31514,卡,120
sent31515,制,120
sent31516,的,0
sent31517,创,0
sent31518,立,0
sent31519,有,0
sent31520,启,0
sent31521,示,0
sent31522,作,0
sent31523,用,0
sent31524,，,0
sent31525,并,0
sent31526,影,0
sent31527,响,0
sent31528,到,0
sent31529,以,0
sent31530,后,0
sent31531,的,0
sent31532,程,18
sent31533,序,180
sent31534,教,180
sent31535,学,180
sent31536,和,0
sent31537,机,18
sent31538,器,180
sent31539,教,180
sent31540,学,180
sent31541,。,0
sent3161,其,0
sent3162,三,0
sent3163,，,0
sent3164,柏,8
sent3165,克,88
sent3166,赫,88
sent3167,斯,88
sent3168,特,88
sent3169,（,0
sent31610,P,0
sent31611,a,0
sent31612,r,0
sent31613,k,0
sent31614,h,0
sent31615,u,0
sent31616,r,0
sent31617,s,0
sent31618,t,0
sent31619,）,0
sent31620,为,0
sent31621,了,0
sent31622,给,0
sent31623,学,8
sent31624,生,88
sent31625,学,0
sent31626,习,0
sent31627,上,0
sent31628,的,0
sent31629,充,0
sent31630,分,0
sent31631,自,0
sent31632,由,0
sent31633,和,0
sent31634,注,0
sent31635,重,0
sent31636,学,0
sent31637,校,0
sent31638,的,0
sent31639,社,0
sent31640,会,0
sent31641,化,0
sent31642,，,0
sent31643,创,0
sent31644,立,0
sent31645,了,0
sent31646,道,12
sent31647,尔,120
sent31648,顿,120
sent31649,实,120
sent31650,验,120
sent31651,室,120
sent31652,制,120
sent31653,（,0
sent31654,D,0
sent31655,a,0
sent31656,l,0
sent31657,t,0
sent31658,o,0
sent31659,n,0
sent31660,L,0
sent31661,a,0
sent31662,b,0
sent31663,o,0
sent31664,r,0
sent31665,a,0
sent31666,t,0
sent31667,o,0
sent31668,r,0
sent31669,y,0
sent31670,P,0
sent31671,l,0
sent31672,a,0
sent31673,n,0
sent31674,）,0
sent31675,，,0
sent31676,简,0
sent31677,称,0
sent31678,道,12
sent31679,尔,120
sent31680,顿,120
sent31681,制,120
sent31682,。,0
sent3171,其,0
sent3172,四,0
sent3173,，,0
sent3174,华,8
sent3175,虚,88
sent3176,朋,88
sent3177,（,0
sent3178,W,0
sent3179,a,0
sent31710,s,0
sent31711,h,0
sent31712,b,0
sent31713,u,0
sent31714,r,0
sent31715,n,0
sent31716,e,0
sent31717,）,0
sent31718,在,0
sent31719,美,5
sent31720,国,55
sent31721,芝,3
sent31722,加,33
sent31723,哥,33
sent31724,附,0
sent31725,近,0
sent31726,小,0
sent31727,镇,0
sent31728,文,3
sent31729,纳,33
sent31730,特,33
sent31731,卡,33
sent31732,，,0
sent31733,为,0
sent31734,追,0
sent31735,求,0
sent31736,教,18
sent31737,学,180
sent31738,个,0
sent31739,别,0
sent31740,化,0
sent31741,进,0
sent31742,一,0
sent31743,步,0
sent31744,进,0
sent31745,行,0
sent31746,了,0
sent31747,实,0
sent31748,验,0
sent31749,，,0
sent31750,创,0
sent31751,立,0
sent31752,了,0
sent31753,文,12
sent31754,纳,120
sent31755,特,120
sent31756,卡,120
sent31757,制,120
sent31758,（,0
sent31759,W,0
sent31760,i,0
sent31761,n,0
sent31762,n,0
sent31763,e,0
sent31764,t,0
sent31765,k,0
sent31766,a,0
sent31767,S,0
sent31768,y,0
sent31769,s,0
sent31770,t,0
sent31771,e,0
sent31772,m,0
sent31773,）,0
sent31774,。,0
sent3181,他,0
sent3182,把,0
sent3183,课,0
sent3184,程,0
sent3185,分,0
sent3186,为,0
sent3187,两,0
sent3188,部,0
sent3189,分,0
sent31810,，,0
sent31811,第,0
sent31812,一,0
sent31813,部,0
sent31814,分,0
sent31815,为,0
sent31816,“,0
sent31817,基,0
sent31818,础,0
sent31819,”,0
sent31820,知,0
sent31821,识,0
sent31822,与,0
sent31823,技,0
sent31824,能,0
sent31825,，,0
sent31826,如,0
sent31827,读,0
sent31828,、,0
sent31829,写,0
sent31830,、,0
sent31831,算,0
sent31832,；,0
sent31833,第,0
