sent5088,体,0
sent5089,的,0
sent5090,综,0
sent5091,合,0
sent5092,性,0
sent5093,学,17
sent5094,术,170
sent5095,期,170
sent5096,刊,170
sent5097,。,0
sent511,《,19
sent512,计,190
sent513,算,190
sent514,机,190
sent515,应,190
sent516,用,190
sent517,研,190
sent518,究,190
sent519,》,190
sent5110,创,0
sent5111,刊,0
sent5112,于,0
sent5113,1,1
sent5114,9,11
sent5115,8,11
sent5116,4,11
sent5117,年,11
sent5118,，,0
sent5119,是,0
sent5120,由,0
sent5121,国,14
sent5122,家,140
sent5123,科,140
sent5124,技,140
sent5125,部,140
sent5126,所,0
sent5127,属,0
sent5128,四,14
sent5129,川,140
sent5130,省,140
sent5131,计,140
sent5132,算,140
sent5133,机,140
sent5134,研,140
sent5135,究,140
sent5136,院,140
sent5137,主,0
sent5138,办,0
sent5139,，,0
sent5140,北,3
sent5141,京,33
sent5142,、,0
sent5143,天,3
sent5144,津,33
sent5145,、,0
sent5146,山,3
sent5147,东,33
sent5148,、,0
sent5149,吉,3
sent5150,林,33
sent5151,、,0
sent5152,云,3
sent5153,南,33
sent5154,、,0
sent5155,贵,3
sent5156,州,33
sent5157,、,0
sent5158,安,3
sent5159,徽,33
sent5160,、,0
sent5161,河,3
sent5162,南,33
sent5163,、,0
sent5164,广,3
sent5165,西,33
sent5166,、,0
sent5167,甘,3
sent5168,肃,33
sent5169,、,0
sent5170,内,3
sent5171,蒙,33
sent5172,古,33
sent5173,等,0
sent5174,十,0
sent5175,余,0
sent5176,省,0
sent5177,市,0
sent5178,计,0
sent5179,算,0
sent5180,中,0
sent5181,心,0
sent5182,协,0
sent5183,办,0
sent5184,的,0
sent5185,计,2
sent5186,算,22
sent5187,技,22
sent5188,术,22
sent5189,类,22
sent5190,学,17
sent5191,术,170
sent5192,刊,170
sent5193,物,170
sent5194,。,0
sent521,《,19
sent522,计,190
sent523,算,190
sent524,机,190
sent525,科,190
sent526,学,190
sent527,》,190
sent528,（,0
sent529,C,0
sent5210,o,0
sent5211,m,0
sent5212,p,0
sent5213,u,0
sent5214,t,0
sent5215,e,0
sent5216,r,0
sent5217,S,0
sent5218,c,0
sent5219,i,0
sent5220,e,0
sent5221,n,0
sent5222,c,0
sent5223,e,0
sent5224,）,0
sent5225,创,0
sent5226,刊,0
sent5227,于,0
sent5228,1,1
sent5229,9,11
sent5230,7,11
sent5231,4,11
sent5232,年,11
sent5233,1,11
sent5234,月,11
sent5235,（,0
sent5236,月,0
sent5237,刊,0
sent5238,）,0
sent5239,，,0
sent5240,由,0
sent5241,重,14
sent5242,庆,140
sent5243,西,140
sent5244,南,140
sent5245,信,140
sent5246,息,140
sent5247,有,140
sent5248,限,140
sent5249,公,140
sent5250,司,140
sent5251,（,0
sent5252,原,0
sent5253,科,14
sent5254,技,140
sent5255,部,140
sent5256,西,140
sent5257,南,140
sent5258,信,140
sent5259,息,140
sent5260,中,140
sent5261,心,140
sent5262,）,0
sent5263,主,0
sent5264,管,0
sent5265,主,0
sent5266,办,0
sent5267,，,0
sent5268,曾,0
sent5269,用,0
sent5270,刊,0
sent5271,名,0
sent5272,计,0
sent5273,算,0
sent5274,机,0
sent5275,应,0
sent5276,用,0
sent5277,与,0
sent5278,应,0
sent5279,用,0
sent5280,数,0
sent5281,学,0
sent5282,，,0
sent5283,是,0
sent5284,中,14
sent5285,国,140
sent5286,计,140
sent5287,算,140
sent5288,机,140
sent5289,学,140
sent5290,会,140
sent5291,（,0
sent5292,C,14
sent5293,C,140
sent5294,F,140
sent5295,）,0
sent5296,会,0
sent5297,刊,0
sent5298,。,0
sent531,《,19
sent532,计,190
sent533,算,190
sent534,机,190
sent535,应,190
sent536,用,190
sent537,》,190
sent538,创,0
sent539,刊,0
sent5310,于,0
sent5311,1,1
sent5312,9,11
sent5313,8,11
sent5314,1,11
sent5315,年,11
sent5316,，,0
sent5317,是,0
sent5318,中,14
sent5319,国,140
sent5320,计,140
sent5321,算,140
sent5322,机,140
sent5323,学,140
sent5324,会,140
sent5325,会,0
sent5326,刊,0
sent5327,。,0
sent541,本,0
sent542,刊,0
sent543,旨,0
sent544,在,0
sent545,介,0
sent546,绍,0
sent547,计,0
sent548,算,0
sent549,机,0
sent5410,应,0
sent5411,用,0
sent5412,技,0
sent5413,术,0
sent5414,，,0
sent5415,推,0
sent5416,动,0
sent5417,经,0
sent5418,济,0
sent5419,发,0
sent5420,展,0
sent5421,和,0
sent5422,科,0
sent5423,技,0
sent5424,进,0
sent5425,步,0
sent5426,，,0
sent5427,促,0
sent5428,进,0
sent5429,计,0
sent5430,算,0
sent5431,机,0
sent5432,应,0
sent5433,用,0
sent5434,创,0
sent5435,新,0
sent5436,的,0
sent5437,开,0
sent5438,发,0
sent5439,。,0
sent551,计,190
sent552,算,190
sent553,机,190
sent554,工,190
sent555,程,190
sent556,》,190
sent557,创,0
sent558,刊,0
sent559,于,0
sent5510,1,1
sent5511,9,11
sent5512,7,11
sent5513,5,11
sent5514,年,11
sent5515,，,0
sent5516,是,0
sent5517,中,14
sent5518,国,140
sent5519,电,140
sent5520,子,140
sent5521,科,140
sent5522,技,140
sent5523,集,140
sent5524,团,140
sent5525,公,140
sent5526,司,140
sent5527,第,0
sent5528,三,0
sent5529,十,0
sent5530,二,0
sent5531,研,0
sent5532,究,0
sent5533,所,0
sent5534,（,0
sent5535,华,14
sent5536,东,140
sent5537,计,140
sent5538,算,140
sent5539,技,140
sent5540,术,140
sent5541,研,140
sent5542,究,140
sent5543,所,140
sent5544,）,0
sent5545,和,0
sent5546,上,14
sent5547,海,140
sent5548,市,140
sent5549,计,140
sent5550,算,140
sent5551,机,140
sent5552,学,140
sent5553,会,140
sent5554,主,0
sent5555,办,0
sent5556,的,0
sent5557,学,17
sent5558,术,170
sent5559,性,170
sent5560,刊,170
sent5561,物,170
sent5562,，,0
sent5563,刊,0
sent5564,登,0
sent5565,内,0
sent5566,容,0
sent5567,：,0
sent5568,热,0
sent5569,点,0
sent5570,与,0
sent5571,综,0
sent5572,述,0
sent5573,、,0
sent5574,人,2
sent5575,工,22
sent5576,智,22
sent5577,能,22
sent5578,与,0
sent5579,模,0
sent5580,式,0
sent5581,识,0
sent5582,别,0
sent5583,、,0
sent5584,先,0
sent5585,进,0
sent5586,计,0
sent5587,算,0
sent5588,与,0
sent5589,数,0
sent5590,据,0
sent5591,处,0
sent5592,理,0
sent5593,、,0
sent5594,网,2
sent5595,络,22
sent5596,空,22
sent5597,间,22
sent5598,安,22
sent5599,全,22
sent55100,、,0
sent55101,移,0
sent55102,动,0
sent55103,互,0
sent55104,联,0
sent55105,与,0
sent55106,通,0
sent55107,信,0
sent55108,技,0
sent55109,术,0
sent55110,、,0
sent55111,体,2
sent55112,系,22
sent55113,结,22
sent55114,构,22
sent55115,与,0
sent55116,软,0
sent55117,件,0
sent55118,技,0
sent55119,术,0
sent55120,、,0
sent55121,图,0
sent55122,形,0
sent55123,图,0
sent55124,像,0
sent55125,处,0
sent55126,理,0
sent55127,、,0
sent55128,开,0
sent55129,发,0
sent55130,研,0
sent55131,究,0
sent55132,与,0
sent55133,工,0
sent55134,程,0
sent55135,应,0
sent55136,用,0
sent55137,等,0
sent55138,。,0
sent561,《,19
sent562,控,190
sent563,制,190
sent564,理,190
sent565,论,190
sent566,与,190
sent567,应,190
sent568,用,190
sent569,》,190
sent5610,1,1
sent5611,9,11
sent5612,8,11
sent5613,4,11
sent5614,年,11
sent5615,创,0
sent5616,刊,0
sent5617,，,0
sent5618,是,0
sent5619,教,14
sent5620,育,140
sent5621,部,140
sent5622,主,0
sent5623,管,0
sent5624,、,0
sent5625,由,0
sent5626,华,14
sent5627,南,140
sent5628,理,140
sent5629,工,140
sent5630,大,140
sent5631,学,140
sent5632,和,0
sent5633,中,14
sent5634,科,140
sent5635,院,140
sent5636,数,0
sent5637,学,0
sent5638,与,0
sent5639,系,0
sent5640,统,0
sent5641,科,0
sent5642,学,0
sent5643,研,0
sent5644,究,0
sent5645,院,0
sent5646,联,0
sent5647,合,0
sent5648,主,0
sent5649,办,0
sent5650,的,0
sent5651,全,0
sent5652,国,0
sent5653,学,17
sent5654,术,170
sent5655,刊,170
sent5656,物,170
sent5657,。,0
sent571,《,19
sent572,机,190
sent573,器,190
sent574,人,190
sent575,》,190
sent576,是,0
sent577,经,0
sent578,中,5
sent579,华,55
sent5710,人,55
sent5711,民,55
sent5712,共,55
sent5713,和,55
sent5714,国,55
sent5715,新,14
sent5716,闻,140
sent5717,出,140
sent5718,版,140
sent5719,局,140
sent5720,批,0
sent5721,准,0
sent5722,，,0
sent5723,由,0
sent5724,中,14
sent5725,国,140
sent5726,科,140
sent5727,学,140
sent5728,院,140
sent5729,主,0
sent5730,管,0
sent5731,、,0
sent5732,中,14
sent5733,国,140
sent5734,科,140
sent5735,学,140
sent5736,院,140
sent5737,沈,14
sent5738,阳,140
sent5739,自,140
sent5740,动,140
sent5741,化,140
sent5742,研,140
sent5743,究,140
sent5744,所,140
sent5745,、,0
sent5746,中,14
sent5747,国,140
sent5748,自,140
sent5749,动,140
sent5750,化,140
sent5751,学,140
sent5752,会,140
sent5753,联,0
sent5754,合,0
sent5755,主,0
sent5756,办,0
sent5757,类,0
sent5758,核,0
sent5759,心,0
sent5760,期,0
sent5761,刊,0
sent5762,，,0
sent5763,主,0
sent5764,要,0
sent5765,报,0
sent5766,告,0
sent5767,中,5
sent5768,国,55
sent5769,在,0
sent5770,机,2
sent5771,器,22
sent5772,人,22
sent5773,学,22
sent5774,和,0
sent5775,相,0
sent5776,关,0
sent5777,领,0
sent5778,域,0
sent5779,创,0
sent5780,新,0
sent5781,、,0
sent5782,高,0
sent5783,水,0
sent5784,平,0
sent5785,、,0
sent5786,重,0
sent5787,要,0
sent5788,学,0
sent5789,术,0
sent5790,进,0
sent5791,展,0
sent5792,和,0
sent5793,研,0
sent5794,究,0
sent5795,成,0
sent5796,果,0
sent5797,，,0
sent5798,由,0
sent5799,中,14
sent57100,国,140
sent57101,科,140
sent57102,学,140
sent57103,出,140
sent57104,版,140
sent57105,社,140
sent57106,出,0
sent57107,版,0
sent57108,。,0
sent581,《,19
sent582,中,190
sent583,文,190
sent584,信,190
sent585,息,190
sent586,学,190
sent587,报,190
sent588,》,190
sent589,(,0
sent5810,双,0
sent5811,月,0
sent5812,刊,0
sent5813,),0
sent5814,创,0
sent5815,刊,0
sent5816,于,0
sent5817,1,1
sent5818,9,11
sent5819,8,11
sent5820,6,11
sent5821,年,11
sent5822,，,0
sent5823,经,0
sent5824,国,14
sent5825,家,140
sent5826,科,140
sent5827,学,140
sent5828,委,140
sent5829,员,140
sent5830,会,140
sent5831,批,0
sent5832,准,0
sent5833,，,0
sent5834,由,0
sent5835,中,14
sent5836,国,140
sent5837,科,140
sent5838,学,140
sent5839,技,140
sent5840,术,140
sent5841,协,140
sent5842,会,140
sent5843,主,0
sent5844,管,0
sent5845,、,0
sent5846,中,14
sent5847,文,140
sent5848,信,140
sent5849,息,140
sent5850,学,140
sent5851,会,140
sent5852,和,0
sent5853,中,14
sent5854,国,140
sent5855,科,140
sent5856,学,140
sent5857,院,140
sent5858,软,0
sent5859,件,0
sent5860,研,0
sent5861,究,0
sent5862,所,0
sent5863,共,0
sent5864,同,0
sent5865,出,0
sent5866,版,0
sent5867,，,0
sent5868,是,0
sent5869,中,14
sent5870,文,140
sent5871,信,140
sent5872,息,140
sent5873,学,140
sent5874,会,140
sent5875,会,0
sent5876,刊,0
sent5877,。,0
sent591,《,19
sent592,模,190
sent593,式,190
sent594,识,190
sent595,别,190
sent596,与,190
sent597,人,190
sent598,工,190
sent599,智,190
sent5910,能,190
sent5911,》,190
sent5912,(,0
sent5913,双,0
sent5914,月,0
sent5915,刊,0
sent5916,),0
sent5917,创,0
sent5918,刊,0
sent5919,于,0
sent5920,1,1
sent5921,9,11
sent5922,8,11
sent5923,9,11
sent5924,年,11
sent5925,，,0
sent5926,是,0
sent5927,中,14
sent5928,国,140
sent5929,自,140
sent5930,动,140
sent5931,化,140
sent5932,学,140
sent5933,会,140
sent5934,、,0
sent5935,国,14
sent5936,家,140
sent5937,智,140
sent5938,能,140
sent5939,计,140
sent5940,算,140
sent5941,机,140
sent5942,研,140
sent5943,发,140
sent5944,中,140
sent5945,心,140
sent5946,和,0
sent5947,中,14
sent5948,国,140
sent5949,科,140
sent5950,学,140
sent5951,院,140
sent5952,合,14
sent5953,肥,140
sent5954,智,140
sent5955,能,140
sent5956,机,140
sent5957,械,140
sent5958,研,140
sent5959,究,140
sent5960,所,140
sent5961,共,0
sent5962,同,0
sent5963,主,0
sent5964,办,0
sent5965,、,0
sent5966,科,14
sent5967,学,140
sent5968,出,140
sent5969,版,140
sent5970,社,140
sent5971,出,0
sent5972,版,0
sent5973,的,0
sent5974,学,17
sent5975,术,170
sent5976,期,170
sent5977,刊,170
sent5978,。,0
sent601,《,19
sent602,计,190
sent603,算,190
sent604,机,190
sent605,集,190
sent606,成,190
sent607,制,190
sent608,造,190
sent609,系,190
sent6010,统,190
sent6011,》,190
sent6012,(,0
sent6013,月,0
sent6014,刊,0
sent6015,),0
sent6016,创,0
sent6017,刊,0
sent6018,于,0
sent6019,1,1
sent6020,9,11
sent6021,9,11
sent6022,5,11
sent6023,年,11
sent6024,，,0
sent6025,国,0
sent6026,家,0
sent6027,8,0
sent6028,6,0
sent6029,3,0
sent6030,计,0
sent6031,划,0
sent6032,C,0
sent6033,I,0
sent6034,M,0
sent6035,S,0
sent6036,主,0
sent6037,题,0
sent6038,办,0
sent6039,公,0
sent6040,室,0
sent6041,，,0
sent6042,中,0
sent6043,国,0
sent6044,兵,0
sent6045,器,0
sent6046,工,0
sent6047,业,0
sent6048,第,0
sent6049,2,0
sent6050,1,0
sent6051,0,0
sent6052,研,0
sent6053,究,0
sent6054,所,0
sent6055,主,0
sent6056,办,0
sent6057,。,0
sent611,《,19
sent612,计,190
sent613,算,190
sent614,机,190
sent615,工,190
sent616,程,190
sent617,与,190
sent618,应,190
sent619,用,190
sent6110,》,190
sent6111,是,0
sent6112,由,0
sent6113,中,14
sent6114,国,140
sent6115,电,140
sent6116,子,140
sent6117,科,140
sent6118,技,140
sent6119,集,140
sent6120,团,140
sent6121,公,140
sent6122,司,140
sent6123,主,0
sent6124,管,0
sent6125,，,0
sent6126,华,14
sent6127,北,140
sent6128,计,140
sent6129,算,140
sent6130,技,140
sent6131,术,140
sent6132,研,140
sent6133,究,140
sent6134,所,140
sent6135,主,0
sent6136,办,0
sent6137,的,0
sent6138,面,0
sent6139,向,0
sent6140,计,0
sent6141,算,0
sent6142,机,0
sent6143,全,0
sent6144,行,0
sent6145,业,0
sent6146,的,0
sent6147,综,0
sent6148,合,0
sent6149,性,0
sent6150,学,17
sent6151,术,170
sent6152,刊,170
sent6153,物,170
sent6154,。,0
sent621,《,19
sent622,系,190
sent623,统,190
sent624,仿,190
sent625,真,190
sent626,学,190
sent627,报,190
sent628,》,190
sent629,创,0
sent6210,刊,0
sent6211,于,0
sent6212,1,1
sent6213,9,11
sent6214,8,11
sent6215,9,11
sent6216,年,11
sent6217,7,11
sent6218,月,11
sent6219,，,0
sent6220,是,0
sent6221,中,14
sent6222,国,140
sent6223,仿,140
sent6224,真,140
sent6225,学,140
sent6226,会,140
sent6227,会,0
sent6228,刊,0
sent6229,(,0
sent6230,2,1
sent6231,0,11
sent6232,1,11
sent6233,6,11
sent6234,年,11
sent6235,2,11
sent6236,月,11
sent6237,，,0
sent6238,原,0
sent6239,中,0
sent6240,国,0
sent6241,系,0
sent6242,统,0
sent6243,仿,0
sent6244,真,0
sent6245,学,0
sent6246,会,0
sent6247,变,0
sent6248,更,0
sent6249,为,0
sent6250,中,14
sent6251,国,140
sent6252,仿,140
sent6253,真,140
sent6254,学,140
sent6255,会,140
sent6256,),0
sent6257,，,0
sent6258,由,0
sent6259,中,14
sent6260,国,140
sent6261,仿,140
sent6262,真,140
sent6263,学,140
sent6264,会,140
sent6265,和,0
sent6266,北,14
sent6267,京,140
sent6268,仿,140
sent6269,真,140
sent6270,中,140
sent6271,心,140
sent6272,联,0
sent6273,合,0
sent6274,主,0
sent6275,办,0
sent6276,，,0
sent6277,是,0
sent6278,中,0
sent6279,国,0
sent6280,仿,0
sent6281,真,0
sent6282,技,0
sent6283,术,0
sent6284,领,0
sent6285,域,0
sent6286,具,0
sent6287,有,0
sent6288,权,0
sent6289,威,0
sent6290,性,0
sent6291,、,0
sent6292,代,0
sent6293,表,0
sent6294,性,0
sent6295,的,0
sent6296,学,17
sent6297,术,170
sent6298,刊,170
sent6299,物,170
sent62100,。,0
sent631,《,19
sent632,传,190
sent633,感,190
sent634,技,190
sent635,术,190
sent636,学,190
sent637,报,190
sent638,》,190
sent639,创,0
sent6310,刊,0
sent6311,于,0
sent6312,1,1
sent6313,9,11
sent6314,8,11
sent6315,8,11
sent6316,年,11
sent6317,，,0
sent6318,由,0
sent6319,中,5
sent6320,华,55
sent6321,人,55
sent6322,民,55
sent6323,共,55
sent6324,和,55
sent6325,国,55
sent6326,教,14
sent6327,育,140
sent6328,部,140
sent6329,主,0
sent6330,管,0
sent6331,，,0
sent6332,是,0
sent6333,中,14
sent6334,国,140
sent6335,微,140
sent6336,米,140
sent6337,纳,140
sent6338,米,140
sent6339,技,140
sent6340,术,140
sent6341,学,140
sent6342,会,140
sent6343,会,0
sent6344,刊,0
sent6345,，,0
sent6346,挂,0
sent6347,靠,0
sent6348,东,14
sent6349,南,140
sent6350,大,140
sent6351,学,140
sent6352,编,0
sent6353,辑,0
sent6354,、,0
sent6355,出,0
sent6356,版,0
sent6357,和,0
sent6358,发,0
sent6359,行,0
sent6360,的,0
sent6361,学,17
sent6362,术,170
sent6363,性,170
sent6364,刊,170
sent6365,物,170
sent6366,。,0
sent641,《,19
sent642,小,190
sent643,型,190
sent644,微,190
sent645,型,190
sent646,计,190
sent647,算,190
sent648,机,190
sent649,系,190
sent6410,统,190
sent6411,》,190
sent6412,创,0
sent6413,刊,0
sent6414,于,0
sent6415,1,1
sent6416,9,11
sent6417,8,11
sent6418,0,11
sent6419,年,11
sent6420,。,0
sent651,该,0
sent652,刊,0
sent653,由,0
sent654,中,14
sent655,国,140
sent656,科,140
sent657,学,140
sent658,院,140
sent659,主,0
sent6510,管,0
sent6511,，,0
sent6512,中,14
sent6513,国,140
sent6514,科,140
sent6515,学,140
sent6516,院,140
sent6517,沈,14
sent6518,阳,140
sent6519,计,140
sent6520,算,140
sent6521,技,140
sent6522,术,140
sent6523,研,140
sent6524,究,140
sent6525,所,140
sent6526,主,0
sent6527,办,0
sent6528,，,0
sent6529,为,0
sent6530,中,14
sent6531,国,140
sent6532,计,140
sent6533,算,140
sent6534,机,140
sent6535,学,140
sent6536,会,140
sent6537,会,0
sent6538,刊,0
sent6539,，,0
sent6540,月,0
sent6541,刊,0
sent6542,，,0
sent6543,国,0
sent6544,内,0
sent6545,外,0
sent6546,公,0
sent6547,开,0
sent6548,发,0
sent6549,行,0
sent6550,。,0
sent661,《,19
sent662,计,190
sent663,算,190
sent664,机,190
sent665,工,190
sent666,程,190
sent667,与,190
sent668,设,190
sent669,计,190
sent6610,》,190
sent6611,创,0
sent6612,办,0
sent6613,于,0
sent6614,1,1
sent6615,9,11
sent6616,8,11
sent6617,0,11
sent6618,年,11
sent6619,，,0
sent6620,是,0
sent6621,由,0
sent6622,中,14
sent6623,国,140
sent6624,航,140
sent6625,天,140
sent6626,科,140
sent6627,工,140
sent6628,集,140
sent6629,团,140
sent6630,主,0
sent6631,管,0
sent6632,、,0
sent6633,中,14
sent6634,国,140
sent6635,航,140
sent6636,天,140
sent6637,科,140
sent6638,工,140
sent6639,集,140
sent6640,团,140
sent6641,七,0
sent6642,〇,0
sent6643,六,0
sent6644,所,0
sent6645,主,0
sent6646,办,0
sent6647,的,0
sent6648,中,0
sent6649,国,0
sent6650,计,0
sent6651,算,0
sent6652,机,0
sent6653,技,0
sent6654,术,0
sent6655,领,0
sent6656,域,0
sent6657,的,0
sent6658,学,17
sent6659,术,170
sent6660,性,170
sent6661,期,170
sent6662,刊,170
sent6663,。,0
sent671,《,19
sent672,遥,190
sent673,感,190
sent674,技,190
sent675,术,190
sent676,与,190
sent677,应,190
sent678,用,190
sent679,》,190
sent6710,是,0
sent6711,综,0
sent6712,合,0
sent6713,性,0
sent6714,学,17
sent6715,术,170
sent6716,刊,170
sent6717,物,170
sent6718,，,0
sent6719,主,0
sent6720,要,0
sent6721,刊,0
sent6722,登,0
sent6723,国,3
sent6724,内,33
sent6725,外,33
sent6726,遥,0
sent6727,感,0
sent6728,理,0
sent6729,论,0
sent6730,、,0
sent6731,技,0
sent6732,术,0
sent6733,及,0
sent6734,应,0
sent6735,用,0
sent6736,研,0
sent6737,究,0
sent6738,领,0
sent6739,域,0
sent6740,的,0
sent6741,学,0
sent6742,术,0
sent6743,论,0
sent6744,文,0
sent6745,与,0
sent6746,综,0
sent6747,述,0
sent6748,，,0
sent6749,优,0
sent6750,先,0
sent6751,报,0
sent6752,道,0
sent6753,国,3
sent6754,内,33
sent6755,外,33
sent6756,遥,0
sent6757,感,0
sent6758,研,0
sent6759,究,0
sent6760,与,0
sent6761,应,0
sent6762,用,0
sent6763,的,0
sent6764,新,0
sent6765,技,0
sent6766,术,0
sent6767,、,0
sent6768,新,0
sent6769,理,0
sent6770,论,0
sent6771,、,0
sent6772,新,0
sent6773,方,0
sent6774,法,0
sent6775,和,0
sent6776,新,0
sent6777,成,0
sent6778,果,0
sent6779,，,0
sent6780,推,0
sent6781,动,0
sent6782,高,0
sent6783,新,0
sent6784,技,0
sent6785,术,0
sent6786,在,0
sent6787,地,0
sent6788,球,0
sent6789,科,0
sent6790,学,0
sent6791,研,0
sent6792,究,0
sent6793,及,0
sent6794,社,0
sent6795,会,0
sent6796,发,0
sent6797,展,0
sent6798,中,0
sent6799,的,0
sent67100,应,0
sent67101,用,0
sent67102,，,0
sent67103,重,0
sent67104,点,0
sent67105,介,0
sent67106,绍,0
sent67107,国,17
sent67108,家,170
sent67109,自,170
sent67110,然,170
sent67111,科,170
sent67112,学,170
sent67113,基,170
sent67114,金,170
sent67115,项,0
sent67116,目,0
sent67117,、,0
sent67118,交,0
sent67119,流,0
sent67120,国,0
sent67121,家,0
sent67122,攀,0
sent67123,登,0
sent67124,计,0
sent67125,划,0
sent67126,、,0
sent67127,攻,0
sent67128,关,0
sent67129,计,0
sent67130,划,0
sent67131,工,0
sent67132,作,0
sent67133,等,0
sent67134,科,0
sent67135,研,0
sent67136,成,0
sent67137,果,0
sent67138,。,0
sent681,《,19
sent682,计,190
sent683,算,190
sent684,机,190
sent685,科,190
sent686,学,190
sent687,与,190
sent688,探,190
sent689,索,190
sent6810,》,190
sent6811,是,0
sent6812,由,0
sent6813,中,14
sent6814,国,140
sent6815,电,140
sent6816,子,140
sent6817,科,140
sent6818,技,140
sent6819,集,140
sent6820,团,140
sent6821,公,0
sent6822,司,0
sent6823,主,0
sent6824,管,0
sent6825,、,0
sent6826,华,14
sent6827,北,140
sent6828,计,140
sent6829,算,140
sent6830,技,140
sent6831,术,140
sent6832,研,140
sent6833,究,140
sent6834,所,140
sent6835,主,0
sent6836,办,0
sent6837,的,0
sent6838,国,3
sent6839,内,33
sent6840,外,33
sent6841,公,0
sent6842,开,0
sent6843,发,0
sent6844,行,0
sent6845,的,0
sent6846,高,0
sent6847,级,0
sent6848,学,17
sent6849,术,170
sent6850,期,170
sent6851,刊,170
sent6852,。,0
sent691,《,19
sent692,计,190
sent693,算,190
sent694,机,190
sent695,应,190
sent696,用,190
sent697,与,190
sent698,软,190
sent699,件,190
sent6910,》,190
sent6911,创,0
sent6912,刊,0
sent6913,于,0
sent6914,1,1
sent6915,9,11
sent6916,8,11
sent6917,4,11
sent6918,年,11
sent6919,，,0
sent6920,由,0
sent6921,上,14
sent6922,海,140
sent6923,市,140
sent6924,计,140
sent6925,算,140
sent6926,技,140
sent6927,术,140
sent6928,研,140
sent6929,究,140
sent6930,所,140
sent6931,和,0
sent6932,上,14
sent6933,海,140
sent6934,计,140
sent6935,算,140
sent6936,机,140
sent6937,软,140
sent6938,件,140
sent6939,技,140
sent6940,术,140
sent6941,开,0
sent6942,发,0
sent6943,中,0
sent6944,心,0
sent6945,共,0
sent6946,同,0
sent6947,主,0
sent6948,办,0
sent6949,。,0
sent701,《,19
sent702,计,190
sent703,算,190
sent704,机,190
sent705,工,190
sent706,程,190
sent707,与,190
sent708,科,190
sent709,学,190
sent7010,》,190
sent7011,隶,0
sent7012,属,0
sent7013,于,0
sent7014,中,0
sent7015,国,0
sent7016,人,0
sent7017,民,0
sent7018,解,0
sent7019,放,0
sent7020,军,0
sent7021,国,14
sent7022,防,140
sent7023,科,140
sent7024,技,140
sent7025,大,140
sent7026,学,140
sent7027,计,14
sent7028,算,140
sent7029,机,140
sent7030,学,140
sent7031,院,140
sent7032,，,0
sent7033,是,0
sent7034,计,0
sent7035,算,0
sent7036,机,0
sent7037,类,0
sent7038,综,0
sent7039,合,0
sent7040,性,0
sent7041,学,17
sent7042,术,170
sent7043,刊,170
sent7044,物,170
sent7045,1,1
sent7046,9,11
sent7047,7,11
sent7048,3,11
sent7049,年,11
sent7050,创,0
sent7051,刊,0
sent7052,是,0
sent7053,中,14
sent7054,国,140
sent7055,计,140
sent7056,算,140
sent7057,机,140
sent7058,学,140
sent7059,会,140
sent7060,会,0
sent7061,刊,0
sent7062,，,0
sent7063,由,0
sent7064,国,14
sent7065,防,140
sent7066,科,140
sent7067,技,140
sent7068,大,140
sent7069,学,140
sent7070,计,14
sent7071,算,140
sent7072,机,140
sent7073,学,140
sent7074,院,140
sent7075,主,0
sent7076,办,0
sent7077,。,0
sent711,教,2
sent712,育,22
sent713,学,22
sent714,领,0
sent715,域,0
sent716,还,0
sent717,有,0
sent718,非,0
sent719,常,0
sent7110,知,0
sent7111,名,0
sent7112,的,0
sent7113,国,0
sent7114,外,0
sent7115,基,0
sent7116,本,0
sent7117,教,0
sent7118,育,0
sent7119,类,0
sent7120,期,0
sent7121,刊,0
sent7122,，,0
sent7123,分,0
sent7124,别,0
sent7125,是,0
sent7126,：,0
sent7127,R,190
sent7128,e,190
sent7129,v,190
sent7130,i,190
sent7131,e,190
sent7132,w,190
sent7133,o,190
sent7134,f,190
sent7135,E,190
sent7136,d,190
sent7137,u,190
sent7138,c,190
sent7139,a,190
sent7140,t,190
sent7141,i,190
sent7142,o,190
sent7143,n,190
sent7144,a,190
sent7145,l,190
sent7146,R,190
sent7147,e,190
sent7148,s,190
sent7149,e,190
sent7150,a,190
sent7151,r,190
sent7152,c,190
sent7153,h,190
sent7154,(,0
sent7155,《,19
sent7156,教,190
sent7157,育,190
sent7158,研,190
sent7159,究,190
sent7160,评,190
sent7161,论,190
sent7162,》,190
sent7163,),0
sent7164,、,0
sent7165,E,190
sent7166,d,190
sent7167,u,190
sent7168,c,190
sent7169,a,190
sent7170,t,190
sent7171,i,190
sent7172,o,190
sent7173,n,190
sent7174,a,190
sent7175,l,190
sent7176,R,190
sent7177,e,190
sent7178,s,190
sent7179,e,190
sent7180,a,190
sent7181,r,190
sent7182,c,190
sent7183,h,190
sent7184,e,190
sent7185,r,190
sent7186,(,0
sent7187,《,0
sent7188,教,19
sent7189,育,190
sent7190,研,190
sent7191,究,190
sent7192,者,190
sent7193,》,190
sent7194,),0
sent7195,、,0
sent7196,C,190
sent7197,o,190
sent7198,m,190
sent7199,p,190
sent71100,u,190
sent71101,t,190
sent71102,e,190
sent71103,r,190
sent71104,&,190
sent71105,E,190
sent71106,d,190
sent71107,u,190
sent71108,c,190
sent71109,a,190
sent71110,t,190
sent71111,i,190
sent71112,o,190
sent71113,n,190
sent71114,（,0
sent71115,《,19
sent71116,计,190
