sent1767,育,0
sent1768,遗,0
sent1769,产,0
sent17610,，,0
sent17611,是,0
sent17612,值,0
sent17613,得,0
sent17614,我,0
sent17615,们,0
sent17616,自,0
sent17617,豪,0
sent17618,的,0
sent17619,。,0
sent1771,我,0
sent1772,们,0
sent1773,应,0
sent1774,该,0
sent1775,吸,0
sent1776,取,0
sent1777,其,0
sent1778,精,0
sent1779,华,0
sent17710,，,0
sent17711,剔,0
sent17712,除,0
sent17713,其,0
sent17714,糟,0
sent17715,粕,0
sent17716,，,0
sent17717,使,0
sent17718,其,0
sent17719,更,0
sent17720,好,0
sent17721,地,0
sent17722,为,0
sent17723,今,0
sent17724,日,0
sent17725,的,0
sent17726,教,0
sent17727,育,0
sent17728,服,0
sent17729,务,0
sent17730,。,0
sent1781,但,0
sent1782,是,0
sent1783,，,0
sent1784,在,0
sent1785,我,5
sent1786,国,55
sent1787,奴,0
sent1788,隶,0
sent1789,社,0
sent17810,会,0
sent17811,和,0
sent17812,封,0
sent17813,建,0
sent17814,社,0
sent17815,会,0
sent17816,里,0
sent17817,，,0
sent17818,或,0
sent17819,在,0
sent17820,欧,3
sent17821,洲,33
sent17822,的,0
sent17823,奴,0
sent17824,隶,0
sent17825,社,0
sent17826,会,0
sent17827,和,0
sent17828,封,0
sent17829,建,0
sent17830,社,0
sent17831,会,0
sent17832,里,0
sent17833,，,0
sent17834,所,0
sent17835,有,0
sent17836,的,0
sent17837,教,0
sent17838,育,0
sent17839,方,0
sent17840,面,0
sent17841,的,0
sent17842,著,0
sent17843,作,0
sent17844,，,0
sent17845,多,0
sent17846,属,0
sent17847,论,0
sent17848,文,0
sent17849,的,0
sent17850,形,0
sent17851,式,0
sent17852,，,0
sent17853,停,0
sent17854,留,0
sent17855,于,0
sent17856,经,0
sent17857,验,0
sent17858,的,0
sent17859,描,0
sent17860,述,0
sent17861,，,0
sent17862,缺,0
sent17863,乏,0
sent17864,科,0
sent17865,学,0
sent17866,的,0
sent17867,理,0
sent17868,论,0
sent17869,分,0
sent17870,析,0
sent17871,，,0
sent17872,没,0
sent17873,有,0
sent17874,形,0
sent17875,成,0
sent17876,完,0
sent17877,整,0
sent17878,的,0
sent17879,体,0
sent17880,系,0
sent17881,，,0
sent17882,因,0
sent17883,而,0
sent17884,只,0
sent17885,能,0
sent17886,说,0
sent17887,是,0
sent17888,教,2
sent17889,育,22
sent17890,学,22
sent17891,的,0
sent17892,萌,0
sent17893,芽,0
sent17894,或,0
sent17895,雏,0
sent17896,形,0
sent17897,。,0
sent1791,（,0
sent1792,二,0
sent1793,）,0
sent1794,教,2
sent1795,育,22
sent1796,学,22
sent1797,的,0
sent1798,独,0
sent1799,立,0
sent17910,形,0
sent17911,态,0
sent17912,阶,0
sent17913,段,0
sent1801,随,0
sent1802,着,0
sent1803,资,0
sent1804,本,0
sent1805,主,0
sent1806,义,0
sent1807,生,0
sent1808,产,0
sent1809,的,0
sent18010,发,0
sent18011,展,0
sent18012,和,0
sent18013,科,0
sent18014,学,0
sent18015,技,0
sent18016,术,0
sent18017,的,0
sent18018,进,0
sent18019,步,0
sent18020,，,0
sent18021,资,0
sent18022,产,0
sent18023,阶,0
sent18024,级,0
sent18025,为,0
sent18026,了,0
sent18027,培,0
sent18028,养,0
sent18029,他,0
sent18030,们,0
sent18031,所,0
sent18032,需,0
sent18033,要,0
sent18034,的,0
sent18035,人,0
sent18036,才,0
sent18037,，,0
sent18038,在,0
sent18039,教,0
sent18040,育,0
sent18041,上,0
sent18042,提,0
sent18043,出,0
sent18044,了,0
sent18045,他,0
sent18046,们,0
sent18047,的,0
sent18048,主,0
sent18049,张,0
sent18050,，,0
sent18051,采,0
sent18052,取,0
sent18053,了,0
sent18054,一,0
sent18055,些,0
sent18056,新,0
sent18057,的,0
sent18058,措,0
sent18059,施,0
sent18060,。,0
sent1811,资,0
sent1812,产,0
sent1813,阶,0
sent1814,级,0
sent1815,教,8
sent1816,育,88
sent1817,家,88
sent1818,为,0
sent1819,了,0
sent18110,阐,0
sent18111,明,0
sent18112,他,0
sent18113,们,0
sent18114,的,0
sent18115,教,0
sent18116,育,0
sent18117,主,0
sent18118,张,0
sent18119,，,0
sent18120,总,0
sent18121,结,0
sent18122,教,0
sent18123,育,0
sent18124,方,0
sent18125,面,0
sent18126,的,0
sent18127,经,0
sent18128,验,0
sent18129,，,0
sent18130,写,0
sent18131,出,0
sent18132,了,0
sent18133,一,0
sent18134,些,0
sent18135,教,13
sent18136,育,130
sent18137,著,130
sent18138,作,130
sent18139,，,0
sent18140,出,0
sent18141,现,0
sent18142,了,0
sent18143,体,0
sent18144,系,0
sent18145,比,0
sent18146,较,0
sent18147,完,0
sent18148,整,0
sent18149,的,0
sent18150,教,2
sent18151,育,22
sent18152,学,22
sent18153,，,0
sent18154,教,2
sent18155,育,22
sent18156,学,22
sent18157,逐,0
sent18158,渐,0
sent18159,成,0
sent18160,了,0
sent18161,一,0
sent18162,门,0
sent18163,独,0
sent18164,立,0
sent18165,的,0
sent18166,学,0
sent18167,科,0
sent18168,。,0
sent1821,1,1
sent1822,6,11
sent1823,3,11
sent1824,2,11
sent1825,年,11
sent1826,，,0
sent1827,捷,5
sent1828,克,55
sent1829,著,0
sent18210,名,0
sent18211,教,8
sent18212,育,88
sent18213,家,88
sent18214,夸,8
sent18215,美,88
sent18216,纽,88
sent18217,斯,88
sent18218,（,0
sent18219,J,0
sent18220,.,0
sent1831,C,0
sent1832,o,0
sent1833,m,0
sent1834,e,0
sent1835,n,0
sent1836,i,0
sent1837,u,0
sent1838,s,0
sent1839,，,0
sent18310,1,1
sent18311,5,11
sent18312,9,11
sent18313,2,11
sent18314,—,11
sent18315,1,11
sent18316,6,11
sent18317,7,11
sent18318,0,11
sent18319,）,0
sent18320,写,0
sent18321,出,0
sent18322,了,0
sent18323,《,13
sent18324,大,130
sent18325,教,130
sent18326,学,130
sent18327,论,130
sent18328,》,130
sent18329,。,0
sent1841,这,0
sent1842,是,0
sent1843,近,0
sent1844,代,0
sent1845,最,0
sent1846,早,0
sent1847,的,0
sent1848,一,0
sent1849,部,0
sent18410,教,13
sent18411,育,130
sent18412,学,130
sent18413,著,130
sent18414,作,130
sent18415,。,0
sent1851,在,0
sent1852,这,0
sent1853,本,0
sent1854,著,0
sent1855,作,0
sent1856,中,0
sent1857,，,0
sent1858,他,0
sent1859,提,0
sent18510,出,0
sent18511,了,0
sent18512,普,0
sent18513,及,0
sent18514,初,17
sent18515,等,170
sent18516,教,170
sent18517,育,170
sent18518,，,0
sent18519,主,0
sent18520,张,0
sent18521,建,0
sent18522,立,0
sent18523,适,0
sent18524,应,0
sent18525,学,0
sent18526,生,0
sent18527,年,0
sent18528,龄,0
sent18529,特,0
sent18530,征,0
sent18531,的,0
sent18532,学,7
sent18533,校,77
sent18534,教,77
sent18535,育,77
sent18536,制,77
sent18537,度,77
sent18538,，,0
sent18539,论,0
sent18540,证,0
sent18541,了,0
sent18542,班,18
sent18543,级,180
sent18544,授,180
sent18545,课,180
sent18546,制,180
sent18547,度,180
sent18548,，,0
sent18549,规,0
sent18550,定,0
sent18551,了,0
sent18552,广,0
sent18553,泛,0
sent18554,的,0
sent18555,教,17
sent18556,学,170
sent18557,内,170
sent18558,容,170
sent18559,，,0
sent18560,论,0
sent18561,述,0
sent18562,了,0
sent18563,教,18
sent18564,学,180
sent18565,原,180
sent18566,则,180
sent18567,，,0
sent18568,高,0
sent18569,度,0
sent18570,地,0
sent18571,评,0
sent18572,价,0
sent18573,了,0
sent18574,教,8
sent18575,师,88
sent18576,的,0
sent18577,职,0
sent18578,业,0
sent18579,，,0
sent18580,强,0
sent18581,调,0
sent18582,了,0
sent18583,教,8
sent18584,师,88
sent18585,的,0
sent18586,作,0
sent18587,用,0
sent18588,。,0
sent1861,这,0
sent1862,些,0
sent1863,主,0
sent1864,张,0
sent1865,，,0
sent1866,在,0
sent1867,反,0
sent1868,对,0
sent1869,封,0
sent18610,建,0
sent18611,教,0
sent18612,育,0
sent18613,，,0
sent18614,建,0
sent18615,立,0
sent18616,新,0
sent18617,的,0
sent18618,教,0
sent18619,育,0
sent18620,科,0
sent18621,学,0
sent18622,方,0
sent18623,面,0
sent18624,，,0
sent18625,都,0
sent18626,起,0
sent18627,了,0
sent18628,积,0
sent18629,极,0
sent18630,的,0
sent18631,作,0
sent18632,用,0
sent18633,。,0
sent1871,1,1
sent1872,7,11
sent1873,6,11
sent1874,2,11
sent1875,年,11
sent1876,，,0
sent1877,法,5
sent1878,国,55
sent1879,杰,0
sent18710,出,0
sent18711,的,0
sent18712,启,0
sent18713,蒙,0
sent18714,思,8
sent18715,想,88
sent18716,家,88
sent18717,卢,8
sent18718,梭,88
sent18719,（,0
sent18720,J,0
sent18721,.,0
sent1881,R,0
sent1882,o,0
sent1883,u,0
sent1884,s,0
sent1885,s,0
sent1886,e,0
sent1887,a,0
sent1888,u,0
sent1889,，,0
sent18810,1,1
sent18811,7,11
sent18812,1,11
sent18813,2,11
sent18814,—,11
sent18815,1,11
sent18816,7,11
sent18817,7,11
sent18818,8,11
sent18819,）,0
sent18820,出,0
sent18821,版,0
sent18822,了,0
sent18823,他,0
sent18824,的,0
sent18825,小,0
sent18826,说,0
sent18827,体,0
sent18828,教,13
sent18829,育,130
sent18830,名,130
sent18831,著,130
sent18832,《,13
sent18833,爱,130
sent18834,弥,130
sent18835,儿,130
sent18836,》,130
sent18837,，,0
sent18838,系,0
sent18839,统,0
sent18840,地,0
sent18841,阐,0
sent18842,述,0
sent18843,了,0
sent18844,他,0
sent18845,的,0
sent18846,自,0
sent18847,然,0
sent18848,主,0
sent18849,义,0
sent18850,教,17
sent18851,育,170
sent18852,思,170
sent18853,想,170
sent18854,。,0
sent1891,卢,8
sent1892,梭,88
sent1893,以,0
sent1894,假,0
sent1895,设,0
sent1896,的,0
sent1897,教,0
sent1898,育,0
sent1899,对,0
sent18910,象,0
sent18911,爱,8
sent18912,弥,88
sent18913,儿,88
sent18914,为,0
sent18915,“,0
sent18916,模,0
sent18917,特,0
sent18918,儿,0
sent18919,”,0
sent18920,，,0
sent18921,按,0
sent18922,个,0
sent18923,体,0
sent18924,生,0
sent18925,长,0
sent18926,的,0
sent18927,自,0
sent18928,然,0
sent18929,年,0
sent18930,龄,0
sent18931,阶,0
sent18932,段,0
sent18933,，,0
sent18934,依,0
sent18935,次,0
sent18936,阐,0
sent18937,明,0
sent18938,了,0
sent18939,自,0
sent18940,己,0
sent18941,对,0
sent18942,处,0
sent18943,于,0
sent18944,不,0
sent18945,同,0
sent18946,年,0
sent18947,龄,0
sent18948,阶,0
sent18949,段,0
sent18950,个,0
sent18951,体,0
sent18952,教,0
sent18953,育,0
sent18954,的,0
sent18955,目,0
sent18956,标,0
sent18957,、,0
sent18958,重,0
sent18959,点,0
sent18960,、,0
sent18961,内,0
sent18962,容,0
sent18963,、,0
sent18964,方,0
sent18965,法,0
sent18966,等,0
sent18967,一,0
sent18968,系,0
sent18969,列,0
sent18970,问,0
sent18971,题,0
sent18972,的,0
sent18973,独,0
sent18974,特,0
sent18975,见,0
sent18976,解,0
sent18977,。,0
sent1901,可,0
sent1902,以,0
sent1903,说,0
sent1904,，,0
sent1905,卢,8
sent1906,梭,88
sent1907,对,0
sent1908,教,2
sent1909,育,22
sent19010,学,22
sent19011,的,0
sent19012,最,0
sent19013,大,0
sent19014,贡,0
sent19015,献,0
sent19016,就,0
sent19017,在,0
sent19018,于,0
sent19019,开,0
sent19020,拓,0
sent19021,了,0
sent19022,以,0
sent19023,研,0
sent19024,究,0
sent19025,个,0
sent19026,体,0
sent19027,生,0
sent19028,长,0
sent19029,发,0
sent19030,展,0
sent19031,与,0
sent19032,教,0
sent19033,育,0
sent19034,的,0
sent19035,相,0
sent19036,互,0
sent19037,关,0
sent19038,系,0
sent19039,为,0
sent19040,主,0
sent19041,题,0
sent19042,的,0
sent19043,研,0
sent19044,究,0
sent19045,领,0
sent19046,域,0
sent19047,，,0
sent19048,从,0
sent19049,而,0
sent19050,引,0
sent19051,起,0
sent19052,了,0
sent19053,教,8
sent19054,育,88
sent19055,思,88
sent19056,想,88
sent19057,家,88
sent19058,和,0
sent19059,理,8
sent19060,论,88
sent19061,家,88
sent19062,从,0
sent19063,教,0
sent19064,育,0
sent19065,对,0
sent19066,象,0
sent19067,的,0
sent19068,角,0
sent19069,度,0
sent19070,，,0
sent19071,对,0
sent19072,儿,0
sent19073,童,0
sent19074,进,0
sent19075,行,0
sent19076,深,0
sent19077,入,0
sent19078,的,0
sent19079,了,0
sent19080,解,0
sent19081,和,0
sent19082,研,0
sent19083,究,0
sent19084,，,0
sent19085,促,0
sent19086,进,0
sent19087,了,0
sent19088,近,0
sent19089,现,0
sent19090,代,0
sent19091,教,17
sent19092,育,170
sent19093,思,170
sent19094,想,170
sent19095,的,0
sent19096,变,0
sent19097,革,0
sent19098,。,0
sent1911,1,1
sent1912,7,11
sent1913,7,11
sent1914,6,11
sent1915,~,11
sent1916,1,11
sent1917,7,11
sent1918,8,11
sent1919,7,11
sent19110,年,11
sent19111,，,0
sent19112,德,5
sent19113,国,55
sent19114,著,0
sent19115,名,0
sent19116,哲,8
sent19117,学,88
sent19118,家,88
sent19119,康,8
sent19120,德,88
sent19121,（,0
sent19122,I,0
sent19123,.,0
sent1921,K,0
sent1922,a,0
sent1923,n,0
sent1924,t,0
sent1925,，,0
sent1926,1,1
sent1927,7,11
sent1928,2,11
sent1929,4,11
sent19210,—,11
sent19211,1,11
sent19212,8,11
sent19213,0,11
sent19214,4,11
sent19215,）,0
sent19216,曾,0
sent19217,先,0
sent19218,后,0
sent19219,四,0
sent19220,次,0
sent19221,在,0
sent19222,哥,14
sent19223,尼,140
sent19224,斯,140
sent19225,堡,140
sent19226,大,140
sent19227,学,140
sent19228,讲,0
sent19229,授,0
sent19230,教,2
sent19231,育,22
sent19232,学,22
sent19233,，,0
sent19234,是,0
sent19235,较,0
sent19236,早,0
sent19237,在,0
sent19238,大,0
sent19239,学,0
sent19240,开,0
sent19241,设,0
sent19242,教,2
sent19243,育,22
sent19244,学,22
sent19245,讲,0
sent19246,座,0
sent19247,的,0
sent19248,教,8
sent19249,授,88
sent19250,。,0
sent1931,后,0
sent1932,来,0
sent1933,，,0
sent1934,赫,8
sent1935,尔,88
sent1936,巴,88
sent1937,特,88
sent1938,（,0
sent1939,J,0
sent19310,.,0
sent1941,H,0
sent1942,e,0
sent1943,r,0
sent1944,b,0
sent1945,a,0
sent1946,r,0
sent1947,t,0
sent1948,，,0
sent1949,1,1
sent19410,7,11
sent19411,7,11
sent19412,6,11
sent19413,—,11
sent19414,1,11
sent19415,8,11
sent19416,4,11
sent19417,1,11
sent19418,）,0
sent19419,接,0
sent19420,替,0
sent19421,了,0
sent19422,康,8
sent19423,德,88
sent19424,在,0
sent19425,哥,14
sent19426,尼,140
sent19427,斯,140
sent19428,堡,140
sent19429,大,140
sent19430,学,140
sent19431,的,0
sent19432,教,2
sent19433,育,22
sent19434,学,22
sent19435,教,0
sent19436,席,0
sent19437,，,0
sent19438,并,0
sent19439,于,0
sent19440,1,1
sent19441,8,11
sent19442,0,11
sent19443,6,11
sent19444,年,11
sent19445,出,0
sent19446,版,0
sent19447,了,0
sent19448,《,13
sent19449,普,130
sent19450,通,130
sent19451,教,130
sent19452,育,130
sent19453,学,130
sent19454,》,130
sent19455,。,0
sent1951,这,0
sent1952,是,0
sent1953,一,0
sent1954,本,0
sent1955,自,0
sent1956,成,0
sent1957,体,0
sent1958,系,0
sent1959,的,0
sent19510,教,13
sent19511,育,130
sent19512,学,130
sent19513,著,130
sent19514,作,130
sent19515,，,0
sent19516,它,0
sent19517,标,0
sent19518,志,0
sent19519,着,0
sent19520,教,2
sent19521,育,22
sent19522,学,22
sent19523,已,0
sent19524,经,0
sent19525,成,0
sent19526,为,0
sent19527,一,0
sent19528,门,0
sent19529,独,0
sent19530,立,0
sent19531,的,0
sent19532,学,0
sent19533,科,0
sent19534,。,0
sent1961,该,0
sent1962,书,0
sent1963,分,0
sent1964,为,0
sent1965,绪,0
sent1966,论,0
sent1967,、,0
sent1968,教,0
sent1969,育,0
sent19610,的,0
sent19611,一,0
sent19612,般,0
sent19613,目,0
sent19614,的,0
sent19615,、,0
sent19616,兴,0
sent19617,趣,0
sent19618,之,0
sent19619,多,0
sent19620,方,0
sent19621,面,0
sent19622,（,0
sent19623,教,0
sent19624,学,0
sent19625,）,0
sent19626,、,0
sent19627,品,0
sent19628,格,0
sent19629,之,0
sent19630,道,0
sent19631,德,0
sent19632,力,0
sent19633,量,0
sent19634,（,0
sent19635,德,0
sent19636,育,0
sent19637,）,0
sent19638,四,0
sent19639,个,0
sent19640,部,0
sent19641,分,0
sent19642,。,0
sent1971,赫,8
sent1972,尔,88
sent1973,巴,88
sent1974,特,88
sent1975,的,0
sent1976,《,13
sent1977,普,130
sent1978,通,130
sent1979,教,130
sent19710,育,130
sent19711,学,130
sent19712,》,130
sent19713,曾,0
sent19714,一,0
sent19715,度,0
sent19716,风,0
sent19717,行,0
sent19718,世,0
sent19719,界,0
sent19720,，,0
sent19721,对,0
sent19722,许,0
sent19723,多,0
sent19724,国,0
sent19725,家,0
sent19726,的,0
sent19727,教,0
sent19728,育,0
sent19729,产,0
sent19730,生,0
sent19731,了,0
sent19732,很,0
sent19733,大,0
sent19734,的,0
sent19735,影,0
sent19736,响,0
sent19737,。,0
sent1981,在,0
sent1982,这,0
sent1983,一,0
sent1984,阶,0
sent1985,段,0
sent1986,，,0
sent1987,教,2
sent1988,育,22
sent1989,学,22
sent19810,已,0
sent19811,具,0
sent19812,有,0
sent19813,独,0
sent19814,立,0
sent19815,的,0
sent19816,形,0
sent19817,态,0
sent19818,，,0
sent19819,成,0
sent19820,为,0
sent19821,一,0
sent19822,门,0
sent19823,独,0
sent19824,立,0
sent19825,的,0
sent19826,学,0
sent19827,科,0
sent19828,，,0
sent19829,对,0
sent19830,教,0
sent19831,育,0
sent19832,问,0
sent19833,题,0
sent19834,的,0
sent19835,论,0
sent19836,述,0
sent19837,，,0
sent19838,逐,0
sent19839,渐,0
sent19840,从,0
sent19841,现,0
sent19842,象,0
sent19843,的,0
sent19844,描,0
sent19845,述,0
sent19846,过,0
sent19847,渡,0
sent19848,到,0
sent19849,理,0
sent19850,论,0
sent19851,的,0
sent19852,说,0
sent19853,明,0
sent19854,，,0
sent19855,重,0
sent19856,视,0
sent19857,教,0
sent19858,育,0
sent19859,要,0
sent19860,适,0
sent19861,应,0
sent19862,儿,0
sent19863,童,0
sent19864,的,0
sent19865,身,0
sent19866,心,0
sent19867,发,0
sent19868,展,0
sent19869,和,0
sent19870,天,0
sent19871,性,0
sent19872,，,0
sent19873,开,0
sent19874,始,0
sent19875,运,0
sent19876,用,0
sent19877,心,2
sent19878,理,22
sent19879,学,22
sent19880,的,0
sent19881,知,0
sent19882,识,0
sent19883,来,0
sent19884,论,0
sent19885,述,0
sent19886,教,0
sent19887,学,0
sent19888,问,0
sent19889,题,0
sent19890,。,0
sent1991,但,0
sent1992,是,0
sent1993,，,0
sent1994,他,0
sent1995,们,0
sent1996,对,0
sent1997,自,0
sent1998,己,0
sent1999,的,0
sent19910,理,0
sent19911,论,0
sent19912,的,0
sent19913,论,0
sent19914,证,0
sent19915,方,0
sent19916,法,0
sent19917,，,0
sent19918,不,0
sent19919,是,0
sent19920,依,0
sent19921,靠,0
sent19922,与,0
sent19923,自,0
sent19924,然,0
sent19925,现,0
sent19926,象,0
sent19927,相,0
sent19928,类,0
sent19929,比,0
sent19930,，,0
sent19931,便,0
sent19932,是,0
sent19933,采,0
sent19934,用,0
sent19935,思,0
sent19936,辨,0
sent19937,式,0
sent19938,的,0
sent19939,演,0
sent19940,绎,0
sent19941,和,0
sent19942,推,0
sent19943,理,0
sent19944,，,0
sent19945,未,0
sent19946,能,0
sent19947,运,0
sent19948,用,0
sent19949,实,0
sent19950,证,0
sent19951,和,0
sent19952,实,0
sent19953,验,0
sent19954,的,0
sent19955,方,0
sent19956,法,0
sent19957,来,0
sent19958,研,0
sent19959,究,0
sent19960,教,0
sent19961,育,0
sent19962,问,0
sent19963,题,0
sent19964,，,0
sent19965,因,0
sent19966,而,0
sent19967,，,0
sent19968,他,0
sent19969,们,0
sent19970,的,0
sent19971,教,13
sent19972,育,130
sent19973,著,130
sent19974,作,130
sent19975,还,0
sent19976,未,0
sent19977,达,0
sent19978,到,0
sent19979,真,0
sent19980,正,0
sent19981,科,0
sent19982,学,0
sent19983,化,0
sent19984,的,0
sent19985,地,0
sent19986,步,0
sent19987,。,0
sent2001,当,0
sent2002,然,0
sent2003,，,0
sent2004,这,0
sent2005,也,0
sent2006,是,0
sent2007,历,0
sent2008,史,0
sent2009,的,0
sent20010,局,0
sent20011,限,0
sent20012,。,0
sent2011,（,0
sent2012,三,0
sent2013,）,0
sent2014,教,2
sent2015,育,22
sent2016,学,22
sent2017,的,0
sent2018,发,0
sent2019,展,0
sent20110,多,0
sent20111,样,0
sent20112,化,0
sent20113,阶,0
sent20114,段,0
sent2021,随,0
sent2022,着,0
sent2023,科,0
sent2024,学,0
sent2025,技,0
sent2026,术,0
sent2027,的,0
sent2028,发,0
sent2029,展,0
sent20210,，,0
sent20211,心,2
sent20212,理,22
sent20213,学,22
sent20214,、,0
sent20215,社,2
sent20216,会,22
sent20217,学,22
sent20218,、,0
sent20219,法,2
sent20220,律,22
sent20221,学,22
sent20222,、,0
sent20223,伦,2
sent20224,理,22
sent20225,学,22
sent20226,、,0
sent20227,政,2
sent20228,治,22
sent20229,学,22
sent20230,等,0
sent20231,经,0
sent20232,验,0
sent20233,学,0
sent20234,科,0
sent20235,逐,0
sent20236,渐,0
sent20237,兴,0
sent20238,起,0
sent20239,。,0
sent2031,这,0
sent2032,些,0
sent2033,学,0
sent2034,科,0
sent2035,对,0
sent2036,教,2
sent2037,育,22
sent2038,学,22
sent2039,的,0
sent20310,发,0
sent20311,展,0
sent20312,起,0
sent20313,了,0
sent20314,巨,0
sent20315,大,0
sent20316,的,0
sent20317,作,0
sent20318,用,0
sent20319,，,0
sent20320,教,2
sent20321,育,22
sent20322,学,22
sent20323,不,0
sent20324,仅,0
sent20325,从,0
sent20326,这,0
sent20327,些,0
sent20328,学,0
sent20329,科,0
sent20330,中,0
sent20331,吸,0
sent20332,取,0
sent20333,有,0
sent20334,关,0
sent20335,的,0
sent20336,研,0
sent20337,究,0
sent20338,成,0
sent20339,果,0
sent20340,，,0
sent20341,而,0
sent20342,且,0
sent20343,逐,0
sent20344,渐,0
sent20345,利,0
sent20346,用,0
sent20347,社,2
sent20348,会,22
sent20349,学,22
sent20350,所,0
sent20351,常,0
sent20352,用,0
sent20353,的,0
sent20354,实,12
sent20355,证,120
sent20356,方,120
sent20357,法,120
sent20358,和,0
sent20359,心,2
sent20360,理,22
sent20361,学,22
sent20362,所,0
sent20363,采,0
sent20364,用,0
sent20365,的,0
sent20366,实,12
sent20367,验,120
sent20368,方,120
sent20369,法,120
sent20370,来,0
sent20371,研,0
sent20372,究,0
sent20373,教,17
sent20374,育,170
sent20375,问,170
sent20376,题,170
sent20377,，,0
sent20378,使,0
sent20379,教,2
sent20380,育,22
sent20381,学,22
sent20382,不,0
sent20383,再,0
sent20384,仅,0
sent20385,仅,0
sent20386,是,0
sent20387,根,0
sent20388,据,0
sent20389,一,0
sent20390,定,0
sent20391,的,0
sent20392,理,0
sent20393,想,0
sent20394,和,0
sent20395,规,0
sent20396,范,0
sent20397,去,0
sent20398,考,0
sent20399,察,0
sent203100,教,0
sent203101,育,0
sent203102,，,0
sent203103,而,0
sent203104,是,0
sent203105,从,0
sent203106,教,0
sent203107,育,0
sent203108,事,0
sent203109,实,0
sent203110,出,0
sent203111,发,0
sent203112,，,0
sent203113,对,0
sent203114,其,0
sent203115,进,0
sent203116,行,0
sent203117,客,0
sent203118,观,0
sent203119,的,0
sent203120,分,0
sent203121,析,0
sent203122,与,0
sent203123,研,0
sent203124,究,0
sent203125,，,0
sent203126,从,0
sent203127,而,0
sent203128,使,0
sent203129,教,2
sent203130,育,22
sent203131,学,22
sent203132,向,0
sent203133,着,0
sent203134,实,0
sent203135,证,0
sent203136,的,0
sent203137,社,2
sent203138,会,22
sent203139,科,22
sent203140,学,22
sent203141,转,0
sent203142,化,0
sent203143,，,0
sent203144,在,0
sent203145,科,0
sent203146,学,0
sent203147,化,0
sent203148,的,0
sent203149,道,0
sent203150,路,0
sent203151,上,0
sent203152,前,0
sent203153,进,0
sent203154,了,0
sent203155,一,0
sent203156,步,0
sent203157,。,0
sent2041,由,0
sent2042,于,0
sent2043,人,0
sent2044,们,0
sent2045,所,0
sent2046,处,0
sent2047,的,0
sent2048,社,0
sent2049,会,0
sent20410,条,0
sent20411,件,0
sent20412,不,0
sent20413,同,0
sent20414,、,0
sent20415,所,0
sent20416,运,0
sent20417,用,0
sent20418,的,0
sent20419,研,12
sent20420,究,120
sent20421,方,120
sent20422,法,120
sent20423,不,0
sent20424,同,0
sent20425,，,0
sent20426,因,0
sent20427,而,0
sent20428,，,0
sent20429,对,0
sent20430,于,0
sent20431,社,0
sent20432,会,0
sent20433,和,0
sent20434,教,0
sent20435,育,0
sent20436,的,0
sent20437,认,0
sent20438,识,0
sent20439,也,0
sent20440,就,0
sent20441,有,0
sent20442,所,0
sent20443,不,0
sent20444,同,0
sent20445,。,0
sent2051,自,0
sent2052,1,1
sent2053,9,11
sent2054,世,11
sent2055,纪,11
sent2056,5,11
sent2057,0,11
sent2058,年,11
sent2059,代,11
sent20510,以,0
sent20511,来,0
sent20512,，,0
sent20513,世,0
sent20514,界,0
sent20515,上,0
sent20516,出,0
sent20517,现,0
sent20518,了,0
sent20519,各,0
sent20520,种,0
sent20521,各,0
sent20522,样,0
sent20523,的,0
sent20524,教,2
sent20525,育,22
sent20526,学,22
sent20527,，,0
sent20528,教,0
sent20529,育,0
sent20530,科,0
sent20531,学,0
sent20532,迅,0
sent20533,速,0
sent20534,地,0
sent20535,发,0
sent20536,展,0
sent20537,起,0
sent20538,来,0
sent20539,。,0
sent2061,现,0
sent2062,将,0
sent2063,其,0
sent2064,中,0
sent2065,最,0
sent2066,著,0
sent2067,名,0
sent2068,和,0
sent2069,影,0
sent20610,响,0
sent20611,较,0
sent20612,大,0
sent20613,的,0
sent20614,几,0
sent20615,本,0
sent20616,教,13
sent20617,育,130
sent20618,著,130
sent20619,作,130
sent20620,介,0
sent20621,绍,0
sent20622,于,0
sent20623,下,0
sent20624,。,0
sent2071,1,1
sent2072,8,11
sent2073,6,11
sent2074,1,11
sent2075,年,11
sent2076,，,0
sent2077,英,5
sent2078,国,55
sent2079,资,0
sent20710,产,0
sent20711,阶,0
sent20712,级,0
sent20713,思,8
sent20714,想,88
sent20715,家,88
sent20716,、,0
sent20717,社,8
sent20718,会,88
sent20719,学,88
sent20720,家,88
sent20721,斯,8
sent20722,宾,88
sent20723,塞,88
sent20724,（,0
sent20725,H,0
sent20726,.,0
sent2081,S,0
sent2082,p,0
sent2083,e,0
sent2084,n,0
sent2085,c,0
sent2086,e,0
sent2087,r,0
sent2088,，,0
sent2089,1,1
sent20810,8,11
sent20811,2,11
sent20812,0,11
sent20813,—,11
sent20814,1,11
sent20815,9,11
sent20816,0,11
sent20817,3,11
sent20818,）,0
sent20819,的,0
sent20820,《,13
sent20821,教,130
sent20822,育,130
sent20823,论,130
sent20824,》,130
sent20825,出,0
sent20826,版,0
sent20827,。,0
sent2091,斯,8
sent2092,宾,88
sent2093,塞,88
sent2094,是,0
sent2095,英,5
sent2096,国,55
sent2097,著,0
sent2098,名,0
sent2099,的,0
sent20910,实,8
sent20911,证,88
sent20912,主,88
sent20913,义,88
sent20914,者,88
sent20915,，,0
sent20916,他,0
