sent6119,张,0
sent6120,用,0
sent6121,“,0
sent6122,建,0
sent6123,设,0
sent6124,者,0
sent6125,”,0
sent6126,一,0
sent6127,类,0
sent6128,提,0
sent6129,法,0
sent6130,代,0
sent6131,替,0
sent6132,“,0
sent6133,劳,0
sent6134,动,0
sent6135,者,0
sent6136,”,0
sent6137,。,0
sent621,我,0
sent622,们,0
sent623,认,0
sent624,为,0
sent625,，,0
sent626,教,18
sent627,育,180
sent628,目,180
sent629,的,180
sent6210,价,17
sent6211,值,170
sent6212,取,170
sent6213,向,170
sent6214,的,0
sent6215,表,0
sent6216,述,0
sent6217,中,0
sent6218,是,0
sent6219,用,0
sent6220,“,0
sent6221,劳,0
sent6222,动,0
sent6223,者,0
sent6224,”,0
sent6225,还,0
sent6226,是,0
sent6227,用,0
sent6228,“,0
sent6229,建,0
sent6230,设,0
sent6231,者,0
sent6232,”,0
sent6233,，,0
sent6234,这,0
sent6235,是,0
sent6236,可,0
sent6237,以,0
sent6238,讨,0
sent6239,论,0
sent6240,的,0
sent6241,问,0
sent6242,题,0
sent6243,，,0
sent6244,但,0
sent6245,是,0
sent6246,，,0
sent6247,有,0
sent6248,几,0
sent6249,个,0
sent6250,基,0
sent6251,本,0
sent6252,观,0
sent6253,念,0
sent6254,我,0
sent6255,们,0
sent6256,必,0
sent6257,须,0
sent6258,明,0
sent6259,确,0
sent6260,。,0
sent631,（,0
sent632,1,0
sent633,）,0
sent634,要,0
sent635,坚,0
sent636,持,0
sent637,培,0
sent638,养,0
sent639,劳,8
sent6310,动,88
sent6311,者,88
sent6312,的,0
sent6313,观,0
sent6314,念,0
sent6315,。,0
sent641,教,18
sent642,育,180
sent643,目,180
sent644,的,180
sent645,的,0
sent646,表,0
sent647,述,0
sent648,即,0
sent649,使,0
sent6410,不,0
sent6411,用,0
sent6412,“,0
sent6413,劳,0
sent6414,动,0
sent6415,者,0
sent6416,”,0
sent6417,的,0
sent6418,提,0
sent6419,法,0
sent6420,（,0
sent6421,现,0
sent6422,在,0
sent6423,的,0
sent6424,教,18
sent6425,育,180
sent6426,目,180
sent6427,的,180
sent6428,表,0
sent6429,述,0
sent6430,就,0
sent6431,没,0
sent6432,有,0
sent6433,提,0
sent6434,）,0
sent6435,，,0
sent6436,但,0
sent6437,“,0
sent6438,劳,0
sent6439,动,0
sent6440,者,0
sent6441,”,0
sent6442,所,0
sent6443,包,0
sent6444,含,0
sent6445,的,0
sent6446,精,0
sent6447,神,0
sent6448,不,0
sent6449,能,0
sent6450,丢,0
sent6451,。,0
sent651,当,0
sent652,年,0
sent653,，,0
sent654,毛,8
sent655,泽,88
sent656,东,88
sent657,在,0
sent658,提,0
sent659,出,0
sent6510,培,0
sent6511,养,0
sent6512,“,0
sent6513,劳,8
sent6514,动,88
sent6515,者,88
sent6516,”,0
sent6517,的,0
sent6518,教,18
sent6519,育,180
sent6520,目,180
sent6521,的,180
sent6522,时,0
sent6523,曾,0
sent6524,有,0
sent6525,一,0
sent6526,段,0
sent6527,解,0
sent6528,释,0
sent6529,性,0
sent6530,的,0
sent6531,话,0
sent6532,：,0
sent6533,“,0
sent6534,要,0
sent6535,提,0
sent6536,倡,0
sent6537,勤,0
sent6538,俭,0
sent6539,建,0
sent6540,国,0
sent6541,…,0
sent661,社,0
sent662,会,0
sent663,主,0
sent664,义,0
sent665,制,0
sent666,度,0
sent667,的,0
sent668,建,0
sent669,立,0
sent6610,为,0
sent6611,我,0
sent6612,们,0
sent6613,开,0
sent6614,辟,0
sent6615,了,0
sent6616,一,0
sent6617,条,0
sent6618,到,0
sent6619,达,0
sent6620,理,0
sent6621,想,0
sent6622,境,0
sent6623,界,0
sent6624,的,0
sent6625,道,0
sent6626,路,0
sent6627,，,0
sent6628,而,0
sent6629,理,0
sent6630,想,0
sent6631,境,0
sent6632,界,0
sent6633,的,0
sent6634,实,0
sent6635,现,0
sent6636,还,0
sent6637,要,0
sent6638,靠,0
sent6639,我,0
sent6640,们,0
sent6641,辛,0
sent6642,勤,0
sent6643,的,0
sent6644,劳,0
sent6645,动,0
sent6646,。,0
sent671,有,0
sent672,些,0
sent673,青,0
sent674,年,0
sent675,人,0
sent676,以,0
sent677,为,0
sent678,到,0
sent679,了,0
sent6710,社,0
sent6711,会,0
sent6712,主,0
sent6713,义,0
sent6714,社,0
sent6715,会,0
sent6716,就,0
sent6717,应,0
sent6718,当,0
sent6719,什,0
sent6720,么,0
sent6721,都,0
sent6722,好,0
sent6723,了,0
sent6724,，,0
sent6725,就,0
sent6726,可,0
sent6727,以,0
sent6728,不,0
sent6729,费,0
sent6730,气,0
sent6731,力,0
sent6732,享,0
sent6733,受,0
sent6734,现,0
sent6735,成,0
sent6736,的,0
sent6737,幸,0
sent6738,福,0
sent6739,生,0
sent6740,活,0
sent6741,了,0
sent6742,，,0
sent6743,这,0
sent6744,是,0
sent6745,一,0
sent6746,种,0
sent6747,不,0
sent6748,实,0
sent6749,际,0
sent6750,的,0
sent6751,想,0
sent6752,法,0
sent6753,。,0
sent681,”,0
sent682,1,0
sent683,9,0
sent684,4,0
sent685,毛,8
sent686,泽,88
sent687,东,88
sent688,的,0
sent689,这,0
sent6810,段,0
sent6811,话,0
sent6812,是,0
sent6813,完,0
sent6814,全,0
sent6815,正,0
sent6816,确,0
sent6817,的,0
sent6818,，,0
sent6819,而,0
sent6820,且,0
sent6821,直,0
sent6822,到,0
sent6823,今,0
sent6824,天,0
sent6825,仍,0
sent6826,然,0
sent6827,有,0
sent6828,巨,0
sent6829,大,0
sent6830,的,0
sent6831,现,0
sent6832,实,0
sent6833,意,0
sent6834,义,0
sent6835,。,0
sent691,当,0
sent692,前,0
sent693,，,0
sent694,在,0
sent695,部,0
sent696,分,0
sent697,青,0
sent698,少,0
sent699,年,0
sent6910,学,8
sent6911,生,88
sent6912,中,0
sent6913,滋,0
sent6914,长,0
sent6915,着,0
sent6916,一,0
sent6917,种,0
sent6918,好,0
sent6919,逸,0
sent6920,恶,0
sent6921,劳,0
sent6922,的,0
sent6923,不,0
sent6924,良,0
sent6925,风,0
sent6926,气,0
sent6927,，,0
sent6928,在,0
sent6929,学,0
sent6930,习,0
sent6931,上,0
sent6932,，,0
sent6933,害,0
sent6934,怕,0
sent6935,困,0
sent6936,难,0
sent6937,，,0
sent6938,缺,0
sent6939,乏,0
sent6940,兴,0
sent6941,趣,0
sent6942,，,0
sent6943,只,0
sent6944,求,0
sent6945,混,0
sent6946,一,0
sent6947,张,0
sent6948,文,0
sent6949,凭,0
sent6950,，,0
sent6951,不,0
sent6952,求,0
sent6953,增,0
sent6954,长,0
sent6955,才,0
sent6956,干,0
sent6957,；,0
sent6958,在,0
sent6959,生,0
sent6960,活,0
sent6961,上,0
sent6962,，,0
sent6963,向,0
sent6964,往,0
sent6965,高,0
sent6966,消,0
sent6967,费,0
sent6968,，,0
sent6969,讲,0
sent6970,排,0
sent6971,场,0
sent6972,，,0
sent6973,图,0
sent6974,享,0
sent6975,受,0
sent6976,，,0
sent6977,不,0
sent6978,珍,0
sent6979,惜,0
sent6980,劳,0
sent6981,动,0
sent6982,成,0
sent6983,果,0
sent6984,；,0
sent6985,在,0
sent6986,职,0
sent6987,业,0
sent6988,选,0
sent6989,择,0
sent6990,上,0
sent6991,，,0
sent6992,追,0
sent6993,求,0
sent6994,实,0
sent6995,惠,0
sent6996,，,0
sent6997,缺,0
sent6998,乏,0
sent6999,艰,0
sent69100,苦,0
sent69101,创,0
sent69102,业,0
sent69103,精,0
sent69104,神,0
sent69105,，,0
sent69106,特,0
sent69107,别,0
sent69108,是,0
sent69109,不,0
sent69110,愿,0
sent69111,意,0
sent69112,做,0
sent69113,体,0
sent69114,力,0
sent69115,劳,0
sent69116,动,0
sent69117,者,0
sent69118,。,0
sent701,从,0
sent702,小,14
sent703,学,140
sent704,、,0
sent705,中,14
sent706,学,140
sent707,到,0
sent708,大,14
sent709,学,140
sent7010,，,0
sent7011,都,0
sent7012,存,0
sent7013,在,0
sent7014,学,8
sent7015,生,88
sent7016,流,0
sent7017,向,0
sent7018,的,0
sent7019,问,0
sent7020,题,0
sent7021,。,0
sent711,中,8
sent712,小,88
sent713,学,88
sent714,生,88
sent715,一,0
sent716,心,0
sent717,想,0
sent718,上,0
sent719,大,14
sent7110,学,140
sent7111,，,0
sent7112,大,8
sent7113,学,88
sent7114,生,88
sent7115,则,0
sent7116,只,0
sent7117,想,0
sent7118,进,0
sent7119,大,0
sent7120,城,0
sent7121,市,0
sent7122,、,0
sent7123,大,0
sent7124,机,0
sent7125,关,0
sent7126,，,0
sent7127,或,0
sent7128,是,0
sent7129,出,0
sent7130,国,0
sent7131,留,0
sent7132,学,0
sent7133,，,0
sent7134,而,0
sent7135,基,0
sent7136,层,0
sent7137,的,0
sent7138,普,0
sent7139,通,0
sent7140,劳,8
sent7141,动,88
sent7142,者,88
sent7143,却,0
sent7144,无,0
sent7145,人,0
sent7146,愿,0
sent7147,意,0
sent7148,去,0
sent7149,做,0
sent7150,，,0
sent7151,这,0
sent7152,些,0
sent7153,不,0
sent7154,能,0
sent7155,不,0
sent7156,说,0
sent7157,是,0
sent7158,我,0
sent7159,们,0
sent7160,的,0
sent7161,青,0
sent7162,少,0
sent7163,年,0
sent7164,一,0
sent7165,代,0
sent7166,劳,0
sent7167,动,0
sent7168,观,0
sent7169,念,0
sent7170,的,0
sent7171,淡,0
sent7172,薄,0
sent7173,，,0
sent7174,尤,0
sent7175,其,0
sent7176,不,0
sent7177,愿,0
sent7178,意,0
sent7179,做,0
sent7180,一,0
sent7181,名,0
sent7182,普,0
sent7183,通,0
sent7184,劳,8
sent7185,动,88
sent7186,者,88
sent7187,。,0
sent721,而,0
sent722,且,0
sent723,，,0
sent724,今,0
sent725,天,0
sent726,的,0
sent727,家,0
sent728,庭,0
sent729,与,0
sent7210,学,14
sent7211,校,140
sent7212,也,0
sent7213,往,0
sent7214,往,0
sent7215,忽,0
sent7216,视,0
sent7217,劳,17
sent7218,动,170
sent7219,教,170
sent7220,育,170
sent7221,。,0
sent731,我,0
sent732,们,0
sent733,认,0
sent734,为,0
sent735,，,0
sent736,这,0
sent737,样,0
sent738,的,0
sent739,现,0
sent7310,状,0
sent7311,与,0
sent7312,我,5
sent7313,国,55
sent7314,教,18
sent7315,育,180
sent7316,目,180
sent7317,的,180
sent7318,的,0
sent7319,要,0
sent7320,求,0
sent7321,是,0
sent7322,极,0
sent7323,不,0
sent7324,相,0
sent7325,称,0
sent7326,的,0
sent7327,，,0
sent7328,如,0
sent7329,果,0
sent7330,任,0
sent7331,其,0
sent7332,发,0
sent7333,展,0
sent7334,下,0
sent7335,去,0
sent7336,，,0
sent7337,必,0
sent7338,将,0
sent7339,成,0
sent7340,为,0
sent7341,严,0
sent7342,重,0
sent7343,的,0
sent7344,社,0
sent7345,会,0
sent7346,问,0
sent7347,题,0
sent7348,。,0
sent741,因,0
sent742,此,0
sent743,，,0
sent744,我,0
sent745,们,0
sent746,应,0
sent747,该,0
sent748,使,0
sent749,全,0
sent7410,体,0
sent7411,青,0
sent7412,少,0
sent7413,年,0
sent7414,学,8
sent7415,生,88
sent7416,懂,0
sent7417,得,0
sent7418,，,0
sent7419,用,0
sent7420,辛,0
sent7421,勤,0
sent7422,劳,0
sent7423,动,0
sent7424,建,0
sent7425,设,0
sent7426,一,0
sent7427,个,0
sent7428,富,0
sent7429,强,0
sent7430,、,0
sent7431,民,0
sent7432,主,0
sent7433,、,0
sent7434,文,0
sent7435,明,0
sent7436,的,0
sent7437,社,0
sent7438,会,0
sent7439,主,0
sent7440,义,0
sent7441,现,0
sent7442,代,0
sent7443,化,0
sent7444,国,0
sent7445,家,0
sent7446,，,0
sent7447,是,0
sent7448,自,0
sent7449,己,0
sent7450,肩,0
sent7451,负,0
sent7452,的,0
sent7453,历,0
sent7454,史,0
sent7455,使,0
sent7456,命,0
sent7457,，,0
sent7458,从,0
sent7459,而,0
sent7460,立,0
sent7461,志,0
sent7462,做,0
sent7463,社,0
sent7464,会,0
sent7465,主,0
sent7466,义,0
sent7467,的,0
sent7468,自,0
sent7469,觉,0
sent7470,的,0
sent7471,劳,8
sent7472,动,88
sent7473,者,88
sent7474,。,0
sent751,（,0
sent752,2,0
sent753,）,0
sent754,要,0
sent755,坚,0
sent756,持,0
sent757,全,0
sent758,面,0
sent759,的,0
sent7510,人,0
sent7511,才,0
sent7512,观,0
sent7513,念,0
sent7514,。,0
sent761,在,0
sent762,科,0
sent763,学,0
sent764,技,0
sent765,术,0
sent766,高,0
sent767,度,0
sent768,发,0
sent769,展,0
sent7610,的,0
sent7611,今,0
sent7612,天,0
sent7613,，,0
sent7614,有,0
sent7615,人,0
sent7616,认,0
sent7617,为,0
sent7618,，,0
sent7619,似,0
sent7620,乎,0
sent7621,只,0
sent7622,有,0
sent7623,科,0
sent7624,学,0
sent7625,技,0
sent7626,术,0
sent7627,专,0
sent7628,家,0
sent7629,才,0
sent7630,是,0
sent7631,人,0
sent7632,才,0
sent7633,，,0
sent7634,其,0
sent7635,他,0
sent7636,人,0
sent7637,才,0
sent7638,就,0
sent7639,不,0
sent7640,算,0
sent7641,人,0
sent7642,才,0
sent7643,。,0
sent771,我,0
sent772,们,0
sent773,必,0
sent774,须,0
sent775,清,0
sent776,醒,0
sent777,地,0
sent778,看,0
sent779,到,0
sent7710,，,0
sent7711,这,0
sent7712,是,0
sent7713,一,0
sent7714,种,0
sent7715,片,0
sent7716,面,0
sent7717,的,0
sent7718,认,0
sent7719,识,0
sent7720,。,0
sent781,我,0
sent782,们,0
sent783,要,0
sent784,进,0
sent785,行,0
sent786,社,0
sent787,会,0
sent788,主,0
sent789,义,0
sent7810,现,0
sent7811,代,0
sent7812,化,0
sent7813,建,0
sent7814,设,0
sent7815,，,0
sent7816,不,0
sent7817,仅,0
sent7818,需,0
sent7819,要,0
sent7820,科,0
sent7821,学,0
sent7822,技,0
sent7823,术,0
sent7824,人,0
sent7825,才,0
sent7826,，,0
sent7827,而,0
sent7828,且,0
sent7829,需,0
sent7830,要,0
sent7831,经,0
sent7832,济,0
sent7833,、,0
sent7834,文,0
sent7835,化,0
sent7836,、,0
sent7837,教,0
sent7838,育,0
sent7839,、,0
sent7840,政,0
sent7841,治,0
sent7842,等,0
sent7843,各,0
sent7844,类,0
sent7845,人,0
sent7846,才,0
sent7847,；,0
sent7848,不,0
sent7849,仅,0
sent7850,需,0
sent7851,要,0
sent7852,高,0
sent7853,级,0
sent7854,人,0
sent7855,才,0
sent7856,，,0
sent7857,而,0
sent7858,且,0
sent7859,需,0
sent7860,要,0
sent7861,中,0
sent7862,、,0
sent7863,初,0
sent7864,级,0
sent7865,人,0
sent7866,才,0
sent7867,，,0
sent7868,因,0
sent7869,此,0
sent7870,，,0
sent7871,我,5
sent7872,国,55
sent7873,的,0
sent7874,教,18
sent7875,育,180
sent7876,目,180
sent7877,的,180
sent7878,应,0
sent7879,当,0
sent7880,坚,0
sent7881,持,0
sent7882,全,0
sent7883,面,0
sent7884,的,0
sent7885,人,0
sent7886,才,0
sent7887,观,0
sent7888,，,0
sent7889,培,0
sent7890,养,0
sent7891,各,0
sent7892,种,0
sent7893,人,0
sent7894,才,0
sent7895,，,0
sent7896,形,0
sent7897,成,0
sent7898,合,0
sent7899,理,0
sent78100,的,0
sent78101,人,0
sent78102,才,0
sent78103,结,0
sent78104,构,0
sent78105,，,0
sent78106,才,0
sent78107,能,0
sent78108,满,0
sent78109,足,0
sent78110,社,0
sent78111,会,0
sent78112,主,0
sent78113,义,0
sent78114,建,0
sent78115,设,0
sent78116,事,0
sent78117,业,0
sent78118,对,0
sent78119,不,0
sent78120,同,0
sent78121,人,0
sent78122,才,0
sent78123,的,0
sent78124,需,0
sent78125,求,0
sent78126,。,0
sent791,（,0
sent792,3,0
sent793,）,0
sent794,要,0
sent795,坚,0
sent796,持,0
sent797,脑,17
sent798,力,170
sent799,劳,170
sent7910,动,170
sent7911,者,170
sent7912,与,0
sent7913,体,17
sent7914,力,170
sent7915,劳,170
sent7916,动,170
sent7917,者,170
sent7918,相,0
sent7919,结,0
sent7920,合,0
sent7921,的,0
sent7922,观,0
sent7923,念,0
sent7924,。,0
sent801,如,0
sent802,前,0
sent803,所,0
sent804,述,0
sent805,，,0
sent806,今,0
sent807,天,0
sent808,的,0
sent809,在,0
sent8010,校,0
sent8011,学,8
sent8012,生,88
sent8013,，,0
sent8014,将,0
sent8015,来,0
sent8016,必,0
sent8017,定,0
sent8018,有,0
sent8019,一,0
sent8020,部,0
sent8021,分,0
sent8022,人,0
sent8023,主,0
sent8024,要,0
sent8025,从,0
sent8026,事,0
sent8027,脑,0
sent8028,力,0
sent8029,劳,0
sent8030,动,0
sent8031,，,0
sent8032,另,0
sent8033,一,0
sent8034,部,0
sent8035,分,0
sent8036,人,0
sent8037,则,0
sent8038,主,0
sent8039,要,0
sent8040,从,0
sent8041,事,0
sent8042,体,0
sent8043,力,0
sent8044,劳,0
sent8045,动,0
sent8046,，,0
sent8047,这,0
sent8048,就,0
sent8049,要,0
sent8050,求,0
sent8051,我,0
sent8052,们,0
sent8053,，,0
sent8054,教,0
sent8055,育,0
sent8056,学,8
sent8057,生,88
sent8058,正,0
sent8059,确,0
sent8060,对,0
sent8061,待,0
sent8062,脑,17
sent8063,力,170
sent8064,劳,170
sent8065,动,170
sent8066,者,170
sent8067,和,0
sent8068,体,17
sent8069,力,170
sent8070,劳,170
sent8071,动,170
sent8072,者,170
sent8073,。,0
sent811,选,0
sent812,择,0
sent813,脑,0
sent814,力,0
sent815,劳,0
sent816,动,0
sent817,发,0
sent818,展,0
sent819,方,0
sent8110,向,0
sent8111,的,0
sent8112,学,8
sent8113,生,88
sent8114,，,0
sent8115,要,0
sent8116,养,0
sent8117,成,0
sent8118,尊,0
sent8119,重,0
sent8120,工,0
sent8121,农,0
sent8122,及,0
sent8123,其,0
sent8124,他,0
sent8125,劳,8
sent8126,动,88
sent8127,者,88
sent8128,的,0
sent8129,感,0
sent8130,情,0
sent8131,，,0
sent8132,树,0
sent8133,立,0
sent8134,为,0
sent8135,他,0
sent8136,们,0
sent8137,服,0
sent8138,务,0
sent8139,的,0
sent8140,志,0
sent8141,向,0
sent8142,，,0
sent8143,防,0
sent8144,止,0
sent8145,和,0
sent8146,清,0
sent8147,除,0
sent8148,“,0
sent8149,万,0
sent8150,般,0
sent8151,皆,0
sent8152,下,0
sent8153,品,0
sent8154,，,0
sent8155,唯,0
sent8156,有,0
sent8157,读,0
sent8158,书,0
sent8159,高,0
sent8160,”,0
sent8161,的,0
sent8162,传,0
sent8163,统,0
sent8164,观,0
sent8165,念,0
sent8166,的,0
sent8167,影,0
sent8168,响,0
sent8169,；,0
sent8170,选,0
sent8171,择,0
sent8172,体,0
sent8173,力,0
sent8174,劳,0
sent8175,动,0
sent8176,作,0
sent8177,为,0
sent8178,发,0
sent8179,展,0
sent8180,方,0
sent8181,向,0
sent8182,的,0
sent8183,学,8
sent8184,生,88
sent8185,，,0
sent8186,也,0
sent8187,要,0
sent8188,注,0
sent8189,意,0
sent8190,提,0
sent8191,高,0
sent8192,文,17
sent8193,化,170
sent8194,素,170
sent8195,质,170
sent8196,，,0
sent8197,拓,0
sent8198,宽,0
sent8199,文,0
sent81100,化,0
sent81101,视,0
sent81102,野,0
sent81103,，,0
sent81104,尊,0
sent81105,重,0
sent81106,知,0
sent81107,识,0
sent81108,和,0
sent81109,知,0
sent81110,识,0
sent81111,分,0
sent81112,子,0
sent81113,，,0
sent81114,克,0
sent81115,服,0
sent81116,“,0
sent81117,读,0
sent81118,书,0
sent81119,无,0
sent81120,用,0
sent81121,论,0
sent81122,”,0
sent81123,的,0
sent81124,影,0
sent81125,响,0
sent81126,。,0
sent821,而,0
sent822,且,0
sent823,，,0
sent824,伴,0
sent825,随,0
sent826,现,0
sent827,代,0
sent828,社,0
sent829,会,0
sent8210,的,0
sent8211,发,0
sent8212,展,0
sent8213,，,0
sent8214,体,0
sent8215,力,0
sent8216,劳,0
sent8217,动,0
sent8218,和,0
sent8219,脑,0
sent8220,力,0
sent8221,劳,0
sent8222,动,0
sent8223,正,0
sent8224,出,0
sent8225,现,0
sent8226,融,0
sent8227,合,0
sent8228,的,0
sent8229,趋,0
sent8230,势,0
sent8231,，,0
sent8232,所,0
sent8233,以,0
sent8234,，,0
sent8235,就,0
sent8236,个,0
sent8237,体,0
sent8238,的,0
sent8239,发,0
sent8240,展,0
sent8241,而,0
sent8242,言,0
sent8243,，,0
sent8244,应,0
sent8245,该,0
sent8246,争,0
sent8247,取,0
sent8248,做,0
sent8249,体,0
sent8250,力,0
sent8251,劳,0
sent8252,动,0
sent8253,和,0
sent8254,脑,0
sent8255,力,0
sent8256,劳,0
sent8257,动,0
sent8258,相,0
sent8259,结,0
sent8260,合,0
sent8261,的,0
sent8262,人,0
sent8263,。,0
sent831,坚,0
sent832,持,0
sent833,全,0
sent834,面,0
sent835,发,0
sent836,展,0
sent841,受,8
sent842,教,88
sent843,育,88
sent844,者,88
sent845,的,0
sent846,全,0
sent847,面,0
sent848,发,0
sent849,展,0
sent8410,，,0
sent8411,一,0
sent8412,般,0
sent8413,地,0
sent8414,说,0
sent8415,包,0
sent8416,括,0
sent8417,生,0
sent8418,理,0
sent8419,和,0
sent8420,心,0
sent8421,理,0
sent8422,两,0
sent8423,个,0
sent8424,方,0
sent8425,面,0
sent8426,的,0
sent8427,发,0
sent8428,展,0
sent8429,。,0
sent851,生,0
sent852,理,0
sent853,方,0
sent854,面,0
sent855,的,0
sent856,发,0
sent857,展,0
sent858,主,0
sent859,要,0
sent8510,指,0
sent8511,受,8
sent8512,教,88
sent8513,育,88
sent8514,者,88
sent8515,身,0
sent8516,体,0
sent8517,的,0
sent8518,发,0
sent8519,育,0
sent8520,、,0
sent8521,机,0
sent8522,能,0
sent8523,的,0
sent8524,成,0
sent8525,熟,0
sent8526,和,0
sent8527,体,0
sent8528,力,0
sent8529,、,0
sent8530,体,0
sent8531,质,0
sent8532,的,0
sent8533,增,0
sent8534,强,0
sent8535,；,0
sent8536,心,0
sent8537,理,0
sent8538,方,0
sent8539,面,0
sent8540,的,0
sent8541,发,0
sent8542,展,0
sent8543,主,0
sent8544,要,0
sent8545,指,0
sent8546,受,8
sent8547,教,88
sent8548,育,88
sent8549,者,88
sent8550,的,0
sent8551,智,0
sent8552,、,0
sent8553,德,0
sent8554,、,0
sent8555,美,0
sent8556,几,0
sent8557,个,0
sent8558,方,0
sent8559,面,0
sent8560,的,0
sent8561,发,0
sent8562,展,0
sent8563,。,0
sent861,智,0
sent862,的,0
sent863,发,0
sent864,展,0
sent865,，,0
sent866,包,0
sent867,括,0
sent868,科,0
sent869,学,0
sent8610,文,0
sent8611,化,0
sent8612,知,0
sent8613,识,0
sent8614,的,0
sent8615,掌,0
sent8616,握,0
sent8617,和,0
sent8618,智,0
sent8619,力,0
sent8620,的,0
sent8621,发,0
sent8622,展,0
sent8623,，,0
sent8624,主,0
sent8625,要,0
sent8626,使,0
sent8627,受,8
sent8628,教,88
sent8629,育,88
sent8630,者,88
sent8631,提,0
sent8632,高,0
sent8633,与,0
sent8634,自,0
sent8635,然,0
sent8636,、,0
sent8637,与,0
sent8638,社,0
sent8639,会,0
sent8640,打,0
sent8641,交,0
sent8642,道,0
sent8643,的,0
sent8644,能,0
sent8645,力,0
sent8646,。,0
sent871,教,18
sent872,育,180
sent873,目,180
sent874,的,180
sent875,中,0
sent876,所,0
sent877,说,0
sent878,的,0
sent879,“,0
sent8710,有,0
sent8711,文,0
sent8712,化,0
sent8713,”,0
sent8714,，,0
sent8715,实,0
sent8716,际,0
sent8717,上,0
sent8718,指,0
sent8719,的,0
sent8720,就,0
sent8721,是,0
sent8722,智,0
sent8723,的,0
sent8724,方,0
sent8725,面,0
sent8726,发,0
sent8727,展,0
sent8728,。,0
sent881,德,0
sent882,的,0
sent883,发,0
sent884,展,0
sent885,，,0
sent886,在,0
sent887,教,2
sent888,育,22
sent889,学,22
sent8810,里,0
sent8811,的,0
sent8812,含,0
sent8813,义,0
sent8814,比,0
sent8815,较,0
sent8816,广,0
sent8817,泛,0
sent8818,，,0
sent8819,除,0
sent8820,了,0
sent8821,伦,2
sent8822,理,22
sent8823,学,22
sent8824,上,0
sent8825,所,0
sent8826,说,0
sent8827,的,0
sent8828,道,0
sent8829,德,0
sent8830,品,0
sent8831,质,0
sent8832,外,0
sent8833,，,0
sent8834,还,0
sent8835,包,0
sent8836,括,0
sent8837,思,0
sent8838,想,0
sent8839,观,0
sent8840,点,0
sent8841,、,0
sent8842,政,0
sent8843,治,0
sent8844,态,0
sent8845,度,0
sent8846,，,0
sent8847,主,0
sent8848,要,0
sent8849,是,0
sent8850,使,0
sent8851,受,8
sent8852,教,88
sent8853,育,88
sent8854,者,88
sent8855,能,0
sent8856,够,0
sent8857,从,0
sent8858,广,0
sent8859,大,0
sent8860,人,0
sent8861,民,0
sent8862,的,0
sent8863,根,0
sent8864,本,0
sent8865,利,0
sent8866,益,0
sent8867,出,0
sent8868,发,0
sent8869,处,0
sent8870,理,0
sent8871,个,0
sent8872,人,0
sent8873,与,0
sent8874,自,0
sent8875,然,0
sent8876,、,0
sent8877,个,0
sent8878,人,0
sent8879,与,0
sent8880,社,0
sent8881,会,0
sent8882,的,0
sent8883,关,0
sent8884,系,0
sent8885,。,0
sent891,教,18
sent892,育,180
sent893,目,180
sent894,的,180
sent895,中,0
sent896,所,0
sent897,说,0
sent898,的,0
sent899,“,0
sent8910,有,0
sent8911,社,0
sent8912,会,0
sent8913,主,0
sent8914,义,0
sent8915,觉,0
sent8916,悟,0
sent8917,”,0
sent8918,，,0
sent8919,“,0
sent8920,有,0
sent8921,理,0
sent8922,想,0
sent8923,、,0
sent8924,有,0
sent8925,道,0
sent8926,德,0
sent8927,、,0
sent8928,有,0
sent8929,纪,0
sent8930,律,0
sent8931,”,0
sent8932,，,0
sent8933,“,0
sent8934,献,0
sent8935,身,0
sent8936,精,0
sent8937,神,0
sent8938,”,0
sent8939,、,0
sent8940,“,0
sent8941,科,0
sent8942,学,0
sent8943,精,0
sent8944,神,0
sent8945,”,0
sent8946,等,0
sent8947,，,0
sent8948,都,0
sent8949,是,0
sent8950,指,0
sent8951,德,0
sent8952,的,0
sent8953,发,0
sent8954,展,0
sent8955,。,0
sent901,美,0
sent902,的,0
sent903,发,0
sent904,展,0
sent905,，,0
sent906,包,0
sent907,括,0
sent908,感,0
sent909,受,0
sent9010,美,0
sent9011,、,0
sent9012,鉴,0
sent9013,赏,0
sent9014,美,0
sent9015,和,0
sent9016,创,0
sent9017,造,0
sent9018,美,0
sent9019,的,0
sent9020,能,0
sent9021,力,0
sent9022,以,0
sent9023,及,0
sent9024,高,0
sent9025,尚,0
sent9026,的,0
sent9027,审,0
sent9028,美,0
sent9029,情,0
sent9030,操,0
sent9031,的,0
sent9032,发,0
sent9033,展,0
sent9034,，,0
sent9035,主,0
sent9036,要,0
sent9037,培,0
sent9038,养,0
sent9039,受,8
sent9040,教,88
sent9041,育,88
sent9042,者,88
sent9043,对,0
sent9044,美,0
sent9045,的,0
sent9046,追,0
sent9047,求,0
sent9048,。,0
sent911,如,0
sent912,根,0
sent913,据,0
sent914,人,0
sent915,的,0
sent916,现,0
sent917,实,0
sent918,生,0
sent919,活,0
sent9110,所,0
sent9111,要,0
sent9112,处,0
sent9113,理,0
sent9114,的,0
sent9115,关,0
sent9116,系,0
sent9117,，,0
sent9118,人,0
sent9119,的,0
sent9120,全,0
sent9121,面,0
sent9122,发,0
sent9123,展,0
sent9124,主,0
sent9125,要,0
sent9126,包,0
sent9127,括,0
sent9128,三,0
sent9129,个,0
sent9130,层,0
sent9131,面,0
sent9132,的,0
sent9133,能,0
sent9134,力,0
sent9135,的,0
