sent1026,实,22
sent1027,践,22
sent1028,活,22
sent1029,动,22
sent10210,的,0
sent10211,课,0
sent10212,程,0
sent10213,价,0
sent10214,值,0
sent10215,就,0
sent10216,在,0
sent10217,于,0
sent10218,学,8
sent10219,生,88
sent10220,在,0
sent10221,活,0
sent10222,动,0
sent10223,过,0
sent10224,程,0
sent10225,中,0
sent10226,不,0
sent10227,断,0
sent10228,地,0
sent10229,形,0
sent10230,成,0
sent10231,良,0
sent10232,好,0
sent10233,的,0
sent10234,行,0
sent10235,为,0
sent10236,意,0
sent10237,识,0
sent10238,、,0
sent10239,情,0
sent10240,感,0
sent10241,、,0
sent10242,态,0
sent10243,度,0
sent10244,和,0
sent10245,价,0
sent10246,值,0
sent10247,观,0
sent10248,，,0
sent10249,并,0
sent10250,不,0
sent10251,断,0
sent10252,地,0
sent10253,建,0
sent10254,构,0
sent10255,自,0
sent10256,我,0
sent10257,的,0
sent10258,整,0
sent10259,个,0
sent10260,精,0
sent10261,神,0
sent10262,世,0
sent10263,界,0
sent10264,，,0
sent10265,发,0
sent10266,展,0
sent10267,实,0
sent10268,践,0
sent10269,能,0
sent10270,力,0
sent10271,；,0
sent10272,学,8
sent10273,生,88
sent10274,参,0
sent10275,与,0
sent10276,综,2
sent10277,合,22
sent10278,实,22
sent10279,践,22
sent10280,活,22
sent10281,动,22
sent10282,的,0
sent10283,过,0
sent10284,程,0
sent10285,，,0
sent10286,就,0
sent10287,是,0
sent10288,学,8
sent10289,生,88
sent10290,自,0
sent10291,我,0
sent10292,生,0
sent10293,成,0
sent10294,的,0
sent10295,过,0
sent10296,程,0
sent10297,，,0
sent10298,是,0
sent10299,综,2
sent102100,合,22
sent102101,实,22
sent102102,践,22
sent102103,活,22
sent102104,动,22
sent102105,的,0
sent102106,课,0
sent102107,程,0
sent102108,价,0
sent102109,值,0
sent102110,动,0
sent102111,态,0
sent102112,体,0
sent102113,现,0
sent102114,的,0
sent102115,过,0
sent102116,程,0
sent102117,。,0
sent1031,如,0
sent1032,果,0
sent1033,说,0
sent1034,在,0
sent1035,学,0
sent1036,科,0
sent1037,课,0
sent1038,程,0
sent1039,中,0
sent10310,某,0
sent10311,些,0
sent10312,知,0
sent10313,识,0
sent10314,与,0
sent10315,技,0
sent10316,能,0
sent10317,、,0
sent10318,情,0
sent10319,感,0
sent10320,态,0
sent10321,度,0
sent10322,和,0
sent10323,价,0
sent10324,值,0
sent10325,观,0
sent10326,还,0
sent10327,可,0
sent10328,以,0
sent10329,通,0
sent10330,过,0
sent10331,告,0
sent10332,诉,0
sent10333,的,0
sent10334,方,0
sent10335,式,0
sent10336,传,0
sent10337,递,0
sent10338,给,0
sent10339,学,8
sent10340,生,88
sent10341,，,0
sent10342,那,0
sent10343,么,0
sent10344,在,0
sent10345,综,2
sent10346,合,22
sent10347,实,22
sent10348,践,22
sent10349,活,22
sent10350,动,22
sent10351,课,22
sent10352,程,22
sent10353,中,0
sent10354,，,0
sent10355,知,0
sent10356,识,0
sent10357,与,0
sent10358,技,0
sent10359,能,0
sent10360,、,0
sent10361,过,0
sent10362,程,0
sent10363,与,0
sent10364,方,0
sent10365,法,0
sent10366,以,0
sent10367,及,0
sent10368,情,0
sent10369,感,0
sent10370,态,0
sent10371,度,0
sent10372,和,0
sent10373,价,0
sent10374,值,0
sent10375,观,0
sent10376,则,0
sent10377,是,0
sent10378,不,0
sent10379,能,0
sent10380,以,0
sent10381,“,0
sent10382,告,0
sent10383,诉,0
sent10384,”,0
sent10385,的,0
sent10386,方,0
sent10387,式,0
sent10388,来,0
sent10389,传,0
sent10390,递,0
sent10391,的,0
sent10392,，,0
sent10393,它,0
sent10394,必,0
sent10395,须,0
sent10396,要,0
sent10397,求,0
sent10398,学,8
sent10399,生,88
sent103100,在,0
sent103101,活,0
sent103102,动,0
sent103103,过,0
sent103104,程,0
sent103105,中,0
sent103106,亲,0
sent103107,历,0
sent103108,和,0
sent103109,体,0
sent103110,验,0
sent103111,，,0
sent103112,才,0
sent103113,能,0
sent103114,不,0
sent103115,断,0
sent103116,地,0
sent103117,生,0
sent103118,成,0
sent103119,。,0
sent1041,重,0
sent1042,视,0
sent1043,实,0
sent1044,际,0
sent1045,的,0
sent1046,过,0
sent1047,程,0
sent1048,，,0
sent1049,也,0
sent10410,就,0
sent10411,是,0
sent10412,重,0
sent10413,视,0
sent10414,学,8
sent10415,生,88
sent10416,在,0
sent10417,活,0
sent10418,动,0
sent10419,过,0
sent10420,程,0
sent10421,中,0
sent10422,的,0
sent10423,自,0
sent10424,我,0
sent10425,生,0
sent10426,成,0
sent10427,和,0
sent10428,建,0
sent10429,构,0
sent10430,。,0
sent1051,这,0
sent1052,也,0
sent1053,是,0
sent1054,综,2
sent1055,合,22
sent1056,实,22
sent1057,践,22
sent1058,活,22
sent1059,动,22
sent10510,课,22
sent10511,程,22
sent10512,在,0
sent10513,新,0
sent10514,一,0
sent10515,轮,0
sent10516,基,7
sent10517,础,77
sent10518,教,77
sent10519,育,77
sent10520,课,77
sent10521,程,77
sent10522,改,77
sent10523,革,77
sent10524,中,0
sent10525,所,0
sent10526,发,0
sent10527,挥,0
sent10528,的,0
sent10529,独,0
sent10530,特,0
sent10531,价,0
sent10532,值,0
sent10533,。,0
sent1061,综,2
sent1062,合,22
sent1063,实,22
sent1064,践,22
sent1065,活,22
sent1066,动,22
sent1067,的,0
sent1068,实,0
sent1069,施,0
sent10610,过,0
sent10611,程,0
sent10612,时,0
sent10613,刻,0
sent10614,都,0
sent10615,体,0
sent10616,现,0
sent10617,着,0
sent10618,生,0
sent10619,成,0
sent10620,性,0
sent10621,的,0
sent10622,特,0
sent10623,征,0
sent10624,。,0
sent1071,从,0
sent1072,活,0
sent1073,动,0
sent1074,的,0
sent1075,主,0
sent1076,题,0
sent1077,、,0
sent1078,活,0
sent1079,动,0
sent10710,的,0
sent10711,过,0
sent10712,程,0
sent10713,、,0
sent10714,活,0
sent10715,动,0
sent10716,方,0
sent10717,式,0
sent10718,，,0
sent10719,特,0
sent10720,别,0
sent10721,是,0
sent10722,学,8
sent10723,生,88
sent10724,的,0
sent10725,收,0
sent10726,获,0
sent10727,都,0
sent10728,具,0
sent10729,有,0
sent10730,强,0
sent10731,烈,0
sent10732,的,0
sent10733,生,0
sent10734,成,0
sent10735,性,0
sent10736,。,0
sent1081,综,2
sent1082,合,22
sent1083,实,22
sent1084,践,22
sent1085,活,22
sent1086,动,22
sent1087,的,0
sent1088,最,0
sent1089,基,0
sent10810,本,0
sent10811,特,0
sent10812,征,0
sent10813,就,0
sent10814,是,0
sent10815,非,0
sent10816,预,0
sent10817,设,0
sent10818,性,0
sent10819,。,0
sent1091,它,0
sent1092,不,0
sent1093,是,0
sent1094,事,0
sent1095,先,0
sent1096,完,0
sent1097,全,0
sent1098,设,0
sent1099,计,0
sent10910,好,0
sent10911,了,0
sent10912,的,0
sent10913,，,0
sent10914,在,0
sent10915,活,0
sent10916,动,0
sent10917,的,0
sent10918,实,0
sent10919,际,0
sent10920,过,0
sent10921,程,0
sent10922,中,0
sent10923,，,0
sent10924,学,8
sent10925,生,88
sent10926,时,0
sent10927,刻,0
sent10928,会,0
sent10929,遇,0
sent10930,到,0
sent10931,新,0
sent10932,的,0
sent10933,问,0
sent10934,题,0
sent10935,，,0
sent10936,产,0
sent10937,生,0
sent10938,新,0
sent10939,的,0
sent10940,想,0
sent10941,法,0
sent10942,，,0
sent10943,找,0
sent10944,到,0
sent10945,解,0
sent10946,决,0
sent10947,问,0
sent10948,题,0
sent10949,的,0
sent10950,新,0
sent10951,方,0
sent10952,式,0
sent10953,。,0
sent1101,从,0
sent1102,综,2
sent1103,合,22
sent1104,实,22
sent1105,践,22
sent1106,活,22
sent1107,动,22
sent1108,课,22
sent1109,程,22
sent11010,的,0
sent11011,设,0
sent11012,计,0
sent11013,和,0
sent11014,实,0
sent11015,施,0
sent11016,来,0
sent11017,看,0
sent11018,，,0
sent11019,综,2
sent11020,合,22
sent11021,实,22
sent11022,践,22
sent11023,活,22
sent11024,动,22
sent11025,成,0
sent11026,为,0
sent11027,一,0
sent11028,种,0
sent11029,对,0
sent11030,学,8
sent11031,生,88
sent11032,发,0
sent11033,展,0
sent11034,具,0
sent11035,有,0
sent11036,价,0
sent11037,值,0
sent11038,的,0
sent11039,课,0
sent11040,程,0
sent11041,，,0
sent11042,本,0
sent11043,身,0
sent11044,就,0
sent11045,是,0
sent11046,不,0
sent11047,断,0
sent11048,生,0
sent11049,成,0
sent11050,的,0
sent11051,，,0
sent11052,是,0
sent11053,教,8
sent11054,师,88
sent11055,和,0
sent11056,学,8
sent11057,生,88
sent11058,一,0
sent11059,道,0
sent11060,创,0
sent11061,生,0
sent11062,的,0
sent11063,课,0
sent11064,程,0
sent11065,。,0
sent1111,该,0
sent1112,课,0
sent1113,程,0
sent1114,的,0
sent1115,形,0
sent1116,成,0
sent1117,过,0
sent1118,程,0
sent1119,是,0
sent11110,动,0
sent11111,态,0
sent11112,生,0
sent11113,成,0
sent11114,的,0
sent11115,。,0
sent1121,每,0
sent1122,个,0
sent1123,班,0
sent1124,级,0
sent1125,、,0
sent1126,每,0
sent1127,所,0
sent1128,学,14
sent1129,校,140
sent11210,都,0
sent11211,应,0
sent11212,有,0
sent11213,对,0
sent11214,综,2
sent11215,合,22
sent11216,实,22
sent11217,践,22
sent11218,活,22
sent11219,动,22
sent11220,的,0
sent11221,整,0
sent11222,体,0
sent11223,规,0
sent11224,划,0
sent11225,，,0
sent11226,每,0
sent11227,个,0
sent11228,活,0
sent11229,动,0
sent11230,开,0
sent11231,始,0
sent11232,之,0
sent11233,前,0
sent11234,都,0
sent11235,应,0
sent11236,有,0
sent11237,对,0
sent11238,活,0
sent11239,动,0
sent11240,的,0
sent11241,周,0
sent11242,密,0
sent11243,设,0
sent11244,计,0
sent11245,，,0
sent11246,这,0
sent11247,是,0
sent11248,综,2
sent11249,合,22
sent11250,实,22
sent11251,践,22
sent11252,活,22
sent11253,动,22
sent11254,计,0
sent11255,划,0
sent11256,性,0
sent11257,的,0
sent11258,一,0
sent11259,面,0
sent11260,。,0
sent1131,但,0
sent1132,是,0
sent1133,，,0
sent1134,综,2
sent1135,合,22
sent1136,实,22
sent1137,践,22
sent1138,活,22
sent1139,动,22
sent11310,的,0
sent11311,本,0
sent11312,质,0
sent11313,特,0
sent11314,性,0
sent11315,却,0
sent11316,是,0
sent11317,生,0
sent11318,成,0
sent11319,性,0
sent11320,，,0
sent11321,这,0
sent11322,意,0
sent11323,味,0
sent11324,着,0
sent11325,每,0
sent11326,一,0
sent11327,个,0
sent11328,活,0
sent11329,动,0
sent11330,都,0
sent11331,是,0
sent11332,一,0
sent11333,个,0
sent11334,有,0
sent11335,机,0
sent11336,整,0
sent11337,体,0
sent11338,，,0
sent11339,而,0
sent11340,非,0
sent11341,根,0
sent11342,据,0
sent11343,预,0
sent11344,定,0
sent11345,模,0
sent11346,式,0
sent11347,的,0
sent11348,机,0
sent11349,械,0
sent11350,装,0
sent11351,配,0
sent11352,过,0
sent11353,程,0
sent11354,。,0
sent1141,综,2
sent1142,合,22
sent1143,实,22
sent1144,践,22
sent1145,活,22
sent1146,动,22
sent1147,的,0
sent1148,主,0
sent1149,题,0
sent11410,、,0
sent11411,活,0
sent11412,动,0
sent11413,方,0
sent11414,式,0
sent11415,、,0
sent11416,活,0
sent11417,动,0
sent11418,过,0
sent11419,程,0
sent11420,，,0
sent11421,都,0
sent11422,是,0
sent11423,学,8
sent11424,生,88
sent11425,在,0
sent11426,教,8
sent11427,师,88
sent11428,的,0
sent11429,指,0
sent11430,导,0
sent11431,下,0
sent11432,，,0
sent11433,从,0
sent11434,他,0
sent11435,们,0
sent11436,的,0
sent11437,现,0
sent11438,实,0
sent11439,生,0
sent11440,活,0
sent11441,情,0
sent11442,境,0
sent11443,中,0
sent11444,发,0
sent11445,现,0
sent11446,问,0
sent11447,题,0
sent11448,，,0
sent11449,提,0
sent11450,出,0
sent11451,活,0
sent11452,动,0
sent11453,的,0
sent11454,主,0
sent11455,题,0
sent11456,，,0
sent11457,从,0
sent11458,而,0
sent11459,自,0
sent11460,主,0
sent11461,确,0
sent11462,定,0
sent11463,或,0
sent11464,选,0
sent11465,择,0
sent11466,的,0
sent11467,。,0
sent1151,在,0
sent1152,活,0
sent1153,动,0
sent1154,的,0
sent1155,展,0
sent1156,开,0
sent1157,过,0
sent1158,程,0
sent1159,中,0
sent11510,，,0
sent11511,学,8
sent11512,生,88
sent11513,又,0
sent11514,从,0
sent11515,他,0
sent11516,所,0
sent11517,能,0
sent11518,接,0
sent11519,触,0
sent11520,的,0
sent11521,情,0
sent11522,境,0
sent11523,和,0
sent11524,资,0
sent11525,源,0
sent11526,中,0
sent11527,搜,0
sent11528,集,0
sent11529,解,0
sent11530,决,0
sent11531,问,0
sent11532,题,0
sent11533,的,0
sent11534,资,0
sent11535,料,0
sent11536,，,0
sent11537,并,0
sent11538,自,0
sent11539,主,0
sent11540,地,0
sent11541,制,0
sent11542,订,0
sent11543,活,0
sent11544,动,0
sent11545,方,0
sent11546,案,0
sent11547,或,0
sent11548,活,0
sent11549,动,0
sent11550,计,0
sent11551,划,0
sent11552,。,0
sent1161,正,0
sent1162,是,0
sent1163,在,0
sent1164,自,0
sent1165,主,0
sent1166,制,0
sent1167,订,0
sent1168,活,0
sent1169,动,0
sent11610,方,0
sent11611,案,0
sent11612,的,0
sent11613,过,0
sent11614,程,0
sent11615,中,0
sent11616,，,0
sent11617,学,8
sent11618,生,88
sent11619,获,0
sent11620,得,0
sent11621,了,0
sent11622,实,0
sent11623,际,0
sent11624,的,0
sent11625,体,0
sent11626,验,0
sent11627,和,0
sent11628,发,0
sent11629,展,0
sent11630,。,0
sent1171,在,0
sent1172,新,0
sent1173,的,0
sent1174,主,0
sent1175,题,0
sent1176,不,0
sent1177,断,0
sent1178,生,0
sent1179,成,0
sent11710,的,0
sent11711,兴,0
sent11712,趣,0
sent11713,盎,0
sent11714,然,0
sent11715,的,0
sent11716,过,0
sent11717,程,0
sent11718,中,0
sent11719,，,0
sent11720,学,8
sent11721,生,88
sent11722,对,0
sent11723,自,0
sent11724,然,0
sent11725,、,0
sent11726,对,0
sent11727,社,0
sent11728,会,0
sent11729,、,0
sent11730,对,0
sent11731,自,0
sent11732,我,0
sent11733,的,0
sent11734,认,0
sent11735,识,0
sent11736,不,0
sent11737,断,0
sent11738,深,0
sent11739,化,0
sent11740,，,0
sent11741,体,0
sent11742,验,0
sent11743,不,0
sent11744,断,0
sent11745,丰,0
sent11746,富,0
sent11747,，,0
sent11748,这,0
sent11749,正,0
sent11750,是,0
sent11751,综,2
sent11752,合,22
sent11753,实,22
sent11754,践,22
sent11755,活,22
sent11756,动,22
sent11757,生,0
sent11758,成,0
sent11759,性,0
sent11760,的,0
sent11761,集,0
sent11762,中,0
sent11763,表,0
sent11764,现,0
sent11765,。,0
sent1181,对,0
sent1182,综,2
sent1183,合,22
sent1184,实,22
sent1185,践,22
sent1186,活,22
sent1187,动,22
sent1188,的,0
sent1189,整,0
sent11810,体,0
sent11811,规,0
sent11812,划,0
sent11813,和,0
sent11814,周,0
sent11815,密,0
sent11816,设,0
sent11817,计,0
sent11818,不,0
sent11819,是,0
sent11820,限,0
sent11821,制,0
sent11822,其,0
sent11823,生,0
sent11824,成,0
sent11825,性,0
sent11826,，,0
sent11827,而,0
sent11828,是,0
sent11829,为,0
sent11830,了,0
sent11831,使,0
sent11832,其,0
sent11833,生,0
sent11834,成,0
sent11835,性,0
sent11836,发,0
sent11837,挥,0
sent11838,得,0
sent11839,更,0
sent11840,具,0
sent11841,有,0
sent11842,方,0
sent11843,向,0
sent11844,感,0
sent11845,、,0
sent11846,更,0
sent11847,富,0
sent11848,有,0
sent11849,成,0
sent11850,效,0
sent11851,。,0
sent1191,因,0
sent1192,而,0
sent1193,，,0
sent1194,在,0
sent1195,综,2
sent1196,合,22
sent1197,实,22
sent1198,践,22
sent1199,活,22
sent11910,动,22
sent11911,课,22
sent11912,程,22
sent11913,的,0
sent11914,设,0
sent11915,计,0
sent11916,和,0
sent11917,实,0
sent11918,施,0
sent11919,中,0
sent11920,，,0
sent11921,要,0
sent11922,充,0
sent11923,分,0
sent11924,发,0
sent11925,挥,0
sent11926,学,8
sent11927,生,88
sent11928,和,0
sent11929,教,8
sent11930,师,88
sent11931,的,0
sent11932,主,0
sent11933,体,0
sent11934,性,0
sent11935,，,0
sent11936,促,0
sent11937,进,0
sent11938,学,8
sent11939,生,88
sent11940,综,0
sent11941,合,0
sent11942,素,0
sent11943,养,0
sent11944,的,0
sent11945,动,0
sent11946,态,0
sent11947,生,0
sent11948,成,0
sent11949,和,0
sent11950,发,0
sent11951,展,0
sent11952,。,0
sent1201,自,0
sent1202,主,0
sent1203,性,0
sent1211,综,2
sent1212,合,22
sent1213,实,22
sent1214,践,22
sent1215,活,22
sent1216,动,22
sent1217,充,0
sent1218,分,0
sent1219,尊,0
sent12110,重,0
sent12111,学,8
sent12112,生,88
sent12113,的,0
sent12114,兴,0
sent12115,趣,0
sent12116,、,0
sent12117,爱,0
sent12118,好,0
sent12119,，,0
sent12120,为,8
sent12121,学,88
sent12122,生,0
sent12123,的,0
sent12124,自,0
sent12125,主,0
sent12126,性,0
sent12127,的,0
sent12128,充,0
sent12129,分,0
sent12130,发,0
sent12131,挥,0
sent12132,开,0
sent12133,辟,0
sent12134,了,0
sent12135,广,0
sent12136,阔,0
sent12137,的,0
sent12138,空,0
sent12139,间,0
sent12140,。,0
sent1221,他,0
sent1222,们,0
sent1223,自,0
sent1224,己,0
sent1225,选,0
sent1226,择,0
sent1227,学,0
sent1228,习,0
sent1229,的,0
sent12210,目,0
sent12211,标,0
sent12212,、,0
sent12213,内,0
sent12214,容,0
sent12215,及,0
sent12216,方,0
sent12217,式,0
sent12218,及,0
sent12219,指,8
sent12220,导,88
sent12221,教,88
sent12222,师,88
sent12223,，,0
sent12224,自,0
sent12225,己,0
sent12226,决,0
sent12227,定,0
sent12228,活,0
sent12229,动,0
sent12230,方,0
sent12231,案,0
sent12232,和,0
sent12233,活,0
sent12234,动,0
sent12235,结,0
sent12236,果,0
sent12237,呈,0
sent12238,现,0
sent12239,的,0
sent12240,形,0
sent12241,式,0
sent12242,，,0
sent12243,指,8
sent12244,导,88
sent12245,教,88
sent12246,师,88
sent12247,只,0
sent12248,对,0
sent12249,其,0
sent12250,进,0
sent12251,行,0
sent12252,必,0
sent12253,要,0
sent12254,的,0
sent12255,指,0
sent12256,导,0
sent12257,，,0
sent12258,不,0
sent12259,包,0
sent12260,揽,0
sent12261,学,8
sent12262,生,88
sent12263,的,0
sent12264,工,0
sent12265,作,0
sent12266,。,0
sent1231,综,2
sent1232,合,22
sent1233,实,22
sent1234,践,22
sent1235,活,22
sent1236,动,22
sent1237,开,0
sent1238,放,0
sent1239,的,0
sent12310,活,0
sent12311,动,0
sent12312,领,0
sent12313,域,0
sent12314,或,0
sent12315,活,0
sent12316,动,0
sent12317,内,0
sent12318,容,0
sent12319,、,0
sent12320,开,0
sent12321,放,0
sent12322,的,0
sent12323,活,0
sent12324,动,0
sent12325,方,0
sent12326,式,0
sent12327,和,0
sent12328,活,0
sent12329,动,0
sent12330,过,0
sent12331,程,0
sent12332,，,0
sent12333,为,0
sent12334,发,0
sent12335,挥,0
sent12336,学,8
sent12337,生,88
sent12338,学,0
sent12339,习,0
sent12340,的,0
sent12341,自,0
sent12342,主,0
sent12343,性,0
sent12344,创,0
sent12345,造,0
sent12346,了,0
sent12347,条,0
sent12348,件,0
sent12349,。,0
sent1241,综,2
sent1242,合,22
sent1243,实,22
sent1244,践,22
sent1245,活,22
sent1246,动,22
sent1247,课,22
sent1248,程,22
sent1249,的,0
sent12410,自,0
sent12411,主,0
sent12412,性,0
sent12413,充,0
sent12414,分,0
sent12415,体,0
sent12416,现,0
sent12417,了,0
sent12418,学,8
sent12419,生,88
sent12420,在,0
sent12421,课,0
sent12422,程,0
sent12423,中,0
sent12424,的,0
sent12425,地,0
sent12426,位,0
sent12427,和,0
sent12428,作,0
sent12429,用,0
sent12430,。,0
sent1251,在,0
sent1252,综,2
sent1253,合,22
sent1254,实,22
sent1255,践,22
sent1256,活,0
sent1257,动,0
sent1258,中,0
sent1259,，,0
sent12510,学,8
sent12511,生,88
sent12512,是,0
sent12513,实,0
sent12514,践,0
sent12515,主,0
sent12516,体,0
sent12517,、,0
sent12518,自,0
sent12519,我,0
sent12520,发,0
sent12521,展,0
sent12522,主,0
sent12523,体,0
sent12524,。,0
sent1261,在,0
sent1262,新,0
sent1263,课,0
sent1264,程,0
sent1265,结,0
sent1266,构,0
sent1267,中,0
sent1268,设,0
sent1269,综,2
sent12610,合,22
sent12611,实,22
sent12612,践,22
sent12613,活,22
sent12614,动,22
sent12615,课,22
sent12616,程,22
sent12617,的,0
sent12618,目,0
sent12619,的,0
sent12620,之,0
sent12621,一,0
sent12622,，,0
sent12623,就,0
sent12624,是,0
sent12625,要,0
sent12626,在,0
sent12627,以,0
sent12628,学,0
sent12629,科,0
sent12630,课,0
sent12631,程,0
sent12632,为,0
sent12633,主,0
sent12634,体,0
sent12635,的,0
sent12636,课,0
sent12637,程,0
sent12638,中,0
sent12639,，,0
sent12640,为,0
sent12641,学,8
sent12642,生,88
sent12643,开,0
sent12644,辟,0
sent12645,一,0
sent12646,个,0
sent12647,自,0
sent12648,主,0
sent12649,学,0
sent12650,习,0
sent12651,、,0
sent12652,自,0
sent12653,主,0
sent12654,实,0
sent12655,践,0
sent12656,、,0
sent12657,自,0
sent12658,主,0
sent12659,发,0
sent12660,展,0
sent12661,的,0
sent12662,空,0
sent12663,间,0
sent12664,。,0
sent1271,第,0
sent1272,二,0
sent1273,节,0
sent1274,综,2
sent1275,合,22
sent1276,实,22
sent1277,践,22
sent1278,活,22
sent1279,动,22
sent12710,的,0
sent12711,设,0
sent12712,计,0
sent12713,与,0
sent12714,实,0
sent12715,施,0
sent1281,一,0
sent1282,、,0
sent1283,综,2
sent1284,合,22
sent1285,实,22
sent1286,践,22
sent1287,活,22
sent1288,动,22
sent1289,的,0
sent12810,价,0
sent12811,值,0
sent12812,与,0
sent12813,目,0
sent12814,标,0
sent1291,综,2
sent1292,合,22
sent1293,实,22
sent1294,践,22
sent1295,活,22
sent1296,动,22
sent1297,课,22
sent1298,程,22
sent1299,具,0
sent12910,有,0
sent12911,独,0
sent12912,特,0
sent12913,的,0
sent12914,价,0
sent12915,值,0
sent12916,。,0
sent1301,其,0
sent1302,设,0
sent1303,计,0
sent1304,的,0
sent1305,根,0
sent1306,本,0
sent1307,出,0
sent1308,发,0
sent1309,点,0
sent13010,是,0
sent13011,学,8
sent13012,生,88
sent13013,发,0
sent13014,展,0
sent13015,的,0
sent13016,内,0
sent13017,在,0
sent13018,需,0
sent13019,要,0
sent13020,，,0
sent13021,其,0
sent13022,根,0
sent13023,本,0
sent13024,价,0
sent13025,值,0
sent13026,与,0
sent13027,目,0
sent13028,标,0
sent13029,在,0
sent13030,于,0
sent13031,促,0
sent13032,进,0
sent13033,学,8
sent13034,生,88
sent13035,发,0
sent13036,展,0
sent13037,，,0
sent13038,主,0
sent13039,要,0
sent13040,体,0
sent13041,现,0
sent13042,在,0
sent13043,以,0
sent13044,下,0
sent13045,几,0
sent13046,个,0
sent13047,方,0
sent13048,面,0
sent13049,。,0
sent1311,（,0
sent1312,一,0
sent1313,）,0
sent1314,丰,0
sent1315,富,0
sent1316,学,8
sent1317,生,88
sent1318,的,0
sent1319,经,0
sent13110,验,0
sent1321,作,0
sent1322,为,0
sent1323,一,0
sent1324,种,0
sent1325,经,17
sent1326,验,170
sent1327,性,170
sent1328,课,170
sent1329,程,170
sent13210,，,0
sent13211,其,0
sent13212,独,0
sent13213,特,0
sent13214,价,0
sent13215,值,0
sent13216,集,0
sent13217,中,0
sent13218,地,0
sent13219,体,0
sent13220,现,0
sent13221,在,0
sent13222,学,8
sent13223,生,88
sent13224,经,0
sent13225,验,0
sent13226,和,0
sent13227,体,0
sent13228,验,0
sent13229,的,0
sent13230,获,0
sent13231,得,0
sent13232,上,0
sent13233,。,0
sent1331,这,0
sent1332,种,0
sent1333,经,0
sent1334,验,0
sent1335,和,0
sent1336,体,0
sent1337,验,0
sent1338,的,0
sent1339,形,0
sent13310,成,0
sent13311,及,0
sent13312,获,0
sent13313,得,0
sent13314,，,0
sent13315,是,0
sent13316,任,0
sent13317,何,0
sent13318,学,0
sent13319,科,0
sent13320,课,0
sent13321,程,0
sent13322,所,0
sent13323,不,0
sent13324,能,0
sent13325,比,0
sent13326,拟,0
sent13327,的,0
sent13328,。,0
sent1341,如,0
sent1342,果,0
sent1343,说,0
sent1344,学,0
sent1345,科,0
sent1346,课,0
sent1347,程,0
sent1348,是,0
sent1349,建,0
sent13410,立,0
sent13411,在,0
sent13412,系,0
sent13413,统,0
sent13414,的,0
sent13415,科,0
sent13416,学,0
sent13417,知,0
sent13418,识,0
sent13419,体,0
sent13420,系,0
sent13421,基,0
sent13422,础,0
sent13423,之,0
sent13424,上,0
sent13425,来,0
sent13426,使,0
sent13427,学,0
sent13428,生,0
sent13429,获,0
sent13430,得,0
sent13431,认,0
sent13432,识,0
sent13433,自,0
sent13434,然,0
sent13435,、,0
sent13436,认,0
sent13437,识,0
sent13438,社,0
sent13439,会,0
sent13440,、,0
sent13441,认,0
sent13442,识,0
sent13443,自,0
sent13444,我,0
sent13445,的,0
sent13446,基,0
sent13447,本,0
sent13448,知,0
sent13449,识,0
sent13450,和,0
sent13451,能,0
sent13452,力,0
sent13453,的,0
sent13454,话,0
sent13455,，,0
sent13456,那,0
sent13457,么,0
sent13458,，,0
sent13459,综,2
sent13460,合,22
sent13461,实,22
sent13462,践,22
sent13463,活,22
sent13464,动,22
sent13465,则,0
sent13466,是,0
sent13467,试,0
sent13468,图,0
sent13469,在,0
sent13470,开,0
sent13471,放,0
sent13472,的,0
sent13473,生,0
sent13474,活,0
sent13475,空,0
sent13476,间,0
sent13477,中,0
sent13478,引,0
sent13479,导,0
sent13480,学,8
sent13481,生,88
sent13482,形,0
sent13483,成,0
sent13484,对,0
sent13485,自,0
sent13486,然,0
sent13487,、,0
sent13488,社,0
sent13489,会,0
sent13490,、,0
sent13491,自,0
sent13492,我,0
sent13493,的,0
sent13494,整,0
sent13495,体,0
sent13496,认,0
sent13497,识,0
sent13498,。,0
sent1351,从,0
sent1352,下,0
sent1353,面,0
sent1354,湖,3
sent1355,北,33
sent1356,省,33
sent1357,荆,33
sent1358,州,33
sent1359,市,33
sent13510,沙,14
sent13511,市,140
sent13512,北,140
sent13513,京,140
sent13514,路,140
sent13515,第,140
sent13516,一,140
sent13517,小,140
sent13518,学,140
sent13519,学,8
sent13520,生,88
sent13521,开,0
sent13522,展,0
sent13523,关,0
sent13524,于,0
sent13525,荆,3
sent13526,州,33
sent13527,旅,0
sent13528,游,0
sent13529,资,0
sent13530,源,0
sent13531,调,0
sent13532,查,0
sent13533,研,0
sent13534,究,0
sent13535,活,0
sent13536,动,0
sent13537,的,0
sent13538,个,0
sent13539,人,0
sent13540,总,0
sent13541,结,0
sent13542,中,0
sent13543,，,0
sent13544,我,0
sent13545,们,0
sent13546,可,0
sent13547,以,0
sent13548,看,0
sent13549,到,0
sent13550,学,8
sent13551,生,88
sent13552,在,0
sent13553,这,0
sent13554,种,0
sent13555,开,0
sent13556,放,0
sent13557,的,0
sent13558,情,0
sent13559,境,0
sent13560,和,0
sent13561,现,0
sent13562,实,0
sent13563,的,0
sent13564,实,0
sent13565,践,0
sent13566,中,0
sent13567,对,0
sent13568,自,0
sent13569,我,0
sent13570,的,0
sent13571,重,0
sent13572,新,0
sent13573,认,0
sent13574,识,0
sent13575,。,0
