sent4743,3,0
sent4744,2,0
sent4745,美,18
sent4746,育,180
sent4747,的,0
sent4748,一,0
sent4749,个,0
sent47410,重,0
sent47411,要,0
sent47412,作,0
sent47413,用,0
sent47414,就,0
sent47415,是,0
sent47416,要,0
sent47417,把,0
sent47418,每,0
sent47419,个,0
sent47420,社,0
sent47421,会,0
sent47422,成,0
sent47423,员,0
sent47424,的,0
sent47425,这,0
sent47426,种,0
sent47427,艺,0
sent47428,术,0
sent47429,的,0
sent47430,禀,0
sent47431,赋,0
sent47432,发,0
sent47433,展,0
sent47434,起,0
sent47435,来,0
sent47436,，,0
sent47437,为,0
sent47438,发,0
sent47439,展,0
sent47440,这,0
sent47441,种,0
sent47442,禀,0
sent47443,赋,0
sent47444,创,0
sent47445,造,0
sent47446,最,0
sent47447,有,0
sent47448,利,0
sent47449,的,0
sent47450,条,0
sent47451,件,0
sent47452,。,0
sent4751,从,0
sent4752,儿,0
sent4753,童,0
sent4754,的,0
sent4755,最,0
sent4756,初,0
sent4757,的,0
sent4758,涂,0
sent4759,鸦,0
sent47510,，,0
sent47511,写,0
sent47512,第,0
sent47513,一,0
sent47514,笔,0
sent47515,字,0
sent47516,，,0
sent47517,做,0
sent47518,第,0
sent47519,一,0
sent47520,个,0
sent47521,手,0
sent47522,工,0
sent47523,制,0
sent47524,品,0
sent47525,，,0
sent47526,写,0
sent47527,第,0
sent47528,一,0
sent47529,篇,0
sent47530,习,0
sent47531,作,0
sent47532,，,0
sent47533,画,0
sent47534,第,0
sent47535,一,0
sent47536,幅,0
sent47537,素,0
sent47538,描,0
sent47539,开,0
sent47540,始,0
sent47541,，,0
sent47542,我,0
sent47543,们,0
sent47544,的,0
sent47545,审,17
sent47546,美,170
sent47547,教,170
sent47548,育,170
sent47549,就,0
sent47550,应,0
sent47551,该,0
sent47552,有,0
sent47553,目,0
sent47554,的,0
sent47555,地,0
sent47556,、,0
sent47557,有,0
sent47558,意,0
sent47559,识,0
sent47560,地,0
sent47561,去,0
sent47562,培,0
sent47563,养,0
sent47564,、,0
sent47565,发,0
sent47566,展,0
sent47567,、,0
sent47568,提,0
sent47569,高,0
sent47570,青,8
sent47571,少,88
sent47572,年,88
sent47573,创,0
sent47574,造,0
sent47575,美,0
sent47576,的,0
sent47577,能,0
sent47578,力,0
sent47579,。,0
sent4761,这,0
sent4762,样,0
sent4763,才,0
sent4764,可,0
sent4765,以,0
sent4766,当,0
sent4767,他,0
sent4768,们,0
sent4769,在,0
sent47610,某,0
sent47611,一,0
sent47612,方,0
sent47613,面,0
sent47614,有,0
sent47615,突,0
sent47616,出,0
sent47617,创,0
sent47618,造,0
sent47619,力,0
sent47620,表,0
sent47621,现,0
sent47622,出,0
sent47623,来,0
sent47624,时,0
sent47625,，,0
sent47626,施,0
sent47627,以,0
sent47628,适,0
sent47629,当,0
sent47630,的,0
sent47631,教,0
sent47632,育,0
sent47633,，,0
sent47634,培,0
sent47635,养,0
sent47636,出,0
sent47637,一,0
sent47638,个,0
sent47639,真,0
sent47640,正,0
sent47641,的,0
sent47642,艺,0
sent47643,术,0
sent47644,家,0
sent47645,，,0
sent47646,或,0
sent47647,者,0
sent47648,培,0
sent47649,养,0
sent47650,出,0
sent47651,一,0
sent47652,个,0
sent47653,具,0
sent47654,有,0
sent47655,美,0
sent47656,的,0
sent47657,创,0
sent47658,造,0
sent47659,力,0
sent47660,的,0
sent47661,普,0
sent47662,通,0
sent47663,劳,0
sent47664,动,0
sent47665,者,0
sent47666,，,0
sent47667,以,0
sent47668,适,0
sent47669,应,0
sent47670,日,0
sent47671,益,0
sent47672,扩,0
sent47673,大,0
sent47674,的,0
sent47675,人,0
sent47676,类,0
sent47677,按,0
sent47678,照,0
sent47679,美,0
sent47680,的,0
sent47681,规,0
sent47682,律,0
sent47683,塑,0
sent47684,造,0
sent47685,物,0
sent47686,体,0
sent47687,的,0
sent47688,各,0
sent47689,行,0
sent47690,各,0
sent47691,业,0
sent47692,的,0
sent47693,实,0
sent47694,际,0
sent47695,工,0
sent47696,作,0
sent47697,。,0
sent4771,当,0
sent4772,然,0
sent4773,，,0
sent4774,我,0
sent4775,们,0
sent4776,的,0
sent4777,美,18
sent4778,育,180
sent4779,并,0
sent47710,不,0
sent47711,仅,0
sent47712,仅,0
sent47713,是,0
sent47714,为,0
sent47715,了,0
sent47716,培,0
sent47717,养,0
sent47718,出,0
sent47719,一,0
sent47720,些,0
sent47721,音,0
sent47722,乐,0
sent47723,家,0
sent47724,、,0
sent47725,画,0
sent47726,家,0
sent47727,、,0
sent47728,雕,0
sent47729,塑,0
sent47730,家,0
sent47731,、,0
sent47732,舞,0
sent47733,蹈,0
sent47734,家,0
sent47735,、,0
sent47736,演,0
sent47737,员,0
sent47738,、,0
sent47739,作,0
sent47740,家,0
sent47741,等,0
sent47742,专,0
sent47743,门,0
sent47744,人,0
sent47745,才,0
sent47746,，,0
sent47747,而,0
sent47748,是,0
sent47749,要,0
sent47750,普,0
sent47751,遍,0
sent47752,地,0
sent47753,提,0
sent47754,高,0
sent47755,社,0
sent47756,会,0
sent47757,每,0
sent47758,个,0
sent47759,成,0
sent47760,员,0
sent47761,，,0
sent47762,每,0
sent47763,个,0
sent47764,青,8
sent47765,少,88
sent47766,年,88
sent47767,的,0
sent47768,创,0
sent47769,造,0
sent47770,美,0
sent47771,的,0
sent47772,能,0
sent47773,力,0
sent47774,。,0
sent4781,因,0
sent4782,此,0
sent4783,，,0
sent4784,审,17
sent4785,美,170
sent4786,教,170
sent4787,育,170
sent4788,要,0
sent4789,渗,0
sent47810,透,0
sent47811,到,0
sent47812,每,0
sent47813,门,0
sent47814,学,0
sent47815,科,0
sent47816,、,0
sent47817,每,0
sent47818,项,0
sent47819,课,0
sent47820,内,0
sent47821,外,0
sent47822,的,0
sent47823,活,0
sent47824,动,0
sent47825,中,0
sent47826,去,0
sent47827,，,0
sent47828,让,0
sent47829,受,8
sent47830,教,88
sent47831,育,88
sent47832,者,88
sent47833,都,0
sent47834,有,0
sent47835,意,0
sent47836,识,0
sent47837,地,0
sent47838,、,0
sent47839,自,0
sent47840,觉,0
sent47841,地,0
sent47842,发,0
sent47843,展,0
sent47844,自,0
sent47845,己,0
sent47846,的,0
sent47847,创,0
sent47848,造,0
sent47849,才,0
sent47850,能,0
sent47851,。,0
sent4791,提,0
sent4792,升,0
sent4793,人,0
sent4794,的,0
sent4795,精,0
sent4796,神,0
sent4797,世,0
sent4798,界,0
sent4799,的,0
sent47910,水,0
sent47911,准,0
sent4801,审,17
sent4802,美,170
sent4803,教,170
sent4804,育,170
sent4805,的,0
sent4806,目,0
sent4807,的,0
sent4808,是,0
sent4809,培,0
sent48010,养,0
sent48011,全,0
sent48012,面,0
sent48013,发,0
sent48014,展,0
sent48015,的,0
sent48016,人,0
sent48017,才,0
sent48018,，,0
sent48019,但,0
sent48020,是,0
sent48021,在,0
sent48022,仍,0
sent48023,然,0
sent48024,存,0
sent48025,在,0
sent48026,和,0
sent48027,需,0
sent48028,要,0
sent48029,社,0
sent48030,会,0
sent48031,分,0
sent48032,工,0
sent48033,的,0
sent48034,条,0
sent48035,件,0
sent48036,下,0
sent48037,，,0
sent48038,我,0
sent48039,们,0
sent48040,并,0
sent48041,非,0
sent48042,要,0
sent48043,去,0
sent48044,超,0
sent48045,越,0
sent48046,历,0
sent48047,史,0
sent48048,去,0
sent48049,塑,0
sent48050,造,0
sent48051,一,0
sent48052,种,0
sent48053,在,0
sent48054,每,0
sent48055,一,0
sent48056,行,0
sent48057,当,0
sent48058,和,0
sent48059,艺,0
sent48060,术,0
sent48061,种,0
sent48062,类,0
sent48063,都,0
sent48064,有,0
sent48065,杰,0
sent48066,出,0
sent48067,成,0
sent48068,就,0
sent48069,的,0
sent48070,通,0
sent48071,才,0
sent48072,和,0
sent48073,全,0
sent48074,才,0
sent48075,。,0
sent4811,因,0
sent4812,此,0
sent4813,，,0
sent4814,审,17
sent4815,美,170
sent4816,教,170
sent4817,育,170
sent4818,的,0
sent4819,具,0
sent48110,体,0
sent48111,作,0
sent48112,用,0
sent48113,在,0
sent48114,总,0
sent48115,体,0
sent48116,上,0
sent48117,就,0
sent48118,是,0
sent48119,对,0
sent48120,上,0
sent48121,述,0
sent48122,三,0
sent48123,方,0
sent48124,面,0
sent48125,作,0
sent48126,用,0
sent48127,的,0
sent48128,综,0
sent48129,合,0
sent48130,，,0
sent48131,使,0
sent48132,得,0
sent48133,受,8
sent48134,教,88
sent48135,育,88
sent48136,者,88
sent48137,对,0
sent48138,美,0
sent48139,的,0
sent48140,辨,0
sent48141,别,0
sent48142,能,0
sent48143,力,0
sent48144,、,0
sent48145,感,0
sent48146,受,0
sent48147,能,0
sent48148,力,0
sent48149,、,0
sent48150,创,0
sent48151,造,0
sent48152,能,0
sent48153,力,0
sent48154,都,0
sent48155,得,0
sent48156,到,0
sent48157,锻,0
sent48158,炼,0
sent48159,和,0
sent48160,发,0
sent48161,展,0
sent48162,，,0
sent48163,使,0
sent48164,他,0
sent48165,们,0
sent48166,的,0
sent48167,感,0
sent48168,受,0
sent48169,力,0
sent48170,、,0
sent48171,观,0
sent48172,察,0
sent48173,力,0
sent48174,、,0
sent48175,想,0
sent48176,象,0
sent48177,力,0
sent48178,、,0
sent48179,理,0
sent48180,解,0
sent48181,力,0
sent48182,、,0
sent48183,体,0
sent48184,力,0
sent48185,、,0
sent48186,创,0
sent48187,造,0
sent48188,力,0
sent48189,等,0
sent48190,一,0
sent48191,切,0
sent48192,人,0
sent48193,类,0
sent48194,的,0
sent48195,本,0
sent48196,质,0
sent48197,力,0
sent48198,量,0
sent48199,都,0
sent481100,得,0
sent481101,到,0
sent481102,发,0
sent481103,展,0
sent481104,，,0
sent481105,一,0
sent481106,句,0
sent481107,话,0
sent481108,，,0
sent481109,就,0
sent481110,是,0
sent481111,塑,0
sent481112,造,0
sent481113,一,0
sent481114,种,0
sent481115,优,0
sent481116,美,0
sent481117,、,0
sent481118,和,0
sent481119,谐,0
sent481120,和,0
sent481121,高,0
sent481122,尚,0
sent481123,的,0
sent481124,心,0
sent481125,灵,0
sent481126,。,0
sent4821,同,0
sent4822,时,0
sent4823,，,0
sent4824,把,0
sent4825,美,18
sent4826,育,180
sent4827,与,0
sent4828,德,18
sent4829,育,180
sent48210,、,0
sent48211,智,18
sent48212,育,180
sent48213,、,0
sent48214,体,2
sent48215,育,22
sent48216,等,0
sent48217,三,0
sent48218,方,0
sent48219,面,0
sent48220,的,0
sent48221,教,0
sent48222,育,0
sent48223,有,0
sent48224,机,0
sent48225,地,0
sent48226,结,0
sent48227,合,0
sent48228,起,0
sent48229,来,0
sent48230,。,0
sent4831,蔡,8
sent4832,元,88
sent4833,培,88
sent4834,当,0
sent4835,年,0
sent4836,就,0
sent4837,指,0
sent4838,出,0
sent4839,：,0
sent48310,“,0
sent48311,美,0
sent48312,育,0
sent48313,者,0
sent48314,，,0
sent48315,应,0
sent48316,用,0
sent48317,美,0
sent48318,学,0
sent48319,之,0
sent48320,理,0
sent48321,论,0
sent48322,于,0
sent48323,教,0
sent48324,育,0
sent48325,，,0
sent48326,以,0
sent48327,陶,0
sent48328,养,0
sent48329,感,0
sent48330,情,0
sent48331,为,0
sent48332,目,0
sent48333,的,0
sent48334,者,0
sent48335,也,0
sent48336,。,0
sent4841,人,0
sent4842,生,0
sent4843,不,0
sent4844,外,0
sent4845,乎,0
sent4846,意,0
sent4847,志,0
sent4848,；,0
sent4849,人,0
sent48410,与,0
sent48411,人,0
sent48412,互,0
sent48413,相,0
sent48414,关,0
sent48415,系,0
sent48416,，,0
sent48417,莫,0
sent48418,大,0
sent48419,乎,0
sent48420,行,0
sent48421,为,0
sent48422,；,0
sent48423,故,0
sent48424,教,0
sent48425,育,0
sent48426,之,0
sent48427,目,0
sent48428,的,0
sent48429,，,0
sent48430,在,0
sent48431,使,0
sent48432,人,0
sent48433,人,0
sent48434,有,0
sent48435,适,0
sent48436,当,0
sent48437,之,0
sent48438,行,0
sent48439,为,0
sent48440,，,0
sent48441,即,0
sent48442,以,0
sent48443,德,0
sent48444,育,0
sent48445,为,0
sent48446,中,0
sent48447,心,0
sent48448,是,0
sent48449,也,0
sent48450,。,0
sent4851,故,0
sent4852,欲,0
sent4853,求,0
sent4854,行,0
sent4855,为,0
sent4856,之,0
sent4857,适,0
sent4858,当,0
sent4859,，,0
sent48510,必,0
sent48511,有,0
sent48512,两,0
sent48513,方,0
sent48514,面,0
sent48515,之,0
sent48516,准,0
sent48517,备,0
sent48518,。,0
sent4861,一,0
sent4862,方,0
sent4863,面,0
sent4864,，,0
sent4865,计,0
sent4866,较,0
sent4867,利,0
sent4868,害,0
sent4869,，,0
sent48610,考,0
sent48611,察,0
sent48612,因,0
sent48613,果,0
sent48614,，,0
sent48615,以,0
sent48616,冷,0
sent48617,静,0
sent48618,之,0
sent48619,头,0
sent48620,脑,0
sent48621,判,0
sent48622,断,0
sent48623,之,0
sent48624,；,0
sent48625,凡,0
sent48626,保,0
sent48627,身,0
sent48628,卫,0
sent48629,国,0
sent48630,之,0
sent48631,德,0
sent48632,，,0
sent48633,属,0
sent48634,于,0
sent48635,此,0
sent48636,类,0
sent48637,，,0
sent48638,赖,0
sent48639,智,0
sent48640,育,0
sent48641,之,0
sent48642,助,0
sent48643,者,0
sent48644,也,0
sent48645,。,0
sent4871,又,0
sent4872,一,0
sent4873,方,0
sent4874,面,0
sent4875,，,0
sent4876,不,0
sent4877,顾,0
sent4878,祸,0
sent4879,福,0
sent48710,，,0
sent48711,不,0
sent48712,计,0
sent48713,生,0
sent48714,死,0
sent48715,，,0
sent48716,以,0
sent48717,热,0
sent48718,烈,0
sent48719,之,0
sent48720,情,0
sent48721,感,0
sent48722,奔,0
sent48723,赴,0
sent48724,之,0
sent48725,；,0
sent48726,凡,0
sent48727,与,0
sent48728,人,0
sent48729,同,0
sent48730,乐,0
sent48731,，,0
sent48732,舍,0
sent48733,己,0
sent48734,为,0
sent48735,群,0
sent48736,之,0
sent48737,德,0
sent48738,，,0
sent48739,属,0
sent48740,于,0
sent48741,此,0
sent48742,类,0
sent48743,，,0
sent48744,赖,0
sent48745,美,18
sent48746,育,180
sent48747,之,0
sent48748,助,0
sent48749,也,0
sent48750,。,0
sent4881,所,0
sent4882,以,0
sent4883,美,0
sent4884,育,0
sent4885,者,0
sent4886,，,0
sent4887,与,0
sent4888,智,18
sent4889,育,180
sent48810,相,0
sent48811,辅,0
sent48812,而,0
sent48813,行,0
sent48814,，,0
sent48815,以,0
sent48816,图,0
sent48817,德,18
sent48818,育,180
sent48819,之,0
sent48820,完,0
sent48821,成,0
sent48822,者,0
sent48823,也,0
sent48824,。,0
sent4891,”,0
sent4892,5,0
sent4893,3,0
sent4894,3,0
sent4895,这,0
sent4896,里,0
sent4897,提,0
sent4898,出,0
sent4899,的,0
sent48910,德,0
sent48911,、,0
sent48912,智,0
sent48913,、,0
sent48914,美,0
sent48915,三,0
sent48916,育,0
sent48917,的,0
sent48918,关,0
sent48919,系,0
sent48920,虽,0
sent48921,然,0
sent48922,并,0
sent48923,不,0
sent48924,十,0
sent48925,分,0
sent48926,全,0
sent48927,面,0
sent48928,，,0
sent48929,但,0
sent48930,抓,0
sent48931,住,0
sent48932,了,0
sent48933,三,0
sent48934,者,0
sent48935,之,0
sent48936,间,0
sent48937,的,0
sent48938,主,0
sent48939,次,0
sent48940,和,0
sent48941,辩,0
sent48942,证,0
sent48943,关,0
sent48944,系,0
sent48945,。,0
sent4901,实,0
sent4902,际,0
sent4903,上,0
sent4904,，,0
sent4905,我,0
sent4906,们,0
sent4907,进,0
sent4908,行,0
sent4909,审,17
sent49010,美,170
sent49011,教,170
sent49012,育,170
sent49013,并,0
sent49014,不,0
sent49015,是,0
sent49016,为,0
sent49017,美,0
sent49018,而,0
sent49019,美,0
sent49020,，,0
sent49021,而,0
sent49022,是,0
sent49023,通,0
sent49024,过,0
sent49025,美,18
sent49026,育,180
sent49027,造,0
sent49028,就,0
sent49029,全,0
sent49030,面,0
sent49031,发,0
sent49032,展,0
sent49033,的,0
sent49034,人,0
sent49035,才,0
sent49036,，,0
sent49037,特,0
sent49038,别,0
sent49039,是,0
sent49040,在,0
sent49041,当,0
sent49042,代,0
sent49043,中,5
sent49044,国,55
sent49045,全,0
sent49046,面,0
sent49047,建,0
sent49048,设,0
sent49049,小,0
sent49050,康,0
sent49051,的,0
sent49052,社,0
sent49053,会,0
sent49054,发,0
sent49055,展,0
sent49056,背,0
sent49057,景,0
sent49058,下,0
sent49059,，,0
sent49060,伴,0
sent49061,随,0
sent49062,着,0
sent49063,人,0
sent49064,们,0
sent49065,物,0
sent49066,质,0
sent49067,生,0
sent49068,活,0
sent49069,条,0
sent49070,件,0
sent49071,的,0
sent49072,改,0
sent49073,善,0
sent49074,，,0
sent49075,精,0
sent49076,神,0
sent49077,需,0
sent49078,要,0
sent49079,的,0
sent49080,更,0
sent49081,加,0
sent49082,强,0
sent49083,烈,0
sent49084,，,0
sent49085,更,0
sent49086,需,0
sent49087,要,0
sent49088,通,0
sent49089,过,0
sent49090,美,18
sent49091,育,180
sent49092,去,0
sent49093,提,0
sent49094,升,0
sent49095,人,0
sent49096,的,0
sent49097,精,0
sent49098,神,0
sent49099,境,0
sent490100,界,0
sent490101,，,0
sent490102,使,0
sent490103,社,0
sent490104,会,0
sent490105,的,0
sent490106,物,0
sent490107,质,0
sent490108,文,0
sent490109,明,0
sent490110,和,0
sent490111,精,0
sent490112,神,0
sent490113,文,0
sent490114,明,0
sent490115,得,0
sent490116,到,0
sent490117,双,0
sent490118,重,0
sent490119,的,0
sent490120,进,0
sent490121,步,0
sent490122,。,0
sent4911,（,0
sent4912,二,0
sent4913,）,0
sent4914,美,18
sent4915,育,180
sent4916,有,0
sent4917,助,0
sent4918,于,0
sent4919,教,0
sent49110,育,0
sent49111,自,0
sent49112,身,0
sent49113,的,0
sent49114,完,0
sent49115,善,0
sent4921,教,0
sent4922,育,0
sent4923,活,0
sent4924,动,0
sent4925,在,0
sent4926,一,0
sent4927,定,0
sent4928,意,0
sent4929,义,0
sent49210,上,0
sent49211,可,0
sent49212,以,0
sent49213,说,0
sent49214,是,0
sent49215,一,0
sent49216,种,0
sent49217,追,0
sent49218,求,0
sent49219,美,0
sent49220,的,0
sent49221,创,0
sent49222,造,0
sent49223,活,0
sent49224,动,0
sent49225,。,0
sent4931,例,0
sent4932,如,0
sent4933,，,0
sent4934,在,0
sent4935,课,0
sent4936,堂,0
sent4937,教,0
sent4938,学,0
sent4939,中,0
sent49310,，,0
sent49311,一,0
sent49312,个,0
sent49313,教,8
sent49314,师,88
sent49315,的,0
sent49316,教,0
sent49317,学,0
sent49318,艺,0
sent49319,术,0
sent49320,，,0
sent49321,就,0
sent49322,是,0
sent49323,一,0
sent49324,种,0
sent49325,对,0
sent49326,美,0
sent49327,的,0
sent49328,追,0
sent49329,求,0
sent49330,和,0
sent49331,创,0
sent49332,造,0
sent49333,；,0
sent49334,在,0
sent49335,师,8
sent49336,生,88
sent49337,关,0
sent49338,系,0
sent49339,上,0
sent49340,，,0
sent49341,教,8
sent49342,师,88
sent49343,对,0
sent49344,学,8
sent49345,生,88
sent49346,的,0
sent49347,热,0
sent49348,爱,0
sent49349,，,0
sent49350,学,8
sent49351,生,88
sent49352,对,0
sent49353,教,8
sent49354,师,88
sent49355,的,0
sent49356,尊,0
sent49357,敬,0
sent49358,，,0
sent49359,师,8
sent49360,生,88
sent49361,在,0
sent49362,教,17
sent49363,育,170
sent49364,过,170
sent49365,程,170
sent49366,中,0
sent49367,的,0
sent49368,协,0
sent49369,同,0
sent49370,活,0
sent49371,动,0
sent49372,等,0
sent49373,，,0
sent49374,都,0
sent49375,是,0
sent49376,教,17
sent49377,育,170
sent49378,过,170
sent49379,程,170
sent49380,中,0
sent49381,美,0
sent49382,的,0
sent49383,表,0
sent49384,现,0
sent49385,。,0
sent4941,当,0
sent4942,然,0
sent4943,，,0
sent4944,我,0
sent4945,们,0
sent4946,追,0
sent4947,求,0
sent4948,教,0
sent4949,育,0
sent49410,美,0
sent49411,，,0
sent49412,主,0
sent49413,要,0
sent49414,还,0
sent49415,不,0
sent49416,在,0
sent49417,于,0
sent49418,形,0
sent49419,式,0
sent49420,上,0
sent49421,的,0
sent49422,“,0
sent49423,好,0
sent49424,看,0
sent49425,”,0
sent49426,，,0
sent49427,而,0
sent49428,在,0
sent49429,于,0
sent49430,实,0
sent49431,质,0
sent49432,上,0
sent49433,的,0
sent49434,有,0
sent49435,效,0
sent49436,，,0
sent49437,即,0
sent49438,实,0
sent49439,现,0
sent49440,教,18
sent49441,育,180
sent49442,目,180
sent49443,的,180
sent49444,或,0
sent49445,教,18
sent49446,育,180
sent49447,目,180
sent49448,标,180
sent49449,。,0
sent4951,事,0
sent4952,实,0
sent4953,上,0
sent4954,，,0
sent4955,我,0
sent4956,们,0
sent4957,今,0
sent4958,天,0
sent4959,的,0
sent49510,教,0
sent49511,育,0
sent49512,还,0
sent49513,远,0
sent49514,远,0
sent49515,没,0
sent49516,有,0
sent49517,达,0
sent49518,到,0
sent49519,审,0
sent49520,美,0
sent49521,上,0
sent49522,的,0
sent49523,要,0
sent49524,求,0
sent49525,，,0
sent49526,教,17
sent49527,育,170
sent49528,过,170
sent49529,程,170
sent49530,中,0
sent49531,还,0
sent49532,存,0
sent49533,在,0
sent49534,着,0
sent49535,许,0
sent49536,多,0
sent49537,不,0
sent49538,尽,0
sent49539,如,0
sent49540,人,0
sent49541,意,0
sent49542,的,0
sent49543,地,0
sent49544,方,0
sent49545,，,0
sent49546,这,0
sent49547,就,0
sent49548,更,0
sent49549,需,0
sent49550,要,0
sent49551,教,8
sent49552,育,88
sent49553,工,88
sent49554,作,88
sent49555,者,88
sent49556,认,0
sent49557,真,0
sent49558,地,0
sent49559,研,0
sent49560,究,0
sent49561,教,0
sent49562,育,0
sent49563,教,0
sent49564,学,0
sent49565,过,0
sent49566,程,0
sent49567,，,0
sent49568,真,0
sent49569,正,0
sent49570,使,0
sent49571,教,0
sent49572,育,0
sent49573,活,0
sent49574,动,0
sent49575,按,0
sent49576,照,0
sent49577,美,0
sent49578,的,0
sent49579,规,0
sent49580,律,0
sent49581,来,0
sent49582,运,0
sent49583,行,0
sent49584,，,0
sent49585,也,0
sent49586,使,0
sent49587,教,0
sent49588,育,0
sent49589,活,0
sent49590,动,0
sent49591,真,0
sent49592,正,0
sent49593,成,0
sent49594,为,0
sent49595,人,0
sent49596,类,0
sent49597,追,0
sent49598,求,0
sent49599,和,0
sent495100,创,0
sent495101,造,0
sent495102,美,0
sent495103,的,0
sent495104,活,0
sent495105,动,0
sent495106,。,0
sent4961,这,0
sent4962,样,0
sent4963,，,0
sent4964,教,0
sent4965,育,0
sent4966,活,0
sent4967,动,0
sent4968,就,0
sent4969,如,0
sent49610,同,0
sent49611,马,8
sent49612,克,88
sent49613,思,88
sent49614,所,0
sent49615,讲,0
sent49616,的,0
sent49617,那,0
sent49618,样,0
sent49619,，,0
sent49620,是,0
sent49621,一,0
sent49622,种,0
sent49623,按,0
sent49624,照,0
sent49625,人,0
sent49626,的,0
sent49627,自,0
sent49628,身,0
sent49629,愿,0
sent49630,望,0
sent49631,所,0
sent49632,进,0
sent49633,行,0
sent49634,的,0
sent49635,创,0
sent49636,造,0
sent49637,性,0
sent49638,活,0
sent49639,动,0
sent49640,，,0
sent49641,是,0
sent49642,人,0
sent49643,的,0
sent49644,本,0
sent49645,质,0
sent49646,力,0
sent49647,量,0
sent49648,的,0
sent49649,一,0
sent49650,种,0
sent49651,表,0
sent49652,现,0
sent49653,，,0
sent49654,是,0
sent49655,一,0
sent49656,种,0
sent49657,对,0
sent49658,象,0
sent49659,化,0
sent49660,了,0
sent49661,的,0
sent49662,活,0
sent49663,动,0
sent49664,，,0
sent49665,这,0
sent49666,就,0
sent49667,是,0
sent49668,教,0
sent49669,育,0
sent49670,活,0
sent49671,动,0
sent49672,的,0
sent49673,美,0
sent49674,学,0
sent49675,原,0
sent49676,因,0
sent49677,。,0
sent4971,正,0
sent4972,是,0
sent4973,在,0
sent4974,这,0
sent4975,个,0
sent4976,意,0
sent4977,义,0
sent4978,上,0
sent4979,，,0
sent49710,有,0
sent49711,的,0
sent49712,学,0
sent49713,者,0
sent49714,甚,0
sent49715,至,0
sent49716,强,0
sent49717,调,0
sent49718,，,0
sent49719,追,0
sent49720,求,0
sent49721,教,0
sent49722,育,0
sent49723,美,0
sent49724,是,0
sent49725,教,0
sent49726,育,0
sent49727,的,0
sent49728,一,0
sent49729,种,0
sent49730,境,0
sent49731,界,0
sent49732,。,0
sent4981,（,0
sent4982,三,0
sent4983,）,0
sent4984,美,18
sent4985,育,180
sent4986,有,0
sent4987,助,0
sent4988,于,0
sent4989,协,0
sent49810,调,0
sent49811,和,0
sent49812,发,0
sent49813,挥,0
sent49814,德,0
sent49815,、,0
sent49816,智,0
sent49817,、,0
sent49818,体,0
sent49819,各,0
sent49820,育,0
sent49821,的,0
sent49822,功,0
sent49823,能,0
sent4991,从,0
sent4992,教,0
sent4993,育,0
sent4994,活,0
sent4995,动,0
sent4996,是,0
sent4997,个,0
sent4998,完,0
sent4999,整,0
sent49910,统,0
sent49911,一,0
sent49912,的,0
sent49913,过,0
sent49914,程,0
sent49915,来,0
sent49916,看,0
sent49917,，,0
sent49918,“,0
sent49919,美,18
sent49920,育,180
sent49921,对,0
sent49922,于,0
sent49923,德,18
sent49924,育,180
sent49925,、,0
sent49926,智,18
sent49927,育,180
sent49928,、,0
sent49929,体,2
sent49930,育,22
sent49931,都,0
sent49932,有,0
sent49933,积,0
sent49934,极,0
sent49935,的,0
sent49936,影,0
sent49937,响,0
sent49938,”,0
sent49939,5,0
sent49940,3,0
sent49941,4,0
sent49942,。,0
sent5001,教,0
sent5002,育,0
sent5003,活,0
sent5004,动,0
sent5005,既,0
sent5006,不,0
sent5007,是,0
sent5008,单,0
sent5009,一,0
sent50010,的,0
sent50011,智,0
sent50012,力,0
sent50013,活,0
sent50014,动,0
sent50015,，,0
sent50016,也,0
sent50017,不,0
sent50018,是,0
sent50019,单,0
sent50020,一,0
sent50021,的,0
sent50022,情,0
sent50023,感,0
sent50024,活,0
sent50025,动,0
sent50026,，,0
sent50027,而,0
sent50028,是,0
sent50029,多,0
sent50030,种,0
sent50031,因,0
sent50032,素,0
sent50033,包,0
sent50034,含,0
sent50035,在,0
sent50036,其,0
sent50037,中,0
sent50038,的,0
sent50039,综,0
sent50040,合,0
sent50041,性,0
sent50042,育,0
sent50043,人,0
sent50044,活,0
sent50045,动,0
sent50046,。,0
sent5011,在,0
sent5012,教,0
sent5013,育,0
sent5014,活,0
sent5015,动,0
sent5016,中,0
sent5017,，,0
sent5018,德,0
sent5019,、,0
sent50110,智,0
sent50111,、,0
sent50112,体,0
sent50113,、,0
sent50114,美,0
sent50115,诸,0
sent50116,因,0
sent50117,素,0
sent50118,渗,0
sent50119,透,0
sent50120,其,0
sent50121,中,0
sent50122,，,0
sent50123,相,0
sent50124,互,0
sent50125,影,0
sent50126,响,0
sent50127,，,0
sent50128,相,0
sent50129,互,0
sent50130,制,0
sent50131,约,0
sent50132,，,0
sent50133,共,0
sent50134,同,0
sent50135,促,0
sent50136,进,0
sent50137,人,0
sent50138,的,0
sent50139,发,0
sent50140,展,0
sent50141,。,0
sent5021,例,0
sent5022,如,0
sent5023,，,0
sent5024,我,0
sent5025,们,0
sent5026,今,0
sent5027,天,0
sent5028,倡,0
sent5029,导,0
sent50210,实,0
sent50211,施,0
sent50212,创,0
sent50213,造,0
sent50214,教,0
sent50215,育,0
sent50216,，,0
sent50217,培,0
sent50218,养,0
sent50219,创,0
sent50220,造,0
sent50221,型,0
sent50222,人,0
